int unit1_0[32][6]={
130, 1, 167, 0, 166, 1, 
184, 0, 101, 1, 166, 1, 
216, 1, 157, 0, 160, 1, 
99, 0, 70, 0, 160, 1, 
6, 1, 39, 0, 160, 1, 
76, 0, 223, 0, 160, 1, 
227, 0, 86, 0, 160, 1, 
119, 0, 25, 1, 160, 1, 
185, 0, 186, 0, 160, 1, 
52, 1, 191, 1, 160, 1, 
156, 0, 242, 0, 160, 1, 
137, 1, 61, 1, 160, 1, 
36, 1, 37, 0, 160, 1, 
158, 1, 7, 0, 160, 1, 
10, 0, 46, 0, 160, 1, 
40, 1, 68, 0, 160, 1, 
116, 1, 193, 1, 80, 1, 
116, 1, 216, 1, 21, 0, 
116, 1, 141, 1, 33, 0, 
116, 1, 161, 1, 208, 1, 
116, 1, 12, 0, 180, 0, 
116, 1, 5, 0, 62, 1, 
116, 1, 122, 0, 9, 0, 
116, 1, 39, 0, 37, 1, 
116, 1, 75, 0, 17, 0, 
116, 1, 8, 0, 50, 1, 
116, 1, 155, 1, 55, 1, 
116, 1, 91, 0, 179, 1, 
116, 1, 62, 0, 86, 0, 
115, 1, 54, 1, 67, 1, 
40, 0, 56, 1, 67, 1, 
47, 0, 24, 0, 67, 1, 
209, 1, 47, 0, 67, 1, 
59, 0, 40, 0, 67, 1, 
173, 1, 81, 0, 139, 1, 
44, 1, 134, 1, 139, 1, 
244, 1, 42, 1, 139, 1, 
70, 0, 99, 1, 139, 1, 
199, 0, 137, 0, 139, 1, 
248, 1, 88, 0, 139, 1, 
227, 0, 147, 1, 139, 1, 
54, 1, 35, 1, 139, 1, 
86, 0, 215, 0, 139, 1, 
199, 1, 12, 0, 139, 1, 
239, 0, 39, 1, 137, 1, 
235, 0, 26, 0, 137, 1, 
215, 0, 205, 1, 137, 1, 
241, 1, 128, 1, 137, 1, 
69, 1, 43, 1, 137, 1, 
145, 1, 208, 1, 137, 1};
int unit53_1[45][6]={
77, 1, 133, 0, 0, 0,
143, 0, 141, 1, 0, 0,
111, 1, 167, 1, 0, 0,
170, 1, 228, 1, 133, 0, 
11, 0, 179, 1, 133, 0, 
200, 0, 134, 0, 133, 0, 
217, 0, 23, 1, 167, 1, 
152, 0, 34, 0, 167, 1, 
187, 0, 15, 1, 167, 1, 
80, 0, 194, 0, 167, 1, 
7, 0, 150, 1, 167, 1, 
162, 0, 3, 0, 167, 1, 
56, 0, 65, 1, 167, 1, 
77, 1, 242, 1, 72, 0, 
77, 1, 92, 0, 159, 1, 
77, 1, 23, 1, 125, 0, 
77, 1, 232, 1, 223, 0, 
238, 0, 148, 0, 143, 0, 
164, 1, 16, 0, 143, 0, 
238, 0, 154, 1, 143, 0, 
145, 0, 203, 1, 143, 0, 
241, 0, 86, 1, 143, 0, 
145, 1, 199, 0, 143, 0, 
178, 0, 243, 1, 143, 0, 
174, 0, 172, 0, 143, 0, 
172, 1, 74, 0, 143, 0, 
231, 0, 25, 0, 143, 0, 
141, 1, 153, 1, 117, 0, 
141, 1, 161, 1, 56, 1, 
141, 1, 135, 1, 80, 1, 
141, 1, 188, 0, 164, 0, 
141, 1, 51, 0, 224, 1, 
141, 1, 76, 0, 110, 0, 
141, 1, 48, 0, 127, 1, 
141, 1, 103, 1, 214, 0, 
141, 1, 37, 0, 13, 1, 
141, 1, 172, 1, 46, 1, 
147, 1, 187, 0, 111, 1, 
134, 0, 224, 1, 111, 1, 
126, 0, 150, 0, 111, 1, 
169, 0, 246, 1, 111, 1, 
116, 0, 36, 0, 111, 1, 
42, 1, 138, 0, 111, 1, 
130, 1, 137, 0, 111, 1, 
14, 1, 108, 1, 111, 1};
int unit54_0[91][6]={
116, 1, 1, 1, 0, 0,
198, 1, 70, 1, 0, 0,
17, 0, 220, 0, 0, 0,
114, 0, 105, 0, 0, 0,
158, 1, 173, 0, 0, 0,
89, 0, 182, 1, 0, 0,
177, 1, 86, 1, 0, 0,
38, 0, 210, 1, 116, 1, 
225, 1, 181, 0, 116, 1, 
212, 0, 128, 1, 116, 1, 
220, 0, 46, 0, 229, 1, 
220, 0, 82, 0, 59, 0, 
220, 0, 217, 0, 247, 1, 
220, 0, 118, 1, 241, 1, 
99, 0, 139, 0, 198, 1, 
24, 1, 161, 1, 198, 1, 
68, 0, 180, 1, 198, 1, 
197, 0, 88, 0, 198, 1, 
160, 0, 99, 1, 198, 1, 
192, 0, 29, 1, 198, 1, 
7, 0, 242, 0, 198, 1, 
182, 0, 223, 1, 198, 1, 
227, 0, 139, 0, 177, 1, 
238, 1, 78, 0, 177, 1, 
110, 0, 217, 1, 177, 1, 
98, 0, 82, 0, 177, 1, 
201, 1, 22, 1, 177, 1, 
72, 0, 133, 0, 177, 1, 
90, 0, 201, 0, 177, 1, 
156, 1, 62, 0, 177, 1, 
160, 0, 215, 0, 177, 1, 
182, 1, 32, 0, 207, 1, 
182, 1, 165, 0, 107, 1, 
182, 1, 16, 0, 26, 1, 
182, 1, 158, 1, 52, 1, 
114, 0, 40, 0, 148, 0, 
114, 0, 171, 0, 190, 0, 
114, 0, 242, 1, 100, 1, 
114, 0, 188, 1, 126, 0, 
105, 0, 163, 0, 246, 0, 
105, 0, 23, 1, 241, 1, 
105, 0, 129, 1, 51, 0, 
105, 0, 226, 1, 217, 0, 
105, 0, 247, 1, 191, 0, 
105, 0, 170, 0, 211, 0, 
105, 0, 38, 0, 18, 0, 
105, 0, 16, 1, 236, 0, 
105, 0, 3, 1, 39, 0, 
105, 0, 102, 0, 226, 0, 
105, 0, 110, 0, 90, 0, 
70, 1, 2, 0, 1, 1, 
44, 1, 76, 0, 1, 1, 
167, 0, 36, 0, 1, 1, 
58, 1, 118, 1, 1, 1, 
148, 1, 218, 0, 1, 1, 
166, 1, 85, 1, 1, 1, 
72, 0, 71, 0, 1, 1, 
40, 0, 56, 1, 173, 0, 
47, 0, 24, 0, 173, 0, 
209, 1, 47, 0, 173, 0, 
59, 0, 40, 0, 173, 0, 
158, 1, 63, 1, 192, 1, 
158, 1, 160, 0, 81, 0, 
158, 1, 118, 1, 147, 1, 
158, 1, 200, 1, 105, 0, 
158, 1, 7, 0, 13, 0, 
158, 1, 36, 0, 123, 1, 
158, 1, 235, 1, 164, 0, 
158, 1, 171, 1, 124, 0, 
78, 1, 123, 1, 86, 1, 
11, 0, 8, 1, 86, 1, 
132, 0, 88, 0, 86, 1, 
96, 1, 112, 1, 86, 1, 
11, 0, 108, 0, 86, 1, 
2, 1, 85, 1, 86, 1, 
204, 0, 195, 1, 86, 1, 
132, 1, 170, 1, 86, 1, 
191, 0, 189, 0, 89, 0, 
90, 0, 47, 1, 89, 0, 
201, 0, 31, 0, 89, 0, 
104, 1, 207, 1, 89, 0, 
223, 1, 70, 0, 89, 0, 
163, 0, 179, 1, 89, 0, 
215, 1, 161, 1, 89, 0, 
218, 1, 75, 0, 70, 1, 
19, 1, 145, 0, 70, 1, 
17, 0, 187, 0, 22, 0, 
17, 0, 12, 1, 24, 1, 
17, 0, 104, 1, 122, 0, 
17, 0, 45, 1, 13, 1, 
17, 0, 166, 1, 246, 1};
int unit54_1[95][6]={
239, 1, 238, 1, 0, 0,
115, 1, 158, 0, 0, 0,
179, 1, 112, 1, 0, 0,
57, 0, 21, 1, 0, 0,
164, 1, 96, 0, 0, 0,
160, 0, 35, 1, 0, 0,
23, 0, 78, 1, 0, 0,
216, 1, 156, 1, 57, 0, 
100, 0, 188, 0, 57, 0, 
6, 1, 28, 1, 57, 0, 
196, 1, 161, 0, 57, 0, 
107, 1, 235, 1, 57, 0, 
96, 0, 58, 0, 57, 0, 
97, 0, 139, 1, 57, 0, 
78, 1, 217, 0, 111, 0, 
78, 1, 185, 0, 106, 1, 
78, 1, 114, 1, 241, 1, 
78, 1, 172, 1, 64, 1, 
78, 1, 225, 1, 163, 0, 
78, 1, 52, 1, 194, 1, 
78, 1, 133, 1, 125, 0, 
78, 1, 76, 0, 21, 1, 
235, 1, 116, 1, 160, 0, 
207, 0, 136, 0, 160, 0, 
161, 1, 46, 0, 160, 0, 
67, 1, 221, 1, 160, 0, 
184, 1, 246, 0, 160, 0, 
199, 0, 163, 0, 160, 0, 
2, 1, 242, 1, 160, 0, 
196, 1, 223, 1, 160, 0, 
21, 1, 71, 0, 11, 0, 
186, 0, 196, 0, 23, 0, 
86, 0, 238, 1, 23, 0, 
155, 0, 204, 1, 23, 0, 
164, 1, 39, 1, 27, 0, 
164, 1, 183, 0, 243, 0, 
164, 1, 170, 0, 97, 1, 
164, 1, 177, 0, 112, 1, 
164, 1, 241, 1, 36, 0, 
4, 0, 34, 1, 179, 1, 
186, 1, 185, 1, 179, 1, 
76, 1, 164, 0, 179, 1, 
128, 0, 146, 0, 179, 1, 
180, 0, 41, 1, 179, 1, 
24, 1, 170, 0, 179, 1, 
127, 0, 187, 0, 158, 0, 
195, 1, 87, 0, 158, 0, 
41, 0, 43, 1, 158, 0, 
106, 0, 242, 0, 158, 0, 
115, 1, 103, 0, 220, 0, 
115, 1, 67, 1, 53, 0, 
115, 1, 99, 1, 138, 1, 
115, 1, 165, 0, 25, 0, 
115, 1, 98, 1, 216, 0, 
115, 1, 32, 0, 234, 1, 
115, 1, 157, 0, 227, 0, 
115, 1, 195, 1, 170, 1, 
115, 1, 82, 1, 202, 0, 
115, 1, 89, 1, 52, 1, 
115, 1, 7, 0, 139, 0, 
115, 1, 26, 1, 204, 0, 
35, 1, 103, 1, 246, 1, 
35, 1, 99, 0, 224, 1, 
35, 1, 145, 1, 62, 1, 
35, 1, 89, 0, 19, 0, 
35, 1, 53, 0, 139, 1, 
51, 0, 237, 0, 96, 0, 
226, 1, 80, 0, 96, 0, 
229, 0, 146, 0, 96, 0, 
90, 1, 156, 0, 96, 0, 
188, 0, 143, 1, 96, 0, 
76, 1, 112, 0, 96, 0, 
173, 1, 235, 1, 96, 0, 
124, 0, 16, 0, 96, 0, 
171, 1, 172, 0, 112, 1, 
192, 1, 203, 1, 112, 1, 
88, 0, 183, 1, 112, 1, 
191, 0, 64, 1, 112, 1, 
22, 1, 137, 1, 239, 1, 
141, 0, 148, 0, 239, 1, 
109, 1, 93, 1, 239, 1, 
141, 0, 154, 1, 239, 1, 
5, 1, 9, 0, 239, 1, 
168, 1, 74, 0, 239, 1, 
49, 0, 40, 1, 239, 1, 
47, 0, 58, 0, 239, 1, 
166, 0, 39, 1, 238, 1, 
103, 1, 80, 1, 238, 1, 
216, 0, 50, 0, 238, 1, 
249, 1, 226, 0, 238, 1, 
93, 1, 237, 1, 238, 1, 
205, 0, 113, 1, 238, 1, 
50, 1, 208, 1, 238, 1, 
134, 1, 121, 1, 238, 1, 
170, 1, 37, 1, 238, 1};
int unit55_0[80][6]={
162, 0, 218, 0, 0, 0,
130, 1, 154, 0, 0, 0,
153, 1, 133, 0, 0, 0,
109, 0, 230, 0, 0, 0,
50, 0, 180, 0, 0, 0,
185, 0, 227, 1, 0, 0,
208, 0, 24, 1, 0, 0,
210, 1, 61, 1, 208, 0, 
158, 0, 47, 0, 208, 0, 
48, 0, 203, 1, 208, 0, 
215, 1, 99, 0, 208, 0, 
180, 0, 247, 1, 243, 1, 
180, 0, 8, 0, 156, 1, 
180, 0, 239, 0, 208, 1, 
180, 0, 162, 1, 237, 1, 
230, 0, 154, 1, 135, 0, 
230, 0, 238, 0, 93, 1, 
230, 0, 93, 1, 22, 0, 
230, 0, 95, 1, 233, 0, 
230, 0, 44, 1, 168, 1, 
230, 0, 215, 0, 82, 0, 
230, 0, 248, 0, 108, 0, 
220, 0, 22, 0, 154, 0, 
231, 1, 89, 0, 154, 0, 
71, 1, 209, 1, 154, 0, 
104, 1, 240, 1, 154, 0, 
153, 1, 242, 1, 72, 0, 
153, 1, 92, 0, 159, 1, 
153, 1, 23, 1, 125, 0, 
153, 1, 232, 1, 223, 0, 
51, 0, 205, 0, 133, 0, 
37, 0, 14, 0, 133, 0, 
102, 0, 210, 0, 133, 0, 
130, 1, 109, 1, 135, 0, 
130, 1, 245, 0, 112, 1, 
130, 1, 238, 0, 141, 0, 
130, 1, 172, 0, 144, 0, 
130, 1, 231, 0, 46, 0, 
130, 1, 30, 0, 52, 1, 
130, 1, 237, 1, 147, 1, 
218, 0, 207, 1, 95, 1, 
218, 0, 110, 0, 37, 0, 
218, 0, 210, 1, 190, 1, 
218, 0, 164, 1, 202, 0, 
218, 0, 237, 1, 50, 1, 
218, 0, 11, 0, 201, 1, 
50, 0, 237, 0, 64, 0, 
50, 0, 68, 0, 70, 0, 
227, 1, 186, 1, 112, 0, 
227, 1, 102, 1, 142, 0, 
227, 1, 132, 0, 192, 0, 
227, 1, 36, 1, 123, 1, 
24, 1, 229, 1, 157, 0, 
24, 1, 161, 1, 156, 1, 
24, 1, 144, 1, 127, 0, 
24, 1, 128, 1, 113, 1, 
24, 1, 244, 1, 249, 0, 
24, 1, 50, 1, 239, 0, 
24, 1, 229, 0, 17, 0, 
24, 1, 91, 1, 188, 1, 
24, 1, 145, 1, 166, 0, 
24, 1, 99, 0, 142, 1, 
24, 1, 121, 0, 46, 0, 
24, 1, 250, 1, 121, 0, 
162, 0, 64, 0, 61, 1, 
162, 0, 176, 0, 31, 1, 
162, 0, 198, 0, 75, 0, 
162, 0, 204, 1, 40, 1, 
111, 1, 136, 0, 185, 0, 
86, 0, 139, 0, 185, 0, 
92, 1, 19, 1, 185, 0, 
8, 0, 72, 1, 185, 0, 
157, 0, 158, 1, 185, 0, 
46, 0, 42, 1, 185, 0, 
160, 0, 147, 1, 185, 0, 
109, 0, 141, 1, 52, 0, 
109, 0, 196, 0, 7, 0, 
109, 0, 228, 0, 172, 0, 
109, 0, 206, 0, 15, 1, 
109, 0, 136, 1, 207, 0};
int unit55_1[72][6]={
203, 0, 43, 0, 0, 0,
44, 1, 138, 0, 0, 0,
48, 0, 15, 0, 0, 0,
156, 1, 155, 1, 0, 0,
207, 0, 29, 1, 0, 0,
48, 0, 187, 0, 111, 0, 
48, 0, 244, 1, 126, 0, 
48, 0, 100, 0, 45, 1, 
48, 0, 172, 0, 121, 1, 
48, 0, 36, 0, 191, 1, 
48, 0, 230, 1, 206, 0, 
8, 0, 177, 1, 207, 0, 
47, 0, 78, 1, 207, 0, 
149, 1, 50, 0, 207, 0, 
14, 1, 93, 0, 207, 0, 
93, 1, 231, 1, 207, 0, 
41, 0, 166, 1, 207, 0, 
250, 1, 171, 0, 207, 0, 
203, 0, 196, 0, 138, 1, 
203, 0, 166, 0, 69, 1, 
203, 0, 41, 0, 115, 0, 
203, 0, 171, 0, 165, 0, 
203, 0, 63, 0, 123, 1, 
203, 0, 156, 0, 81, 0, 
203, 0, 83, 1, 242, 0, 
203, 0, 241, 1, 40, 0, 
186, 0, 191, 0, 138, 0, 
193, 0, 14, 0, 138, 0, 
245, 0, 145, 0, 138, 0, 
100, 0, 184, 1, 138, 0, 
236, 1, 134, 1, 138, 0, 
15, 0, 113, 1, 107, 0, 
15, 0, 61, 0, 152, 1, 
44, 1, 221, 1, 222, 1, 
44, 1, 196, 0, 43, 1, 
44, 1, 99, 1, 158, 1, 
44, 1, 186, 1, 189, 0, 
44, 1, 32, 0, 18, 1, 
44, 1, 31, 0, 79, 0, 
44, 1, 231, 0, 199, 1, 
45, 0, 76, 1, 156, 1, 
145, 0, 203, 1, 156, 1, 
25, 1, 33, 1, 156, 1, 
204, 1, 78, 0, 156, 1, 
51, 0, 229, 0, 156, 1, 
100, 0, 178, 0, 156, 1, 
209, 1, 87, 1, 156, 1, 
189, 1, 87, 1, 156, 1, 
50, 0, 26, 1, 156, 1, 
179, 1, 220, 0, 156, 1, 
4, 1, 225, 1, 156, 1, 
157, 1, 191, 1, 156, 1, 
68, 1, 199, 1, 155, 1, 
164, 0, 90, 1, 155, 1, 
120, 0, 52, 0, 155, 1, 
139, 0, 242, 0, 155, 1, 
53, 0, 116, 1, 155, 1, 
12, 1, 136, 1, 155, 1, 
81, 0, 43, 1, 155, 1, 
69, 1, 180, 0, 155, 1, 
69, 1, 200, 1, 155, 1, 
43, 0, 210, 0, 87, 1, 
43, 0, 145, 0, 155, 0, 
43, 0, 190, 1, 84, 1, 
43, 0, 192, 1, 179, 0, 
43, 0, 48, 0, 24, 0, 
43, 0, 141, 0, 145, 0, 
43, 0, 129, 1, 95, 0, 
29, 1, 32, 0, 89, 1, 
29, 1, 162, 1, 95, 1, 
29, 1, 38, 1, 23, 0, 
29, 1, 182, 0, 104, 1};
int unit56_0[125][6]={
7, 0, 224, 0, 0, 0,
144, 1, 7, 0, 0, 0,
6, 1, 210, 1, 0, 0,
26, 0, 201, 1, 0, 0,
73, 0, 151, 0, 0, 0,
168, 0, 94, 0, 0, 0,
41, 0, 36, 0, 0, 0,
85, 1, 177, 1, 0, 0,
69, 1, 237, 1, 0, 0,
65, 1, 111, 0, 0, 0,
247, 0, 190, 0, 210, 1, 
217, 0, 41, 0, 210, 1, 
195, 0, 235, 0, 210, 1, 
140, 0, 129, 1, 210, 1, 
140, 1, 51, 1, 210, 1, 
80, 0, 142, 1, 210, 1, 
224, 0, 91, 0, 52, 1, 
224, 0, 176, 0, 68, 1, 
224, 0, 187, 0, 66, 0, 
144, 1, 91, 0, 52, 1, 
144, 1, 176, 0, 68, 1, 
144, 1, 187, 0, 66, 0, 
201, 1, 50, 0, 155, 0, 
201, 1, 161, 0, 237, 1, 
201, 1, 89, 1, 16, 0, 
201, 1, 158, 1, 204, 0, 
41, 0, 166, 1, 209, 0, 
41, 0, 185, 1, 123, 1, 
41, 0, 139, 0, 37, 0, 
36, 0, 80, 1, 20, 1, 
36, 0, 135, 1, 52, 0, 
36, 0, 91, 1, 110, 1, 
36, 0, 180, 0, 112, 0, 
36, 0, 5, 1, 245, 1, 
90, 0, 24, 1, 111, 0, 
228, 0, 226, 0, 111, 0, 
159, 1, 189, 1, 237, 1, 
206, 0, 226, 1, 237, 1, 
176, 1, 198, 1, 237, 1, 
113, 1, 84, 0, 237, 1, 
17, 0, 79, 1, 237, 1, 
215, 1, 63, 0, 237, 1, 
23, 0, 64, 0, 237, 1, 
151, 0, 233, 1, 132, 1, 
151, 0, 87, 0, 135, 0, 
151, 0, 95, 1, 234, 0, 
151, 0, 86, 1, 12, 0, 
194, 0, 59, 0, 177, 1, 
100, 0, 215, 0, 177, 1, 
168, 0, 249, 1, 181, 1, 
168, 0, 117, 0, 137, 0, 
168, 0, 211, 1, 201, 1, 
168, 0, 151, 0, 102, 0, 
65, 1, 227, 0, 136, 0, 
65, 1, 221, 1, 123, 0, 
65, 1, 49, 1, 21, 1, 
65, 1, 122, 0, 97, 1, 
65, 1, 167, 1, 53, 1, 
65, 1, 14, 1, 179, 1, 
65, 1, 94, 0, 106, 0, 
4, 1, 236, 1, 7, 0, 
52, 1, 108, 1, 7, 0, 
118, 0, 243, 0, 7, 0, 
90, 1, 44, 1, 7, 0, 
161, 0, 192, 0, 7, 0, 
172, 0, 154, 1, 7, 0, 
73, 0, 242, 0, 91, 1, 
73, 0, 33, 1, 209, 1, 
73, 0, 60, 1, 155, 1, 
73, 0, 16, 0, 37, 0, 
73, 0, 237, 0, 98, 0, 
73, 0, 171, 1, 224, 1, 
94, 0, 215, 1, 137, 0, 
94, 0, 234, 1, 152, 1, 
94, 0, 238, 0, 74, 0, 
94, 0, 71, 0, 128, 1, 
94, 0, 44, 1, 109, 1, 
94, 0, 227, 1, 106, 0, 
78, 1, 123, 1, 85, 1, 
11, 0, 8, 1, 85, 1, 
132, 0, 88, 0, 85, 1, 
96, 1, 112, 1, 85, 1, 
11, 0, 108, 0, 85, 1, 
2, 1, 85, 1, 85, 1, 
204, 0, 195, 1, 85, 1, 
132, 1, 170, 1, 85, 1, 
66, 0, 125, 0, 26, 0, 
239, 1, 59, 0, 26, 0, 
152, 1, 26, 0, 26, 0, 
214, 1, 5, 0, 26, 0, 
212, 0, 51, 0, 26, 0, 
31, 0, 182, 0, 26, 0, 
229, 1, 20, 0, 26, 0, 
146, 0, 194, 0, 26, 0, 
204, 1, 83, 0, 26, 0, 
86, 0, 90, 0, 26, 0, 
213, 0, 204, 1, 6, 1, 
87, 1, 203, 1, 6, 1, 
207, 0, 168, 0, 6, 1, 
85, 1, 228, 1, 6, 1, 
153, 0, 102, 0, 6, 1, 
187, 0, 40, 1, 6, 1, 
4, 0, 233, 1, 6, 1, 
180, 0, 40, 0, 6, 1, 
7, 0, 167, 0, 134, 0, 
7, 0, 99, 0, 160, 1, 
7, 0, 146, 1, 231, 1, 
7, 0, 44, 1, 51, 1, 
7, 0, 143, 1, 51, 0, 
7, 0, 131, 0, 18, 1, 
7, 0, 99, 1, 4, 1, 
7, 0, 22, 1, 103, 0, 
7, 0, 146, 0, 102, 1, 
7, 0, 151, 1, 171, 1, 
7, 0, 16, 0, 37, 1, 
7, 0, 14, 1, 52, 0, 
7, 0, 78, 1, 106, 1, 
164, 0, 51, 0, 69, 1, 
64, 0, 180, 1, 69, 1, 
183, 0, 42, 0, 69, 1, 
144, 1, 242, 0, 69, 1, 
165, 1, 104, 0, 69, 1, 
151, 1, 98, 0, 69, 1, 
58, 1, 220, 0, 69, 1, 
194, 0, 164, 1, 69, 1};
int unit56_1[87][6]={
96, 0, 210, 1, 0, 0,
143, 1, 161, 1, 0, 0,
40, 0, 158, 0, 0, 0,
206, 0, 219, 0, 0, 0,
24, 1, 126, 0, 0, 0,
177, 1, 178, 0, 0, 0,
210, 1, 61, 1, 126, 0, 
158, 0, 47, 0, 126, 0, 
48, 0, 203, 1, 126, 0, 
215, 1, 99, 0, 126, 0, 
158, 0, 176, 0, 159, 0, 
158, 0, 93, 1, 207, 0, 
158, 0, 206, 1, 197, 0, 
158, 0, 187, 0, 210, 0, 
158, 0, 177, 1, 49, 1, 
158, 0, 218, 1, 204, 1, 
158, 0, 238, 0, 49, 0, 
158, 0, 113, 0, 215, 0, 
158, 0, 139, 0, 68, 0, 
210, 1, 39, 1, 27, 0, 
210, 1, 183, 0, 243, 0, 
210, 1, 170, 0, 97, 1, 
210, 1, 177, 0, 112, 1, 
210, 1, 241, 1, 36, 0, 
53, 1, 141, 1, 161, 1, 
26, 0, 157, 0, 161, 1, 
214, 0, 128, 0, 161, 1, 
69, 1, 86, 1, 161, 1, 
40, 0, 103, 0, 220, 0, 
40, 0, 67, 1, 53, 0, 
40, 0, 99, 1, 138, 1, 
40, 0, 165, 0, 25, 0, 
40, 0, 98, 1, 216, 0, 
40, 0, 32, 0, 234, 1, 
40, 0, 157, 0, 227, 0, 
40, 0, 195, 1, 170, 1, 
40, 0, 82, 1, 202, 0, 
40, 0, 54, 0, 173, 0, 
40, 0, 89, 1, 52, 1, 
40, 0, 7, 0, 139, 0, 
40, 0, 26, 1, 204, 0, 
122, 1, 149, 0, 143, 1, 
196, 1, 21, 0, 143, 1, 
192, 0, 144, 0, 143, 1, 
228, 1, 59, 1, 143, 1, 
117, 0, 60, 1, 143, 1, 
91, 0, 38, 1, 143, 1, 
26, 1, 237, 1, 143, 1, 
78, 1, 123, 1, 178, 0, 
11, 0, 8, 1, 178, 0, 
132, 0, 88, 0, 178, 0, 
96, 1, 112, 1, 178, 0, 
11, 0, 108, 0, 178, 0, 
2, 1, 85, 1, 178, 0, 
204, 0, 195, 1, 178, 0, 
132, 1, 170, 1, 178, 0, 
177, 1, 170, 1, 102, 1, 
177, 1, 219, 0, 91, 1, 
177, 1, 104, 0, 70, 1, 
177, 1, 38, 0, 162, 0, 
177, 1, 234, 1, 75, 0, 
177, 1, 189, 0, 206, 1, 
177, 1, 59, 1, 199, 0, 
177, 1, 9, 0, 70, 1, 
177, 1, 8, 1, 236, 0, 
219, 0, 47, 0, 199, 0, 
219, 0, 39, 0, 5, 0, 
219, 0, 235, 0, 18, 1, 
219, 0, 197, 0, 40, 1, 
219, 0, 189, 0, 178, 1, 
219, 0, 221, 0, 8, 1, 
219, 0, 68, 0, 198, 1, 
219, 0, 102, 1, 232, 1, 
219, 0, 172, 0, 79, 1, 
213, 0, 204, 1, 96, 0, 
87, 1, 203, 1, 96, 0, 
207, 0, 168, 0, 96, 0, 
85, 1, 228, 1, 96, 0, 
153, 0, 102, 0, 96, 0, 
187, 0, 40, 1, 96, 0, 
4, 0, 233, 1, 96, 0, 
180, 0, 40, 0, 96, 0, 
206, 0, 231, 0, 57, 0, 
206, 0, 30, 1, 5, 1, 
206, 0, 183, 0, 66, 0, 
206, 0, 211, 0, 242, 1, 
206, 0, 186, 0, 85, 1};
int unit57_0[77][6]={
231, 0, 219, 1, 0, 0,
127, 0, 236, 1, 0, 0,
165, 1, 10, 0, 0, 0,
75, 0, 217, 0, 0, 0,
21, 1, 54, 1, 0, 0,
197, 0, 4, 1, 0, 0,
179, 1, 185, 0, 197, 0, 
112, 0, 34, 1, 197, 0, 
138, 0, 249, 1, 197, 0, 
210, 0, 233, 1, 197, 0, 
119, 0, 237, 1, 197, 0, 
165, 1, 76, 1, 150, 1, 
165, 1, 198, 1, 22, 1, 
165, 1, 194, 1, 20, 0, 
165, 1, 67, 0, 30, 1, 
165, 1, 136, 1, 65, 1, 
165, 1, 131, 1, 102, 0, 
165, 1, 76, 1, 159, 1, 
216, 1, 156, 1, 54, 1, 
100, 0, 188, 0, 54, 1, 
6, 1, 28, 1, 54, 1, 
196, 1, 161, 0, 54, 1, 
107, 1, 235, 1, 54, 1, 
96, 0, 58, 0, 54, 1, 
97, 0, 139, 1, 54, 1, 
1, 1, 116, 1, 21, 1, 
198, 1, 70, 1, 21, 1, 
17, 0, 220, 0, 21, 1, 
105, 0, 114, 0, 21, 1, 
158, 1, 173, 0, 21, 1, 
182, 1, 89, 0, 21, 1, 
86, 1, 177, 1, 21, 1, 
217, 0, 176, 0, 236, 1, 
217, 0, 74, 1, 247, 0, 
217, 0, 244, 0, 37, 1, 
217, 0, 53, 0, 81, 1, 
217, 0, 248, 1, 124, 1, 
236, 1, 197, 0, 51, 0, 
236, 1, 121, 1, 224, 0, 
236, 1, 48, 0, 143, 1, 
236, 1, 59, 1, 161, 1, 
236, 1, 147, 0, 207, 0, 
25, 0, 158, 1, 10, 0, 
171, 0, 43, 1, 10, 0, 
89, 1, 107, 1, 10, 0, 
190, 0, 113, 0, 10, 0, 
4, 1, 16, 0, 51, 0, 
4, 1, 193, 1, 30, 1, 
4, 1, 150, 0, 10, 0, 
75, 0, 70, 1, 121, 0, 
75, 0, 63, 1, 108, 0, 
75, 0, 110, 0, 86, 0, 
75, 0, 30, 0, 91, 0, 
75, 0, 226, 1, 170, 1, 
178, 1, 91, 1, 231, 0, 
31, 0, 169, 1, 231, 0, 
246, 0, 46, 0, 231, 0, 
207, 0, 228, 0, 231, 0, 
206, 0, 56, 1, 231, 0, 
169, 0, 140, 1, 231, 0, 
124, 1, 245, 0, 231, 0, 
30, 1, 51, 0, 231, 0, 
72, 0, 216, 0, 231, 0, 
219, 1, 216, 0, 134, 0, 
219, 1, 69, 1, 129, 1, 
219, 1, 224, 1, 146, 1, 
219, 1, 72, 1, 210, 1, 
219, 1, 130, 0, 89, 0, 
219, 1, 162, 0, 167, 1, 
219, 1, 93, 1, 29, 0, 
219, 1, 24, 1, 47, 1, 
219, 1, 27, 0, 48, 0, 
219, 1, 249, 1, 81, 0, 
27, 1, 242, 0, 127, 0, 
152, 1, 8, 1, 127, 0, 
16, 1, 114, 1, 127, 0, 
178, 1, 8, 1, 127, 0};
int unit57_1[9][6]={
11, 0, 71, 0, 0, 0,
71, 0, 108, 0, 151, 0, 
71, 0, 41, 0, 119, 1, 
71, 0, 199, 0, 222, 0, 
11, 0, 130, 0, 209, 1, 
11, 0, 81, 1, 149, 1, 
11, 0, 97, 1, 47, 1, 
11, 0, 39, 0, 38, 0, 
11, 0, 28, 0, 30, 0};
int unit58_0[68][6]={
45, 1, 95, 1, 0, 0,
