int unit1_0[102][6]={
509, 1, 540, 0, 197, 1, 
509, 1, 538, 1, 142, 0, 
509, 1, 562, 0, 346, 1, 
323, 0, 446, 0, 73, 1, 
323, 0, 173, 1, 274, 1, 
323, 0, 121, 0, 534, 1, 
323, 0, 539, 0, 330, 1, 
323, 0, 457, 0, 74, 1, 
323, 0, 509, 0, 350, 0, 
323, 0, 544, 0, 452, 1, 
323, 0, 361, 0, 559, 1, 
323, 0, 4, 0, 288, 1, 
276, 1, 500, 0, 482, 0, 
452, 1, 84, 1, 482, 0, 
236, 1, 491, 0, 482, 0, 
506, 0, 185, 0, 482, 0, 
420, 0, 75, 0, 482, 0, 
296, 1, 330, 1, 482, 0, 
498, 1, 350, 0, 482, 0};
int unit151_0[86][6]={
527, 0, 94, 0, 0, 0,
479, 1, 17, 0, 0, 0,
189, 0, 254, 1, 0, 0,
535, 0, 407, 1, 0, 0,
324, 1, 254, 0, 0, 0,
371, 0, 310, 1, 0, 0,
479, 1, 438, 1, 204, 0, 
479, 1, 78, 0, 143, 0, 
479, 1, 127, 0, 529, 1, 
479, 1, 596, 1, 255, 1, 
479, 1, 296, 1, 226, 0, 
479, 1, 477, 0, 378, 0, 
479, 1, 225, 0, 114, 1, 
479, 1, 544, 1, 258, 1, 
479, 1, 356, 0, 20, 0, 
479, 1, 365, 1, 500, 0, 
527, 0, 481, 1, 517, 1, 
527, 0, 314, 1, 404, 1, 
527, 0, 132, 0, 169, 0, 
527, 0, 165, 0, 12, 1, 
527, 0, 11, 1, 253, 1, 
527, 0, 474, 1, 543, 0, 
527, 0, 175, 0, 389, 0, 
254, 1, 415, 0, 122, 0, 
254, 1, 114, 1, 465, 0, 
254, 1, 240, 0, 307, 1, 
254, 1, 81, 1, 17, 0, 
254, 1, 233, 1, 282, 0, 
426, 1, 6, 1, 189, 0, 
29, 1, 96, 0, 189, 0, 
540, 1, 166, 0, 189, 0, 
324, 1, 300, 0, 168, 0, 
324, 1, 248, 1, 114, 0, 
324, 1, 465, 0, 556, 1, 
324, 1, 0, 0, 189, 0, 
324, 1, 250, 1, 252, 1, 
324, 1, 350, 1, 570, 0, 
47, 0, 346, 1, 189, 0, 
82, 0, 462, 1, 189, 0, 
361, 1, 56, 1, 189, 0, 
571, 1, 599, 1, 371, 0, 
143, 0, 223, 1, 371, 0, 
360, 1, 312, 1, 371, 0, 
72, 0, 270, 0, 371, 0, 
370, 1, 557, 1, 254, 0, 
385, 1, 522, 0, 254, 0, 
71, 1, 386, 0, 254, 0, 
247, 0, 406, 1, 254, 0, 
42, 1, 348, 1, 254, 0, 
216, 0, 402, 1, 254, 0, 
549, 1, 354, 1, 254, 0, 
468, 0, 438, 0, 254, 0, 
38, 1, 539, 1, 254, 0, 
310, 1, 109, 0, 178, 1, 
310, 1, 533, 0, 220, 1, 
310, 1, 28, 0, 63, 0, 
310, 1, 485, 0, 536, 1, 
310, 1, 411, 1, 93, 1, 
310, 1, 340, 1, 52, 1, 
310, 1, 405, 0, 147, 0, 
390, 1, 99, 1, 535, 0, 
60, 0, 255, 1, 535, 0, 
574, 1, 100, 0, 535, 0, 
494, 0, 577, 1, 535, 0, 
232, 1, 570, 0, 535, 0, 
285, 1, 70, 1, 535, 0, 
520, 1, 304, 0, 535, 0, 
227, 1, 80, 0, 17, 0, 
117, 0, 36, 1, 17, 0, 
455, 1, 22, 0, 17, 0, 
523, 1, 526, 1, 17, 0, 
480, 1, 196, 1, 17, 0, 
94, 0, 176, 1, 180, 0, 
94, 0, 583, 0, 146, 0, 
94, 0, 521, 0, 545, 1, 
94, 0, 307, 0, 345, 0, 
94, 0, 320, 1, 84, 1, 
94, 0, 179, 1, 290, 0, 
94, 0, 103, 0, 497, 1, 
94, 0, 451, 1, 589, 1, 
407, 1, 188, 1, 522, 0, 
407, 1, 224, 0, 107, 0, 
407, 1, 141, 1, 76, 0, 
407, 1, 33, 1, 113, 1, 
407, 1, 301, 0, 433, 0, 
407, 1, 181, 0, 209, 0};
int unit151_1[70][6]={
497, 1, 354, 1, 0, 0,
391, 0, 456, 1, 0, 0,
379, 1, 399, 0, 0, 0,
173, 0, 10, 0, 0, 0,
311, 0, 98, 1, 0, 0,
173, 0, 416, 0, 413, 1, 
173, 0, 567, 0, 529, 1, 
173, 0, 369, 0, 294, 1, 
173, 0, 208, 1, 412, 1, 
189, 0, 519, 1, 311, 0, 
71, 0, 298, 1, 311, 0, 
436, 1, 538, 0, 311, 0, 
397, 1, 140, 1, 311, 0, 
417, 0, 164, 1, 311, 0, 
31, 0, 476, 1, 311, 0, 
60, 1, 62, 1, 311, 0, 
10, 0, 531, 1, 96, 0, 
10, 0, 274, 1, 498, 1, 
10, 0, 516, 0, 156, 0, 
10, 0, 477, 1, 590, 1, 
10, 0, 547, 1, 366, 0, 
10, 0, 145, 0, 97, 0, 
10, 0, 593, 0, 503, 1, 
10, 0, 428, 0, 390, 0, 
98, 1, 224, 0, 326, 1, 
98, 1, 211, 1, 527, 0, 
98, 1, 142, 0, 178, 0, 
98, 1, 432, 1, 554, 1, 
98, 1, 306, 1, 89, 0, 
98, 1, 196, 0, 225, 0, 
98, 1, 491, 0, 322, 1, 
383, 0, 85, 0, 497, 1, 
43, 0, 411, 1, 497, 1, 
66, 1, 344, 1, 497, 1, 
150, 0, 336, 1, 497, 1, 
200, 0, 208, 1, 497, 1, 
309, 1, 577, 1, 497, 1, 
505, 1, 127, 0, 497, 1, 
152, 1, 577, 0, 497, 1, 
81, 0, 143, 1, 399, 0, 
58, 1, 190, 1, 399, 0, 
18, 1, 589, 0, 399, 0, 
487, 0, 395, 0, 399, 0, 
539, 1, 317, 0, 399, 0, 
315, 1, 548, 0, 399, 0, 
283, 1, 213, 1, 399, 0, 
456, 1, 450, 1, 467, 1, 
456, 1, 523, 1, 326, 0, 
456, 1, 288, 0, 140, 1, 
456, 1, 117, 1, 381, 1, 
456, 1, 548, 0, 433, 1, 
456, 1, 118, 1, 543, 1, 
379, 1, 240, 1, 144, 0, 
379, 1, 587, 0, 355, 0, 
379, 1, 217, 0, 497, 1, 
379, 1, 106, 0, 459, 1, 
379, 1, 460, 1, 212, 1, 
507, 1, 530, 0, 391, 0, 
507, 1, 490, 1, 391, 0, 
510, 1, 507, 1, 391, 0, 
542, 0, 5, 0, 391, 0, 
464, 1, 448, 1, 354, 1, 
492, 0, 455, 0, 354, 1, 
396, 0, 566, 0, 354, 1, 
388, 1, 241, 1, 354, 1, 
102, 0, 123, 0, 354, 1, 
194, 0, 256, 1, 354, 1, 
139, 1, 285, 1, 354, 1, 
459, 0, 211, 1, 354, 1, 
127, 1, 234, 0, 354, 1};
int unit152_0[144][6]={
427, 1, 228, 0, 0, 0,
435, 1, 61, 0, 0, 0,
39, 0, 180, 1, 0, 0,
369, 1, 306, 1, 0, 0,
480, 0, 137, 1, 0, 0,
233, 0, 592, 0, 0, 0,
536, 1, 465, 1, 0, 0,
534, 1, 405, 0, 0, 0,
567, 1, 25, 0, 0, 0,
247, 0, 278, 1, 0, 0,
567, 1, 34, 1, 223, 1, 
567, 1, 395, 0, 498, 0, 
567, 1, 190, 0, 247, 0, 
567, 1, 373, 1, 498, 0, 
567, 1, 289, 1, 73, 0, 
567, 1, 332, 0, 150, 1, 
180, 1, 60, 0, 317, 0, 
180, 1, 37, 1, 84, 0, 
180, 1, 503, 1, 547, 0, 
435, 1, 308, 0, 416, 0, 
435, 1, 436, 1, 288, 0, 
435, 1, 523, 0, 346, 1, 
471, 0, 483, 1, 480, 0, 
27, 0, 496, 1, 480, 0, 
461, 0, 596, 1, 480, 0, 
535, 0, 143, 1, 480, 0, 
229, 0, 10, 0, 480, 0, 
534, 0, 100, 0, 480, 0, 
268, 1, 51, 1, 480, 0, 
344, 1, 190, 1, 39, 0, 
176, 1, 527, 1, 39, 0, 
377, 0, 325, 1, 39, 0, 
445, 0, 392, 1, 39, 0, 
26, 0, 76, 1, 39, 0, 
83, 0, 104, 0, 39, 0, 
1, 1, 460, 1, 39, 0, 
427, 1, 1, 0, 555, 0, 
427, 1, 226, 0, 110, 0, 
427, 1, 525, 0, 291, 1, 
427, 1, 181, 1, 346, 1, 
427, 1, 469, 1, 246, 0, 
427, 1, 477, 0, 145, 1, 
427, 1, 561, 1, 587, 1, 
427, 1, 583, 1, 429, 0, 
427, 1, 338, 1, 366, 1, 
427, 1, 426, 0, 154, 1, 
427, 1, 585, 0, 566, 0, 
592, 0, 555, 1, 47, 1, 
592, 0, 503, 1, 447, 1, 
592, 0, 571, 1, 208, 1, 
592, 0, 41, 0, 131, 1, 
592, 0, 421, 1, 37, 1, 
592, 0, 271, 1, 377, 0, 
592, 0, 189, 1, 282, 0, 
592, 0, 545, 0, 377, 0, 
592, 0, 137, 1, 252, 1, 
592, 0, 367, 1, 571, 0, 
278, 1, 581, 1, 396, 0, 
278, 1, 366, 1, 553, 1, 
278, 1, 223, 1, 431, 1, 
278, 1, 270, 0, 392, 1, 
278, 1, 363, 1, 447, 1, 
278, 1, 131, 1, 309, 0, 
477, 1, 591, 0, 247, 0, 
57, 0, 17, 0, 247, 0, 
11, 0, 119, 1, 247, 0, 
529, 1, 210, 1, 247, 0, 
522, 0, 179, 0, 247, 0, 
52, 0, 468, 1, 247, 0, 
481, 1, 448, 0, 247, 0, 
475, 0, 251, 1, 247, 0, 
88, 0, 538, 0, 369, 1, 
495, 1, 66, 1, 369, 1, 
217, 0, 460, 0, 369, 1, 
315, 0, 276, 1, 369, 1, 
261, 0, 245, 0, 369, 1, 
23, 0, 80, 0, 369, 1, 
317, 1, 445, 1, 306, 1, 
411, 1, 394, 0, 306, 1, 
248, 1, 461, 0, 306, 1, 
418, 0, 437, 0, 306, 1, 
294, 1, 10, 1, 306, 1, 
496, 0, 174, 1, 306, 1, 
256, 1, 276, 1, 306, 1, 
551, 1, 384, 1, 306, 1, 
534, 1, 157, 0, 246, 0, 
534, 1, 246, 1, 202, 1, 
534, 1, 302, 0, 600, 1, 
534, 1, 99, 0, 288, 1, 
470, 1, 262, 0, 228, 0, 
325, 1, 179, 0, 228, 0, 
184, 1, 47, 1, 228, 0, 
196, 1, 244, 1, 228, 0, 
170, 0, 473, 0, 61, 0, 
370, 0, 258, 1, 61, 0, 
380, 1, 437, 1, 61, 0, 
60, 1, 8, 1, 61, 0, 
574, 0, 453, 0, 61, 0, 
314, 0, 274, 1, 61, 0, 
500, 1, 483, 1, 61, 0, 
61, 0, 218, 1, 536, 1, 
424, 1, 165, 1, 536, 1, 
511, 1, 135, 0, 536, 1, 
254, 1, 556, 1, 536, 1, 
570, 0, 1, 0, 536, 1, 
388, 1, 369, 1, 536, 1, 
114, 1, 189, 1, 536, 1, 
100, 0, 581, 1, 536, 1, 
385, 1, 416, 1, 536, 1, 
446, 0, 271, 0, 536, 1, 
230, 0, 160, 0, 536, 1, 
581, 0, 563, 0, 536, 1, 
24, 0, 136, 0, 536, 1, 
137, 1, 34, 1, 12, 0, 
137, 1, 509, 1, 331, 0, 
137, 1, 479, 0, 196, 1, 
544, 1, 492, 1, 405, 0, 
63, 0, 543, 0, 405, 0, 
113, 0, 125, 1, 405, 0, 
494, 1, 328, 0, 405, 0, 
460, 1, 150, 0, 405, 0, 
377, 0, 67, 1, 405, 0, 
23, 1, 586, 1, 405, 0, 
100, 0, 137, 0, 405, 0, 
64, 0, 248, 0, 405, 0, 
415, 1, 280, 1, 465, 1, 
239, 1, 580, 1, 465, 1, 
185, 0, 59, 1, 465, 1, 
570, 1, 213, 0, 465, 1, 
537, 0, 408, 0, 25, 0, 
10, 1, 529, 1, 25, 0, 
13, 0, 489, 0, 25, 0, 
575, 0, 251, 1, 25, 0, 
58, 1, 524, 1, 25, 0, 
32, 0, 100, 0, 25, 0, 
73, 0, 525, 1, 25, 0, 
72, 0, 250, 1, 25, 0, 
233, 0, 104, 0, 120, 1, 
233, 0, 577, 0, 178, 0, 
233, 0, 175, 0, 115, 0, 
233, 0, 317, 1, 139, 1, 
233, 0, 338, 0, 146, 0, 
233, 0, 20, 1, 432, 1, 
233, 0, 273, 1, 14, 0};
int unit152_1[100][6]={
127, 1, 330, 0, 0, 0,
132, 1, 375, 1, 0, 0,
113, 0, 249, 1, 0, 0,
509, 1, 479, 1, 0, 0,
577, 0, 354, 0, 0, 0,
204, 1, 581, 0, 0, 0,
249, 1, 467, 1, 126, 1, 
249, 1, 33, 1, 535, 1, 
249, 1, 275, 1, 54, 1, 
249, 1, 321, 1, 480, 0, 
249, 1, 568, 1, 313, 0, 
249, 1, 122, 0, 124, 1, 
318, 0, 97, 0, 330, 0, 
540, 0, 336, 0, 330, 0, 
458, 0, 166, 1, 330, 0, 
69, 0, 397, 1, 330, 0, 
529, 1, 17, 1, 330, 0, 
103, 1, 557, 0, 330, 0, 
505, 1, 354, 0, 330, 0, 
331, 0, 534, 1, 330, 0, 
422, 0, 350, 0, 330, 0, 
438, 0, 143, 0, 330, 0, 
499, 0, 81, 0, 330, 0, 
360, 1, 372, 1, 375, 1, 
245, 0, 258, 1, 375, 1, 
148, 1, 505, 0, 375, 1, 
87, 0, 587, 0, 375, 1, 
334, 1, 44, 1, 375, 1, 
395, 1, 80, 0, 375, 1, 
211, 1, 537, 1, 375, 1, 
16, 1, 561, 0, 375, 1, 
517, 0, 486, 0, 375, 1, 
169, 0, 94, 1, 375, 1, 
188, 0, 434, 1, 375, 1, 
239, 0, 96, 1, 375, 1, 
523, 1, 486, 1, 581, 0, 
17, 1, 438, 1, 581, 0, 
335, 1, 292, 1, 581, 0, 
533, 1, 97, 1, 581, 0, 
327, 0, 207, 0, 581, 0, 
218, 1, 18, 0, 581, 0, 
330, 0, 95, 1, 581, 0, 
119, 0, 357, 1, 581, 0, 
351, 0, 383, 1, 113, 0, 
184, 1, 46, 0, 113, 0, 
180, 1, 592, 0, 113, 0, 
148, 1, 353, 0, 113, 0, 
411, 0, 30, 1, 113, 0, 
391, 0, 460, 1, 113, 0, 
47, 0, 7, 1, 113, 0, 
426, 0, 541, 1, 113, 0, 
352, 1, 525, 0, 113, 0, 
266, 0, 582, 0, 113, 0, 
42, 0, 167, 0, 113, 0, 
127, 1, 7, 1, 180, 1, 
127, 1, 539, 0, 498, 1, 
127, 1, 37, 0, 529, 0, 
127, 1, 178, 0, 273, 1, 
127, 1, 3, 0, 259, 1, 
127, 1, 296, 1, 509, 0, 
577, 0, 253, 0, 500, 1, 
577, 0, 414, 1, 110, 1, 
577, 0, 271, 1, 118, 0, 
577, 0, 560, 0, 337, 1, 
577, 0, 497, 1, 151, 1, 
577, 0, 415, 1, 277, 1, 
577, 0, 549, 1, 324, 0, 
577, 0, 568, 1, 405, 0, 
577, 0, 67, 1, 102, 0, 
577, 0, 502, 0, 92, 0, 
539, 1, 164, 1, 132, 1, 
556, 0, 69, 1, 132, 1, 
265, 0, 119, 0, 132, 1, 
15, 1, 28, 0, 132, 1, 
400, 1, 19, 0, 132, 1, 
346, 0, 440, 0, 132, 1, 
338, 1, 145, 1, 132, 1, 
227, 1, 80, 0, 509, 1, 
117, 0, 36, 1, 509, 1, 
455, 1, 22, 0, 509, 1, 
523, 1, 526, 1, 509, 1, 
480, 1, 196, 1, 509, 1, 
276, 1, 500, 0, 479, 1, 
452, 1, 84, 1, 479, 1, 
236, 1, 491, 0, 479, 1, 
506, 0, 185, 0, 479, 1, 
420, 0, 75, 0, 479, 1, 
296, 1, 330, 1, 479, 1, 
498, 1, 350, 0, 479, 1, 
354, 0, 118, 0, 522, 1, 
354, 0, 389, 1, 311, 0, 
354, 0, 407, 0, 494, 0, 
354, 0, 266, 0, 588, 1, 
354, 0, 237, 0, 260, 1, 
354, 0, 354, 0, 309, 1, 
354, 0, 28, 1, 274, 0, 
204, 1, 396, 0, 247, 1, 
204, 1, 99, 1, 236, 1, 
204, 1, 100, 0, 465, 0, 
204, 1, 443, 1, 86, 0};
int unit153_0[46][6]={
291, 1, 77, 0, 0, 0,
68, 0, 285, 1, 0, 0,
191, 1, 593, 1, 0, 0,
483, 1, 398, 0, 0, 0,
285, 1, 296, 1, 360, 1, 
285, 1, 592, 0, 455, 0, 
285, 1, 308, 1, 595, 0, 
291, 1, 93, 1, 440, 1, 
291, 1, 318, 0, 555, 0, 
291, 1, 546, 1, 421, 1, 
291, 1, 365, 0, 533, 0, 
291, 1, 517, 1, 454, 0, 
291, 1, 439, 1, 74, 0, 
291, 1, 214, 1, 32, 1, 
143, 0, 244, 0, 593, 1, 
451, 1, 478, 0, 593, 1, 
182, 1, 55, 1, 593, 1, 
494, 0, 283, 1, 593, 1, 
234, 1, 262, 1, 68, 0, 
555, 0, 87, 0, 68, 0, 
124, 0, 568, 0, 68, 0, 
404, 0, 211, 1, 68, 0, 
104, 0, 600, 1, 68, 0, 
361, 1, 416, 0, 68, 0, 
87, 0, 83, 1, 68, 0, 
170, 0, 573, 1, 68, 0, 
281, 0, 62, 1, 68, 0, 
64, 0, 235, 1, 77, 0, 
44, 1, 522, 0, 77, 0, 
483, 1, 122, 1, 468, 0, 
483, 1, 365, 1, 518, 0, 
483, 1, 77, 0, 380, 0, 
483, 1, 331, 1, 292, 1, 
483, 1, 419, 1, 433, 1, 
378, 0, 417, 1, 398, 0, 
64, 0, 230, 1, 398, 0, 
236, 0, 559, 1, 398, 0, 
487, 1, 475, 0, 398, 0, 
373, 0, 345, 0, 398, 0, 
267, 1, 103, 1, 398, 0, 
516, 1, 598, 0, 398, 0, 
369, 1, 41, 1, 191, 1, 
89, 0, 446, 0, 191, 1, 
177, 1, 235, 1, 191, 1, 
585, 1, 432, 1, 191, 1, 
173, 1, 503, 1, 191, 1};
int unit153_1[90][6]={
240, 0, 455, 1, 0, 0,
445, 1, 78, 0, 0, 0,
591, 1, 430, 1, 0, 0,
100, 1, 467, 0, 0, 0,
548, 0, 349, 0, 0, 0,
148, 1, 501, 1, 0, 0,
445, 1, 561, 1, 549, 1, 
445, 1, 58, 0, 438, 1, 
445, 1, 442, 0, 556, 1, 
445, 1, 277, 1, 590, 1, 
134, 1, 426, 0, 467, 0, 
57, 0, 121, 1, 467, 0, 
407, 0, 574, 1, 467, 0, 
304, 1, 111, 1, 467, 0, 
465, 0, 581, 1, 467, 0, 
390, 0, 244, 0, 467, 0, 
295, 1, 377, 1, 467, 0, 
101, 1, 404, 0, 467, 0, 
567, 0, 32, 0, 467, 0, 
122, 0, 7, 1, 467, 0, 
377, 0, 45, 1, 467, 0, 
534, 0, 137, 0, 467, 0, 
449, 1, 243, 1, 501, 1, 
343, 1, 390, 0, 501, 1, 
455, 1, 302, 1, 368, 0, 
455, 1, 399, 1, 144, 0, 
455, 1, 211, 0, 200, 0, 
455, 1, 434, 0, 179, 0, 
455, 1, 543, 1, 420, 1, 
455, 1, 423, 1, 437, 0, 
455, 1, 375, 1, 388, 1, 
548, 0, 199, 0, 67, 1, 
548, 0, 235, 1, 334, 1, 
548, 0, 167, 1, 97, 1, 
548, 0, 413, 0, 142, 1, 
548, 0, 448, 0, 257, 0, 
548, 0, 525, 0, 64, 0, 
499, 0, 322, 1, 591, 1, 
57, 0, 591, 1, 591, 1, 
87, 0, 21, 0, 591, 1, 
400, 1, 305, 1, 591, 1, 
592, 0, 194, 1, 591, 1, 
300, 0, 194, 0, 591, 1, 
289, 1, 334, 1, 591, 1, 
65, 1, 75, 1, 591, 1, 
180, 0, 392, 1, 78, 0, 
210, 1, 394, 0, 78, 0, 
7, 0, 348, 1, 78, 0, 
540, 0, 390, 0, 78, 0, 
48, 0, 238, 1, 78, 0, 
597, 1, 315, 0, 78, 0, 
86, 0, 101, 0, 240, 0, 
497, 0, 492, 0, 240, 0, 
470, 1, 51, 0, 240, 0, 
402, 1, 144, 0, 240, 0, 
448, 0, 105, 0, 240, 0, 
29, 0, 329, 1, 240, 0, 
592, 0, 68, 1, 240, 0, 
373, 1, 342, 1, 240, 0, 
100, 1, 126, 1, 113, 1, 
100, 1, 367, 1, 294, 1, 
100, 1, 110, 0, 351, 0, 
100, 1, 400, 0, 209, 1, 
100, 1, 57, 1, 221, 0, 
100, 1, 553, 0, 101, 1, 
100, 1, 450, 1, 391, 1, 
100, 1, 590, 0, 445, 1, 
100, 1, 147, 0, 535, 0, 
100, 1, 448, 0, 52, 1, 
100, 1, 248, 1, 272, 0, 
231, 0, 301, 1, 148, 1, 
462, 1, 200, 0, 148, 1, 
250, 0, 170, 0, 148, 1, 
306, 1, 536, 1, 148, 1, 
149, 0, 10, 0, 148, 1, 
420, 1, 222, 1, 148, 1, 
511, 1, 525, 0, 148, 1, 
227, 1, 7, 0, 148, 1, 
360, 0, 525, 0, 148, 1, 
349, 0, 33, 1, 49, 1, 
349, 0, 375, 1, 174, 1, 
54, 1, 251, 1, 430, 1, 
278, 0, 477, 1, 430, 1, 
544, 1, 27, 0, 430, 1, 
562, 0, 446, 0, 430, 1, 
198, 0, 366, 1, 430, 1, 
133, 0, 73, 0, 430, 1, 
574, 0, 250, 0, 430, 1, 
490, 1, 333, 0, 430, 1, 
107, 0, 286, 0, 430, 1};
int unit154_0[76][6]={
316, 1, 13, 0, 0, 0,
316, 0, 249, 1, 0, 0,
124, 0, 527, 0, 0, 0,
239, 0, 449, 1, 0, 0,
116, 0, 4, 0, 0, 0,
116, 0, 246, 1, 199, 1, 
116, 0, 381, 0, 246, 1, 
316, 1, 338, 0, 110, 1, 
316, 1, 304, 1, 8, 1, 
316, 1, 74, 1, 21, 0, 
316, 1, 364, 0, 115, 0, 
316, 1, 454, 0, 564, 1, 
316, 1, 234, 0, 585, 0, 
316, 1, 69, 1, 575, 1, 
316, 1, 58, 0, 539, 0, 
316, 1, 48, 1, 360, 0, 
4, 0, 37, 1, 7, 0, 
4, 0, 546, 1, 237, 1, 
4, 0, 52, 1, 571, 1, 
4, 0, 563, 0, 469, 0, 
4, 0, 337, 0, 592, 0, 
4, 0, 259, 0, 392, 0, 
527, 0, 56, 0, 281, 0, 
527, 0, 468, 1, 158, 0, 
527, 0, 583, 1, 403, 1, 
527, 0, 381, 0, 422, 1, 
527, 0, 269, 0, 50, 1, 
527, 0, 428, 1, 58, 1, 
527, 0, 122, 0, 113, 1, 
449, 1, 589, 0, 168, 0, 
449, 1, 222, 0, 131, 1, 
449, 1, 442, 1, 598, 1, 
449, 1, 536, 0, 580, 1, 
449, 1, 185, 0, 332, 1, 
449, 1, 82, 1, 119, 0, 
449, 1, 234, 1, 433, 0, 
449, 1, 261, 1, 99, 0, 
449, 1, 201, 0, 417, 1, 
351, 0, 383, 1, 316, 0, 
184, 1, 46, 0, 316, 0, 
180, 1, 592, 0, 316, 0, 
148, 1, 353, 0, 316, 0, 
411, 0, 30, 1, 316, 0, 
391, 0, 460, 1, 316, 0, 
47, 0, 7, 1, 316, 0, 
426, 0, 541, 1, 316, 0, 
352, 1, 525, 0, 316, 0, 
266, 0, 582, 0, 316, 0, 
42, 0, 167, 0, 316, 0, 
349, 0, 20, 1, 13, 0, 
52, 1, 461, 1, 13, 0, 
329, 1, 90, 1, 13, 0, 
249, 1, 43, 0, 267, 1, 
249, 1, 0, 0, 13, 0, 
249, 1, 293, 0, 384, 0, 
249, 1, 462, 0, 592, 0, 
531, 1, 217, 0, 13, 0, 
276, 0, 96, 0, 13, 0, 
353, 1, 158, 0, 13, 0, 
212, 1, 74, 0, 13, 0, 
24, 0, 26, 0, 239, 0, 
11, 0, 189, 0, 239, 0, 
210, 1, 493, 1, 239, 0, 
79, 0, 331, 0, 239, 0, 
260, 1, 434, 0, 239, 0, 
44, 1, 175, 1, 239, 0, 
80, 1, 317, 0, 239, 0, 
256, 0, 169, 0, 239, 0, 
124, 0, 176, 1, 180, 0, 
124, 0, 583, 0, 146, 0, 
124, 0, 521, 0, 545, 1, 
124, 0, 307, 0, 345, 0, 
124, 0, 320, 1, 84, 1, 
124, 0, 179, 1, 290, 0, 
124, 0, 103, 0, 497, 1, 
124, 0, 451, 1, 589, 1};
int unit154_1[39][6]={
477, 1, 3, 0, 0, 0,
159, 0, 555, 1, 0, 0,
228, 1, 426, 0, 0, 0,
477, 1, 245, 0, 76, 0, 
477, 1, 142, 1, 130, 0, 
477, 1, 315, 0, 16, 1, 
477, 1, 567, 1, 334, 0, 
477, 1, 73, 0, 442, 0, 
477, 1, 572, 0, 39, 0, 
477, 1, 114, 0, 443, 0, 
477, 1, 239, 0, 48, 0, 
477, 1, 240, 0, 276, 0, 
555, 1, 457, 1, 347, 0, 
555, 1, 105, 1, 177, 0, 
118, 0, 147, 0, 426, 0, 
152, 0, 427, 1, 426, 0, 
397, 0, 370, 1, 426, 0, 
109, 1, 277, 0, 426, 0, 
309, 1, 245, 1, 426, 0, 
561, 0, 111, 1, 426, 0, 
341, 0, 95, 0, 426, 0, 
228, 1, 259, 1, 485, 0, 
228, 1, 578, 1, 511, 1, 
228, 1, 6, 1, 254, 0, 
228, 1, 300, 1, 371, 0, 
228, 1, 493, 1, 126, 0, 
228, 1, 318, 1, 375, 1, 
579, 0, 432, 0, 3, 0, 
145, 1, 228, 1, 3, 0, 
563, 0, 217, 1, 3, 0, 
587, 0, 517, 1, 3, 0, 
17, 1, 378, 0, 3, 0, 
309, 0, 276, 0, 3, 0, 
1, 0, 228, 1, 159, 0, 
416, 1, 415, 1, 159, 0, 
285, 0, 87, 0, 159, 0, 
318, 0, 77, 1, 159, 0, 
279, 1, 426, 0, 159, 0, 
123, 1, 452, 0, 159, 0};
int unit155_0[98][6]={
376, 1, 245, 1, 0, 0,
195, 0, 576, 1, 0, 0,
129, 0, 164, 0, 0, 0,
219, 0, 393, 0, 0, 0,
26, 1, 314, 0, 0, 0,
185, 0, 150, 0, 0, 0,
400, 1, 425, 1, 0, 0,
459, 1, 501, 1, 0, 0,
24, 0, 449, 0, 314, 0, 
424, 1, 65, 1, 314, 0, 
533, 0, 572, 1, 314, 0, 
556, 0, 547, 0, 314, 0, 
180, 0, 76, 1, 314, 0, 
212, 0, 321, 0, 314, 0, 
460, 0, 277, 1, 314, 0, 
545, 0, 488, 0, 314, 0, 
164, 0, 401, 0, 374, 1, 
164, 0, 400, 1, 339, 0, 
164, 0, 77, 0, 149, 1, 
164, 0, 563, 0, 460, 0, 
164, 0, 237, 1, 92, 1, 
164, 0, 148, 1, 255, 1, 
164, 0, 441, 1, 23, 0, 
164, 0, 378, 1, 43, 1, 
164, 0, 288, 1, 313, 0, 
185, 0, 433, 0, 392, 0, 
185, 0, 498, 0, 323, 0, 
185, 0, 509, 1, 482, 0, 
185, 0, 332, 0, 25, 1, 
129, 0, 539, 1, 375, 0, 
129, 0, 466, 1, 266, 1, 
129, 0, 439, 0, 578, 0, 
129, 0, 405, 0, 141, 1, 
129, 0, 417, 0, 98, 0, 
129, 0, 223, 0, 572, 1, 
129, 0, 424, 1, 181, 1, 
150, 0, 260, 0, 191, 1, 
150, 0, 551, 0, 305, 1, 
150, 0, 132, 1, 75, 0, 
150, 0, 191, 1, 167, 0, 
150, 0, 258, 1, 241, 1, 
150, 0, 90, 1, 232, 0, 
150, 0, 459, 0, 204, 1, 
576, 1, 1, 1, 101, 0, 
576, 1, 498, 0, 508, 0, 
393, 0, 510, 0, 560, 0, 
393, 0, 279, 1, 123, 0, 
393, 0, 40, 1, 245, 1, 
393, 0, 225, 1, 594, 1, 
258, 1, 132, 0, 376, 1, 
3, 1, 76, 0, 376, 1, 
536, 1, 216, 1, 376, 1, 
261, 0, 306, 0, 376, 1, 
26, 1, 31, 0, 140, 1, 
26, 1, 404, 1, 94, 1, 
26, 1, 563, 0, 595, 0, 
26, 1, 207, 1, 210, 0, 
26, 1, 308, 0, 421, 0, 
26, 1, 68, 0, 457, 1, 
26, 1, 25, 0, 489, 1, 
26, 1, 360, 1, 372, 0, 
276, 1, 428, 1, 245, 1, 
234, 1, 459, 0, 245, 1, 
