<<<<<<< HEAD
int unit1_0[87][6]={
26, 1, 86, 0, 3, 1, 
26, 1, 73, 1, 32, 1, 
93, 1, 87, 0, 92, 1, 
93, 1, 72, 0, 32, 1, 
93, 1, 43, 0, 16, 1, 
93, 1, 82, 0, 34, 0, 
93, 1, 46, 0, 7, 1, 
93, 1, 12, 0, 49, 1, 
93, 1, 82, 1, 52, 0, 
93, 1, 12, 0, 58, 1, 
93, 1, 1, 1, 48, 0, 
93, 1, 86, 1, 57, 0, 
42, 0, 96, 0, 58, 0, 
42, 0, 37, 0, 31, 0, 
39, 0, 30, 0, 91, 0, 
39, 0, 69, 0, 41, 1, 
39, 0, 24, 0, 60, 0, 
39, 0, 22, 0, 62, 1, 
39, 0, 62, 0, 28, 0, 
39, 0, 40, 0, 80, 0, 
39, 0, 29, 0, 17, 0, 
39, 0, 52, 0, 80, 1, 
39, 0, 5, 1, 96, 0, 
39, 0, 3, 0, 1, 1, 
39, 0, 77, 0, 6, 0, 
81, 1, 25, 1, 16, 1, 
54, 1, 53, 1, 16, 1, 
28, 0, 27, 0, 16, 1, 
24, 0, 28, 0, 16, 1, 
99, 1, 53, 0, 16, 1, 
31, 1, 65, 1, 16, 1, 
37, 0, 54, 1, 16, 1, 
96, 0, 14, 1, 16, 1, 
50, 0, 87, 0, 16, 1, 
53, 1, 35, 0, 16, 1, 
41, 1, 29, 1, 16, 1, 
65, 1, 78, 1, 16, 1, 
24, 1, 41, 1, 16, 1, 
43, 0, 32, 0, 16, 1, 
19, 1, 90, 1, 16, 1, 
24, 0, 1, 1, 89, 0, 
24, 0, 40, 1, 57, 0, 
24, 0, 1, 0, 9, 1, 
24, 0, 23, 1, 44, 1, 
24, 0, 42, 0, 85, 0, 
24, 0, 89, 0, 47, 0, 
24, 0, 1, 0, 55, 1, 
24, 0, 33, 1, 85, 0, 
57, 1, 76, 1, 5, 1, 
42, 1, 28, 0, 5, 1, 
54, 1, 31, 0, 5, 1, 
36, 0, 54, 0, 5, 1, 
53, 0, 13, 1, 5, 1, 
55, 0, 28, 1, 5, 1, 
9, 0, 26, 0, 74, 1, 
9, 0, 90, 1, 50, 1, 
9, 0, 42, 0, 83, 0, 
9, 0, 8, 1, 31, 0, 
9, 0, 98, 0, 46, 0, 
9, 0, 63, 1, 89, 0, 
9, 0, 38, 1, 57, 0, 
65, 1, 40, 0, 38, 0, 
62, 1, 27, 1, 38, 0, 
61, 0, 86, 0, 38, 0, 
30, 0, 100, 1, 38, 0, 
51, 0, 19, 1, 38, 0, 
63, 0, 28, 0, 38, 0, 
41, 1, 98, 1, 27, 0, 
54, 0, 34, 1, 27, 0, 
87, 0, 6, 1, 27, 0, 
78, 1, 28, 0, 27, 0, 
80, 1, 79, 1, 27, 0};
int unit95_1[93][6]={
25, 0, 73, 0, 0, 0,
81, 0, 50, 1, 0, 0,
28, 0, 37, 1, 0, 0,
30, 1, 48, 1, 0, 0,
7, 0, 90, 0, 0, 0,
83, 0, 52, 0, 0, 0,
90, 0, 1, 1, 92, 0, 
90, 0, 11, 1, 19, 0, 
90, 0, 26, 1, 59, 1, 
90, 0, 46, 0, 38, 1, 
90, 0, 54, 1, 88, 0, 
90, 0, 41, 0, 74, 1, 
90, 0, 94, 1, 54, 1, 
90, 0, 9, 1, 68, 0, 
73, 0, 44, 0, 81, 1, 
73, 0, 81, 1, 87, 0, 
73, 0, 59, 1, 67, 1, 
73, 0, 90, 1, 89, 1, 
73, 0, 70, 0, 10, 0, 
73, 0, 14, 1, 9, 1, 
37, 1, 84, 0, 81, 1, 
37, 1, 81, 1, 42, 0, 
37, 1, 80, 1, 88, 1, 
37, 1, 19, 1, 46, 0, 
37, 1, 55, 0, 62, 0, 
42, 1, 91, 0, 48, 1, 
33, 1, 77, 1, 48, 1, 
93, 0, 100, 1, 48, 1, 
22, 1, 100, 1, 48, 1, 
100, 1, 79, 1, 48, 1, 
56, 1, 76, 0, 48, 1, 
80, 1, 22, 1, 28, 0, 
7, 0, 8, 1, 28, 0, 
65, 1, 48, 1, 28, 0, 
45, 1, 32, 1, 28, 0, 
76, 1, 13, 1, 28, 0, 
85, 1, 55, 0, 28, 0, 
44, 0, 54, 1, 28, 0, 
90, 0, 70, 1, 28, 0, 
53, 1, 35, 1, 28, 0, 
39, 1, 31, 0, 28, 0, 
96, 0, 54, 1, 28, 0, 
82, 1, 55, 0, 30, 1, 
57, 1, 63, 1, 30, 1, 
50, 1, 26, 1, 30, 1, 
34, 0, 83, 0, 30, 1, 
32, 0, 44, 1, 30, 1, 
1, 1, 38, 1, 30, 1, 
20, 0, 59, 0, 30, 1, 
8, 0, 44, 1, 30, 1, 
73, 0, 31, 1, 81, 0, 
54, 0, 21, 0, 81, 0, 
85, 1, 10, 0, 81, 0, 
44, 0, 87, 0, 81, 0, 
83, 0, 1, 1, 89, 0, 
83, 0, 40, 1, 57, 0, 
83, 0, 1, 0, 9, 1, 
83, 0, 23, 1, 44, 1, 
83, 0, 42, 0, 85, 0, 
83, 0, 89, 0, 47, 0, 
83, 0, 1, 0, 55, 1, 
83, 0, 33, 1, 85, 0, 
25, 0, 99, 0, 3, 1, 
25, 0, 83, 0, 84, 1, 
25, 0, 80, 1, 44, 1, 
25, 0, 3, 0, 28, 0, 
25, 0, 72, 1, 96, 0, 
25, 0, 55, 1, 83, 1, 
25, 0, 45, 1, 21, 1, 
25, 0, 19, 0, 11, 0, 
25, 0, 7, 0, 15, 0, 
25, 0, 35, 1, 32, 1, 
25, 0, 76, 0, 55, 0, 
50, 1, 84, 0, 28, 1, 
50, 1, 44, 0, 25, 1, 
50, 1, 25, 1, 87, 0, 
50, 1, 42, 0, 28, 1, 
50, 1, 46, 0, 45, 1, 
50, 1, 66, 1, 18, 1, 
50, 1, 63, 0, 16, 0, 
52, 0, 57, 0, 86, 0, 
52, 0, 65, 0, 92, 0, 
52, 0, 55, 1, 73, 1, 
7, 0, 20, 0, 10, 0, 
7, 0, 66, 1, 79, 0, 
7, 0, 67, 0, 46, 0, 
7, 0, 25, 1, 89, 1, 
7, 0, 86, 1, 50, 1, 
7, 0, 58, 0, 51, 0, 
7, 0, 83, 0, 7, 0, 
7, 0, 99, 0, 17, 1, 
7, 0, 98, 1, 13, 0, 
7, 0, 44, 0, 19, 1};
int unit96_0[176][6]={
15, 1, 50, 1, 0, 0,
73, 1, 72, 1, 0, 0,
87, 1, 8, 0, 0, 0,
22, 1, 5, 0, 0, 0,
1, 0, 32, 1, 0, 0,
7, 0, 50, 1, 0, 0,
36, 0, 71, 1, 0, 0,
58, 0, 39, 1, 0, 0,
14, 1, 44, 0, 0, 0,
42, 1, 5, 1, 0, 0,
33, 1, 21, 1, 0, 0,
37, 0, 54, 1, 0, 0,
78, 0, 25, 0, 0, 0,
75, 1, 55, 0, 0, 0,
32, 1, 52, 1, 89, 0, 
32, 1, 58, 1, 84, 0, 
32, 1, 7, 1, 92, 0, 
32, 1, 47, 0, 12, 0, 
32, 1, 29, 1, 50, 1, 
32, 1, 3, 0, 42, 1, 
32, 1, 38, 1, 48, 0, 
55, 1, 61, 0, 42, 1, 
71, 1, 80, 0, 42, 1, 
57, 1, 51, 1, 42, 1, 
22, 1, 41, 0, 66, 1, 
22, 1, 95, 0, 62, 1, 
22, 1, 42, 1, 0, 0, 
22, 1, 55, 0, 9, 1, 
22, 1, 55, 1, 51, 0, 
22, 1, 23, 1, 53, 0, 
22, 1, 47, 1, 83, 0, 
50, 1, 1, 1, 92, 0, 
50, 1, 11, 1, 19, 0, 
50, 1, 26, 1, 59, 1, 
50, 1, 46, 0, 38, 1, 
50, 1, 54, 1, 88, 0, 
50, 1, 41, 0, 74, 1, 
50, 1, 94, 1, 54, 1, 
50, 1, 9, 1, 68, 0, 
87, 1, 17, 0, 79, 0, 
87, 1, 7, 0, 37, 0, 
87, 1, 58, 0, 55, 0, 
87, 1, 86, 1, 31, 0, 
87, 1, 65, 1, 64, 1, 
55, 0, 56, 1, 44, 0, 
52, 0, 30, 1, 44, 0, 
25, 0, 63, 0, 44, 0, 
1, 0, 27, 1, 50, 1, 
22, 1, 99, 0, 50, 1, 
7, 0, 6, 0, 50, 1, 
7, 0, 73, 1, 50, 1, 
6, 0, 46, 0, 50, 1, 
30, 1, 76, 1, 50, 1, 
21, 1, 94, 0, 50, 1, 
49, 1, 94, 1, 33, 1, 
41, 1, 66, 0, 33, 1, 
66, 0, 47, 0, 33, 1, 
11, 0, 62, 1, 33, 1, 
50, 0, 54, 0, 33, 1, 
42, 1, 62, 1, 5, 0, 
9, 1, 48, 1, 5, 0, 
99, 1, 89, 1, 5, 0, 
56, 1, 69, 0, 5, 0, 
45, 1, 49, 1, 5, 0, 
81, 0, 35, 1, 5, 0, 
31, 0, 78, 0, 5, 0, 
45, 1, 27, 0, 5, 0, 
78, 0, 44, 0, 81, 1, 
78, 0, 81, 1, 87, 0, 
78, 0, 59, 1, 67, 1, 
78, 0, 90, 1, 89, 1, 
78, 0, 70, 0, 10, 0, 
78, 0, 14, 1, 9, 1, 
98, 1, 50, 1, 1, 0, 
48, 0, 44, 1, 1, 0, 
61, 1, 37, 1, 1, 0, 
43, 0, 44, 0, 1, 0, 
31, 0, 45, 0, 21, 1, 
13, 0, 60, 0, 21, 1, 
77, 0, 19, 1, 21, 1, 
71, 1, 74, 1, 20, 0, 
71, 1, 11, 1, 24, 0, 
71, 1, 44, 1, 78, 0, 
71, 1, 81, 0, 7, 0, 
71, 1, 63, 0, 58, 1, 
71, 1, 89, 1, 31, 0, 
54, 1, 28, 0, 95, 1, 
54, 1, 15, 1, 59, 1, 
54, 1, 61, 1, 32, 0, 
54, 1, 79, 0, 7, 0, 
80, 0, 19, 1, 58, 0, 
42, 0, 95, 0, 58, 0, 
93, 1, 3, 1, 58, 0, 
46, 1, 22, 1, 58, 0, 
23, 1, 88, 1, 58, 0, 
39, 0, 95, 0, 5, 1, 
45, 1, 68, 1, 5, 1, 
85, 0, 52, 1, 5, 1, 
27, 0, 13, 0, 5, 1, 
83, 0, 86, 1, 5, 1, 
14, 1, 31, 0, 5, 1, 
52, 0, 74, 1, 5, 1, 
81, 1, 28, 1, 5, 1, 
49, 0, 60, 0, 5, 1, 
31, 0, 30, 1, 5, 1, 
26, 0, 45, 0, 5, 1, 
14, 1, 89, 1, 85, 0, 
14, 1, 66, 0, 97, 1, 
14, 1, 73, 1, 80, 1, 
14, 1, 23, 1, 52, 1, 
14, 1, 48, 0, 32, 0, 
14, 1, 95, 0, 16, 1, 
14, 1, 36, 1, 78, 0, 
14, 1, 8, 0, 48, 0, 
73, 0, 31, 1, 15, 1, 
73, 0, 31, 1, 7, 0, 
54, 0, 21, 0, 15, 1, 
54, 0, 21, 0, 7, 0, 
85, 1, 10, 0, 15, 1, 
85, 1, 10, 0, 7, 0, 
44, 0, 87, 0, 15, 1, 
44, 0, 87, 0, 7, 0, 
100, 0, 34, 1, 37, 0, 
50, 0, 21, 0, 37, 0, 
62, 0, 36, 0, 37, 0, 
62, 1, 35, 1, 37, 0, 
56, 0, 67, 0, 37, 0, 
75, 1, 87, 1, 81, 0, 
75, 1, 5, 0, 61, 0, 
75, 1, 19, 1, 53, 0, 
75, 1, 43, 1, 66, 0, 
75, 1, 1, 0, 52, 1, 
75, 1, 83, 1, 73, 1, 
75, 1, 38, 0, 23, 0, 
75, 1, 5, 1, 51, 0, 
75, 1, 58, 0, 80, 0, 
39, 1, 4, 0, 38, 0, 
39, 1, 1, 1, 84, 0, 
39, 1, 47, 1, 18, 1, 
39, 1, 92, 0, 14, 1, 
39, 1, 26, 1, 13, 0, 
39, 1, 38, 1, 12, 0, 
39, 1, 36, 1, 63, 0, 
83, 0, 98, 0, 36, 0, 
69, 1, 27, 1, 73, 1, 
38, 1, 32, 1, 73, 1, 
98, 0, 31, 1, 73, 1, 
84, 0, 60, 1, 73, 1, 
14, 1, 64, 0, 72, 1, 
25, 0, 95, 1, 72, 1, 
70, 0, 17, 0, 72, 1, 
50, 0, 31, 1, 72, 1, 
24, 1, 16, 0, 72, 1, 
62, 1, 76, 1, 72, 1, 
66, 1, 77, 0, 72, 1, 
91, 0, 14, 1, 72, 1, 
66, 0, 33, 1, 55, 0, 
87, 0, 8, 1, 55, 0, 
45, 0, 84, 0, 55, 0, 
25, 0, 87, 0, 48, 1, 
25, 0, 19, 1, 10, 1, 
25, 0, 34, 1, 87, 0, 
25, 0, 100, 0, 28, 0, 
25, 0, 82, 1, 29, 1, 
25, 0, 70, 1, 69, 1, 
25, 0, 44, 0, 65, 1, 
84, 0, 4, 1, 8, 0, 
78, 1, 48, 1, 8, 0, 
76, 1, 31, 0, 8, 0, 
25, 1, 81, 1, 8, 0, 
34, 1, 78, 1, 8, 0, 
92, 1, 38, 1, 8, 0, 
57, 0, 52, 0, 8, 0, 
6, 1, 100, 0, 8, 0, 
44, 0, 50, 0, 8, 0, 
58, 0, 2, 0, 8, 0};
int unit96_1[0][6]={
};
int unit97_0[14][6]={
84, 1, 77, 1, 0, 0,
43, 0, 94, 0, 84, 1, 
14, 1, 7, 0, 84, 1, 
66, 1, 73, 0, 84, 1, 
42, 1, 6, 0, 84, 1, 
21, 1, 71, 1, 84, 1, 
33, 0, 19, 1, 84, 1, 
4, 1, 87, 0, 77, 1, 
81, 1, 28, 1, 77, 1, 
1, 1, 58, 1, 77, 1, 
9, 0, 53, 1, 77, 1, 
45, 0, 75, 0, 77, 1, 
72, 0, 60, 1, 77, 1, 
72, 1, 64, 0, 77, 1};
int unit97_1[63][6]={
83, 0, 56, 1, 0, 0,
4, 0, 98, 0, 0, 0,
44, 1, 66, 0, 0, 0,
35, 1, 67, 1, 0, 0,
61, 0, 41, 0, 0, 0,
98, 0, 84, 0, 87, 0, 
98, 0, 15, 1, 77, 1, 
98, 0, 27, 1, 22, 1, 
25, 0, 34, 1, 67, 1, 
53, 1, 44, 0, 67, 1, 
26, 1, 95, 0, 67, 1, 
61, 0, 21, 0, 66, 0, 
61, 0, 100, 0, 98, 1, 
61, 0, 69, 0, 42, 1, 
61, 0, 68, 1, 74, 0, 
61, 0, 44, 0, 29, 1, 
61, 0, 24, 1, 44, 0, 
81, 1, 25, 1, 66, 0, 
54, 1, 53, 1, 66, 0, 
28, 0, 27, 0, 66, 0, 
24, 0, 28, 0, 66, 0, 
99, 1, 53, 0, 66, 0, 
31, 1, 65, 1, 66, 0, 
37, 0, 54, 1, 66, 0, 
96, 0, 14, 1, 66, 0, 
50, 0, 87, 0, 66, 0, 
53, 1, 35, 0, 66, 0, 
41, 1, 29, 1, 66, 0, 
65, 1, 78, 1, 66, 0, 
24, 1, 41, 1, 66, 0, 
43, 0, 32, 0, 66, 0, 
19, 1, 90, 1, 66, 0, 
22, 1, 76, 1, 83, 0, 
79, 1, 27, 0, 83, 0, 
28, 0, 47, 0, 83, 0, 
23, 1, 82, 0, 83, 0, 
54, 0, 67, 0, 83, 0, 
41, 0, 62, 1, 26, 0, 
41, 0, 40, 0, 11, 0, 
41, 0, 32, 0, 37, 1, 
41, 0, 19, 1, 47, 0, 
41, 0, 10, 1, 68, 0, 
44, 1, 79, 0, 90, 1, 
44, 1, 98, 0, 94, 0, 
44, 1, 73, 0, 77, 0, 
44, 1, 41, 0, 5, 1, 
44, 1, 87, 1, 20, 0, 
44, 1, 81, 1, 18, 1, 
90, 1, 46, 0, 35, 1, 
34, 1, 49, 1, 35, 1, 
83, 0, 99, 1, 35, 1, 
43, 1, 71, 1, 35, 1, 
15, 1, 84, 1, 35, 1, 
54, 0, 56, 0, 35, 1, 
56, 1, 57, 0, 86, 0, 
56, 1, 65, 0, 92, 0, 
56, 1, 55, 1, 73, 1, 
4, 0, 41, 1, 100, 0, 
4, 0, 85, 1, 53, 0, 
4, 0, 32, 0, 50, 1, 
4, 0, 79, 0, 94, 1, 
4, 0, 13, 0, 90, 1, 
4, 0, 23, 0, 65, 1};
int unit98_0[107][6]={
84, 1, 65, 0, 0, 0,
71, 0, 83, 0, 0, 0,
66, 1, 94, 0, 0, 0,
4, 0, 97, 1, 0, 0,
86, 0, 3, 0, 0, 0,
31, 1, 72, 0, 0, 0,
46, 0, 86, 1, 0, 0,
57, 1, 78, 0, 0, 0,
86, 0, 99, 0, 73, 1, 
86, 0, 71, 1, 59, 0, 
86, 0, 93, 1, 39, 0, 
86, 0, 51, 1, 81, 0, 
86, 0, 86, 0, 35, 1, 
97, 1, 84, 0, 87, 0, 
97, 1, 15, 1, 77, 1, 
97, 1, 27, 1, 22, 1, 
45, 0, 33, 0, 72, 0, 
89, 0, 17, 0, 72, 0, 
76, 1, 87, 0, 72, 0, 
54, 1, 62, 0, 72, 0, 
92, 1, 83, 0, 72, 0, 
18, 0, 47, 0, 72, 0, 
86, 1, 8, 1, 72, 0, 
34, 1, 62, 1, 72, 0, 
42, 0, 14, 1, 72, 0, 
85, 1, 40, 0, 72, 0, 
78, 0, 22, 0, 72, 0, 
37, 0, 39, 1, 72, 0, 
42, 0, 30, 1, 72, 0, 
45, 1, 85, 0, 72, 0, 
89, 1, 36, 1, 72, 0, 
86, 1, 39, 0, 22, 1, 
86, 1, 92, 1, 18, 1, 
40, 1, 52, 1, 78, 0, 
83, 1, 86, 0, 78, 0, 
52, 0, 87, 0, 78, 0, 
89, 1, 69, 1, 78, 0, 
86, 1, 38, 1, 78, 0, 
84, 1, 24, 0, 17, 1, 
84, 1, 37, 0, 48, 1, 
84, 1, 16, 0, 82, 0, 
84, 1, 93, 1, 60, 1, 
84, 1, 31, 1, 44, 0, 
84, 1, 93, 0, 40, 0, 
84, 1, 44, 0, 78, 1, 
84, 1, 61, 0, 15, 1, 
84, 1, 8, 1, 64, 1, 
21, 0, 41, 1, 94, 0, 
21, 0, 47, 0, 94, 0, 
44, 1, 97, 1, 94, 0, 
62, 1, 35, 1, 94, 0, 
75, 0, 33, 1, 94, 0, 
43, 1, 55, 1, 94, 0, 
72, 1, 11, 0, 94, 0, 
87, 1, 49, 0, 94, 0, 
83, 0, 100, 1, 24, 1, 
83, 0, 59, 0, 3, 1, 
83, 0, 43, 1, 47, 0, 
83, 0, 80, 0, 5, 0, 
83, 0, 60, 1, 85, 0, 
83, 0, 43, 1, 67, 0, 
83, 0, 96, 0, 36, 0, 
83, 0, 76, 0, 7, 0, 
83, 0, 21, 1, 77, 0, 
83, 0, 77, 1, 68, 0, 
31, 1, 96, 0, 73, 1, 
31, 1, 66, 0, 11, 0, 
31, 1, 88, 0, 76, 1, 
31, 1, 84, 0, 64, 0, 
31, 1, 86, 0, 21, 1, 
57, 1, 87, 0, 48, 1, 
57, 1, 19, 1, 10, 1, 
57, 1, 34, 1, 87, 0, 
57, 1, 100, 0, 28, 0, 
57, 1, 82, 1, 29, 1, 
57, 1, 70, 1, 69, 1, 
57, 1, 44, 0, 65, 1, 
71, 0, 57, 0, 86, 0, 
71, 0, 65, 0, 92, 0, 
71, 0, 55, 1, 73, 1, 
4, 1, 87, 0, 65, 0, 
81, 1, 28, 1, 65, 0, 
1, 1, 58, 1, 65, 0, 
9, 0, 53, 1, 65, 0, 
45, 0, 75, 0, 65, 0, 
72, 0, 60, 1, 65, 0, 
72, 1, 64, 0, 65, 0, 
64, 1, 46, 0, 46, 0, 
57, 0, 83, 1, 46, 0, 
3, 0, 26, 0, 74, 1, 
3, 0, 90, 1, 50, 1, 
3, 0, 42, 0, 83, 0, 
3, 0, 8, 1, 31, 0, 
3, 0, 0, 0, 46, 0, 
3, 0, 63, 1, 89, 0, 
3, 0, 38, 1, 57, 0, 
95, 0, 9, 0, 46, 0, 
61, 0, 93, 0, 46, 0, 
16, 1, 17, 0, 46, 0, 
35, 1, 3, 1, 46, 0, 
53, 0, 85, 1, 46, 0, 
72, 1, 21, 1, 46, 0, 
66, 1, 17, 1, 40, 0, 
66, 1, 49, 1, 21, 0, 
66, 1, 57, 1, 62, 1, 
66, 1, 54, 1, 7, 1, 
84, 1, 77, 1, 4, 0};
int unit98_1[83][6]={
100, 0, 41, 1, 0, 0,
53, 0, 85, 1, 0, 0,
32, 0, 50, 1, 0, 0,
94, 1, 79, 0, 0, 0,
13, 0, 90, 1, 0, 0,
65, 1, 23, 0, 0, 0,
90, 1, 10, 1, 51, 0, 
90, 1, 61, 0, 40, 1, 
90, 1, 76, 1, 37, 0, 
90, 1, 62, 0, 53, 0, 
90, 1, 18, 1, 9, 0, 
90, 1, 51, 1, 68, 1, 
90, 1, 80, 1, 70, 1, 
65, 1, 35, 1, 30, 1, 
65, 1, 44, 1, 52, 1, 
65, 1, 56, 0, 82, 0, 
65, 1, 5, 1, 53, 0, 
65, 1, 88, 1, 39, 0, 
50, 1, 45, 1, 37, 0, 
50, 1, 38, 1, 72, 0, 
50, 1, 96, 0, 1, 0, 
50, 1, 20, 1, 64, 1, 
50, 1, 76, 0, 64, 1, 
50, 1, 35, 1, 73, 1, 
85, 1, 47, 0, 100, 0, 
59, 1, 35, 1, 100, 0, 
5, 1, 66, 1, 100, 0, 
7, 1, 74, 1, 100, 0, 
97, 1, 61, 0, 100, 0, 
73, 0, 31, 1, 32, 0, 
54, 0, 21, 0, 32, 0, 
85, 1, 10, 0, 32, 0, 
44, 0, 87, 0, 32, 0, 
85, 1, 82, 0, 74, 1, 
85, 1, 54, 1, 44, 0, 
85, 1, 9, 0, 84, 0, 
85, 1, 8, 0, 10, 1, 
85, 1, 37, 0, 35, 1, 
85, 1, 69, 0, 6, 1, 
85, 1, 35, 0, 44, 0, 
69, 1, 40, 1, 23, 0, 
7, 0, 46, 0, 23, 0, 
26, 1, 83, 0, 23, 0, 
92, 0, 83, 1, 23, 0, 
53, 0, 43, 1, 23, 0, 
91, 0, 29, 1, 23, 0, 
85, 1, 84, 1, 23, 0, 
78, 0, 43, 1, 23, 0, 
94, 1, 27, 0, 56, 0, 
94, 1, 58, 0, 38, 0, 
94, 1, 18, 1, 27, 0, 
94, 1, 100, 1, 30, 0, 
94, 1, 100, 0, 80, 1, 
44, 1, 89, 1, 53, 0, 
91, 0, 26, 1, 53, 0, 
42, 0, 52, 1, 53, 0, 
60, 1, 71, 1, 53, 0, 
100, 1, 90, 0, 53, 0, 
53, 0, 34, 1, 53, 0, 
45, 1, 31, 0, 53, 0, 
33, 1, 52, 1, 53, 0, 
77, 1, 68, 0, 13, 0, 
95, 1, 7, 0, 13, 0, 
85, 0, 100, 1, 13, 0, 
70, 1, 37, 0, 13, 0, 
6, 1, 15, 1, 13, 0, 
34, 0, 69, 1, 13, 0, 
43, 0, 77, 0, 79, 0, 
63, 0, 40, 0, 79, 0, 
7, 0, 93, 1, 79, 0, 
89, 0, 45, 1, 79, 0, 
15, 0, 21, 1, 79, 0, 
41, 1, 71, 1, 24, 1, 
41, 1, 74, 1, 61, 0, 
41, 1, 21, 1, 91, 1, 
41, 1, 40, 1, 45, 1, 
41, 1, 85, 0, 90, 0, 
41, 1, 6, 0, 33, 1, 
41, 1, 30, 0, 93, 0, 
41, 1, 22, 1, 30, 0, 
41, 1, 79, 1, 30, 0, 
41, 1, 25, 0, 60, 0, 
41, 1, 27, 0, 95, 0};
int unit99_0[63][6]={
73, 1, 3, 1, 0, 0,
15, 0, 22, 1, 0, 0,
10, 0, 76, 0, 0, 0,
17, 1, 90, 1, 0, 0,
61, 0, 43, 1, 73, 1, 
73, 1, 28, 0, 73, 1, 
18, 0, 12, 1, 73, 1, 
98, 0, 86, 0, 73, 1, 
42, 1, 1, 1, 73, 1, 
25, 0, 80, 0, 73, 1, 
33, 1, 11, 0, 73, 1, 
76, 0, 51, 0, 13, 1, 
76, 0, 19, 1, 78, 1, 
76, 0, 7, 0, 79, 0, 
76, 0, 9, 1, 87, 1, 
76, 0, 53, 1, 8, 0, 
76, 0, 61, 1, 68, 0, 
76, 0, 63, 0, 91, 1, 
22, 1, 50, 1, 96, 0, 
22, 1, 37, 1, 59, 1, 
22, 1, 58, 0, 16, 0, 
22, 1, 68, 0, 76, 0, 
22, 1, 6, 1, 90, 0, 
22, 1, 84, 1, 67, 0, 
22, 1, 61, 0, 65, 1, 
22, 1, 77, 1, 4, 1, 
58, 0, 83, 0, 90, 1, 
70, 0, 73, 0, 90, 1, 
19, 1, 60, 1, 90, 1, 
8, 1, 79, 0, 90, 1, 
31, 0, 89, 0, 90, 1, 
29, 0, 42, 1, 90, 1, 
86, 0, 16, 1, 90, 1, 
42, 1, 62, 1, 15, 0, 
9, 1, 48, 1, 15, 0, 
56, 1, 69, 0, 15, 0, 
45, 1, 49, 1, 15, 0, 
81, 0, 35, 1, 15, 0, 
31, 0, 78, 0, 15, 0, 
45, 1, 27, 0, 15, 0, 
5, 1, 43, 1, 15, 0, 
14, 1, 64, 0, 3, 1, 
25, 0, 95, 1, 3, 1, 
70, 0, 17, 0, 3, 1, 
50, 0, 31, 1, 3, 1, 
24, 1, 16, 0, 3, 1, 
62, 1, 76, 1, 3, 1, 
66, 1, 77, 0, 3, 1, 
91, 0, 14, 1, 3, 1, 
10, 0, 22, 1, 56, 0, 
10, 0, 73, 0, 62, 1, 
10, 0, 31, 0, 87, 0, 
10, 0, 57, 1, 62, 0, 
10, 0, 37, 0, 13, 1, 
10, 0, 88, 0, 72, 1, 
10, 0, 67, 1, 75, 1, 
10, 0, 30, 1, 15, 0, 
77, 1, 68, 0, 17, 1, 
95, 1, 7, 0, 17, 1, 
85, 0, 100, 1, 17, 1, 
70, 1, 37, 0, 17, 1, 
6, 1, 15, 1, 17, 1, 
34, 0, 69, 1, 17, 1};
int unit99_1[85][6]={
53, 0, 44, 0, 0, 0,
57, 1, 36, 0, 0, 0,
89, 1, 22, 0, 0, 0,
83, 0, 67, 0, 0, 0,
26, 0, 60, 1, 0, 0,
9, 0, 87, 1, 0, 0,
87, 1, 1, 0, 52, 1, 
87, 1, 22, 0, 48, 1, 
87, 1, 7, 0, 60, 1, 
87, 1, 87, 1, 10, 1, 
87, 1, 5, 1, 55, 0, 
87, 1, 60, 1, 18, 0, 
87, 1, 7, 1, 68, 0, 
87, 1, 14, 1, 25, 1, 
89, 1, 76, 1, 56, 0, 
89, 1, 80, 1, 37, 0, 
89, 1, 5, 0, 96, 0, 
89, 1, 39, 0, 46, 1, 
89, 1, 100, 1, 30, 0, 
89, 1, 25, 0, 67, 1, 
89, 1, 27, 1, 4, 1, 
60, 1, 65, 0, 83, 0, 
60, 1, 91, 0, 85, 0, 
60, 1, 50, 1, 48, 0, 
60, 1, 7, 1, 59, 1, 
60, 1, 58, 1, 13, 0, 
60, 1, 35, 0, 95, 0, 
57, 1, 74, 1, 20, 0, 
57, 1, 11, 1, 24, 0, 
57, 1, 44, 1, 78, 0, 
57, 1, 81, 0, 7, 0, 
57, 1, 63, 0, 58, 1, 
57, 1, 89, 1, 31, 0, 
53, 0, 89, 1, 85, 0, 
53, 0, 66, 0, 97, 1, 
53, 0, 73, 1, 80, 1, 
53, 0, 23, 1, 52, 1, 
53, 0, 48, 0, 32, 0, 
53, 0, 95, 0, 16, 1, 
53, 0, 36, 1, 78, 0, 
53, 0, 8, 0, 48, 0, 
44, 0, 82, 0, 74, 1, 
44, 0, 54, 1, 44, 0, 
44, 0, 9, 0, 84, 0, 
44, 0, 8, 0, 10, 1, 
44, 0, 37, 0, 35, 1, 
44, 0, 69, 0, 6, 1, 
44, 0, 35, 0, 44, 0, 
40, 1, 52, 1, 36, 0, 
83, 1, 86, 0, 36, 0, 
52, 0, 87, 0, 36, 0, 
89, 1, 69, 1, 36, 0, 
86, 1, 38, 1, 36, 0, 
87, 1, 7, 0, 26, 0, 
19, 1, 25, 0, 26, 0, 
24, 0, 42, 1, 26, 0, 
13, 0, 33, 0, 26, 0, 
42, 0, 49, 0, 26, 0, 
34, 0, 61, 0, 26, 0, 
25, 0, 100, 1, 26, 0, 
83, 0, 25, 1, 59, 1, 
