int unit1_0[86][6]={
180, 0, 153, 1, 0, 0, 
174, 0, 134, 1, 159, 1, 
174, 0, 134, 0, 93, 0, 
174, 0, 128, 0, 93, 0, 
174, 0, 129, 1, 0, 0, 
174, 0, 129, 1, 0, 0, 
174, 0, 146, 1, 0, 0, 
174, 0, 153, 1, 0, 0, 
174, 0, 146, 1, 0, 0, 
174, 0, 153, 1, 0, 0, 
139, 0, 167, 1, 175, 0, 
139, 0, 188, 1, 192, 0, 
139, 0, 195, 1, 199, 0, 
139, 0, 181, 1, 0, 0, 
139, 0, 168, 1, 0, 0, 
139, 0, 170, 1, 0, 0, 
139, 0, 172, 1, 0, 0, 
139, 0, 181, 1, 0, 0, 
139, 0, 168, 1, 0, 0, 
139, 0, 170, 1, 0, 0, 
139, 0, 172, 1, 0, 0, 
139, 0, 176, 1, 0, 0, 
139, 0, 178, 1, 0, 0, 
139, 0, 176, 1, 0, 0, 
139, 0, 178, 1, 0, 0, 
139, 0, 205, 1, 0, 0, 
167, 1, 174, 1, 0, 0, 
167, 1, 174, 1, 0, 0, 
167, 0, 129, 1, 0, 0, 
167, 0, 129, 1, 0, 0, 
213, 1, 251, 1, 0, 0, 
213, 1, 251, 1, 0, 0, 
213, 0, 221, 1, 0, 0, 
213, 0, 221, 1, 0, 0, 
220, 0, 221, 1, 0, 0, 
220, 0, 221, 1, 0, 0, 
136, 1, 182, 0, 205, 1, 
137, 1, 183, 0, 205, 1, 
138, 1, 184, 0, 205, 1, 
140, 1, 186, 0, 205, 1, 
141, 1, 187, 0, 205, 1, 
136, 0, 182, 1, 205, 1, 
137, 0, 183, 1, 205, 1, 
138, 0, 184, 1, 205, 1, 
139, 0, 181, 1, 182, 0, 
139, 0, 170, 1, 183, 0, 
139, 0, 172, 1, 184, 0, 
139, 0, 176, 1, 186, 0, 
139, 0, 178, 1, 187, 0, 
139, 0, 208, 1, 182, 1, 
139, 0, 203, 1, 183, 1, 
139, 0, 204, 1, 184, 1, 
139, 0, 205, 1, 0, 0, 
139, 0, 206, 1, 186, 1, 
139, 0, 207, 1, 187, 1, 
139, 0, 208, 1, 136, 0, 
139, 0, 203, 1, 137, 0, 
139, 0, 204, 1, 138, 0, 
139, 0, 205, 1, 139, 0, 
139, 0, 206, 1, 140, 0, 
139, 0, 207, 1, 141, 0, 
139, 0, 164, 0, 0, 0, 
139, 0, 167, 1, 0, 0, 
139, 0, 167, 1, 0, 0, 
139, 0, 188, 1, 0, 0, 
139, 0, 195, 1, 0, 0, 
139, 0, 188, 1, 0, 0, 
139, 0, 195, 1, 0, 0, 
139, 0, 202, 1, 0, 0, 
139, 0, 168, 1, 0, 0, 
140, 0, 186, 1, 205, 1, 
141, 0, 187, 1, 205, 1, 
167, 0, 746, 0, 205, 1, 
188, 1, 174, 1, 0, 0, 
188, 1, 174, 1, 0, 0, 
188, 0, 146, 1, 0, 0, 
188, 0, 146, 1, 0, 0, 
234, 1, 251, 1, 0, 0, 
234, 1, 251, 1, 0, 0, 
234, 0, 238, 1, 0, 0, 
234, 0, 238, 1, 0, 0, 
220, 0, 238, 1, 0, 0, 
220, 0, 238, 1, 0, 0, 
195, 1, 174, 1, 0, 0, 
195, 1, 174, 1, 0, 0, 
195, 0, 153, 1, 0, 0, 
195, 0, 153, 1, 0, 0, 
241, 1, 251, 1, 0, 0, 
241, 1, 251, 1, 0, 0, 
241, 0, 245, 1, 0, 0, 
241, 0, 245, 1, 0, 0, 
220, 0, 245, 1, 0, 0, 
220, 0, 245, 1, 0, 0, 
206, 0, 749, 0, 180, 1, 
231, 0, 227, 1, 228, 0, 
231, 0, 216, 1, 229, 0, 
231, 0, 218, 1, 230, 0, 
231, 0, 220, 1, 231, 0, 
231, 0, 222, 1, 232, 0, 
231, 0, 224, 1, 233, 0, 
231, 0, 254, 1, 228, 1, 
231, 0, 249, 1, 229, 1, 
231, 0, 250, 1, 230, 1, 
231, 0, 252, 1, 232, 1, 
231, 0, 253, 1, 233, 1, 
231, 0, 254, 1, 182, 0, 
231, 0, 249, 1, 183, 0, 
231, 0, 250, 1, 184, 0, 
231, 0, 252, 1, 186, 0, 
231, 0, 253, 1, 187, 0, 
231, 0, 210, 0, 0, 0, 
231, 0, 213, 1, 0, 0, 
231, 0, 213, 1, 0, 0, 
231, 0, 234, 1, 0, 0, 
231, 0, 241, 1, 0, 0, 
231, 0, 234, 1, 0, 0, 
231, 0, 241, 1, 0, 0, 
231, 0, 248, 1, 0, 0, 
231, 0, 214, 1, 0, 0, 
226, 0, 272, 0, 277, 0, 
226, 0, 221, 1, 0, 0, 
226, 0, 221, 1, 0, 0, 
226, 0, 238, 1, 0, 0, 
226, 0, 245, 1, 0, 0, 
226, 0, 238, 1, 0, 0, 
226, 0, 245, 1, 0, 0};
int unit186_0[102][6]={
134, 1, 130, 1, 180, 0, 
134, 0, 94, 1, 180, 0, 
131, 0, 177, 1, 180, 1, 
147, 0, 193, 1, 180, 1, 
154, 0, 200, 1, 180, 1, 
174, 0, 753, 0, 180, 1, 
136, 1, 182, 0, 176, 1, 
137, 1, 183, 0, 176, 1, 
138, 1, 184, 0, 176, 1, 
139, 1, 185, 0, 176, 1, 
140, 1, 181, 1, 182, 0, 
140, 1, 170, 1, 183, 0, 
140, 1, 172, 1, 184, 0, 
140, 1, 174, 1, 185, 0, 
140, 1, 176, 1, 0, 0, 
140, 1, 178, 1, 187, 0, 
140, 1, 208, 1, 182, 1, 
140, 1, 203, 1, 183, 1, 
140, 1, 204, 1, 184, 1, 
140, 1, 205, 1, 185, 1, 
140, 1, 207, 1, 187, 1, 
140, 1, 208, 1, 136, 0, 
140, 1, 203, 1, 137, 0, 
140, 1, 204, 1, 138, 0, 
140, 1, 205, 1, 139, 0, 
140, 1, 207, 1, 141, 0, 
140, 1, 164, 0, 0, 0, 
140, 1, 167, 1, 0, 0, 
140, 1, 167, 1, 0, 0, 
140, 1, 188, 1, 0, 0, 
140, 1, 195, 1, 0, 0, 
140, 1, 188, 1, 0, 0, 
140, 1, 195, 1, 0, 0, 
140, 1, 202, 1, 0, 0, 
140, 1, 168, 1, 0, 0, 
141, 1, 187, 0, 176, 1, 
136, 0, 182, 1, 176, 1, 
137, 0, 183, 1, 176, 1, 
138, 0, 184, 1, 176, 1, 
139, 0, 185, 1, 176, 1, 
141, 0, 187, 1, 176, 1, 
167, 0, 746, 0, 176, 1, 
232, 1, 213, 1, 223, 0, 
232, 1, 234, 1, 239, 0, 
232, 1, 241, 1, 246, 0, 
232, 1, 227, 1, 0, 0, 
232, 1, 214, 1, 0, 0, 
232, 1, 216, 1, 0, 0, 
232, 1, 218, 1, 0, 0, 
232, 1, 220, 1, 0, 0, 
232, 1, 227, 1, 0, 0, 
232, 1, 214, 1, 0, 0, 
232, 1, 216, 1, 0, 0, 
232, 1, 218, 1, 0, 0, 
232, 1, 220, 1, 0, 0, 
232, 1, 224, 1, 0, 0, 
232, 1, 224, 1, 0, 0, 
232, 1, 252, 1, 0, 0, 
182, 1, 228, 0, 252, 1, 
183, 1, 229, 0, 252, 1, 
184, 1, 230, 0, 252, 1, 
185, 1, 231, 0, 252, 1, 
187, 1, 233, 0, 252, 1, 
182, 0, 228, 1, 252, 1, 
183, 0, 229, 1, 252, 1, 
184, 0, 230, 1, 252, 1, 
185, 0, 231, 1, 252, 1, 
232, 1, 227, 1, 228, 0, 
232, 1, 216, 1, 229, 0, 
232, 1, 218, 1, 230, 0, 
232, 1, 220, 1, 231, 0, 
232, 1, 224, 1, 233, 0, 
232, 1, 254, 1, 228, 1, 
232, 1, 249, 1, 229, 1, 
232, 1, 250, 1, 230, 1, 
232, 1, 251, 1, 231, 1, 
232, 1, 252, 1, 232, 1, 
232, 1, 253, 1, 233, 1, 
232, 1, 254, 1, 182, 0, 
232, 1, 249, 1, 183, 0, 
232, 1, 250, 1, 184, 0, 
232, 1, 251, 1, 185, 0, 
232, 1, 252, 1, 0, 0, 
232, 1, 253, 1, 187, 0, 
232, 1, 210, 0, 0, 0, 
232, 1, 213, 1, 0, 0, 
232, 1, 213, 1, 0, 0, 
232, 1, 234, 1, 0, 0, 
232, 1, 241, 1, 0, 0, 
232, 1, 234, 1, 0, 0, 
232, 1, 241, 1, 0, 0, 
232, 1, 248, 1, 0, 0, 
232, 1, 214, 1, 0, 0, 
187, 0, 233, 1, 252, 1, 
213, 0, 755, 0, 252, 1, 
272, 1, 298, 1, 226, 0, 
272, 1, 298, 1, 222, 0, 
272, 0, 278, 1, 226, 0, 
272, 0, 278, 1, 222, 0, 
268, 0, 278, 1, 226, 0, 
268, 0, 278, 1, 222, 0, 
251, 0, 758, 0, 226, 1};
int unit186_1[140][6]={
0, 0, 177, 1, 0, 0,
177, 1, 0, 0, 0, 0,
193, 1, 0, 0, 0, 0,
200, 1, 0, 0, 0, 0,
0, 0, 193, 1, 0, 0,
0, 0, 200, 1, 0, 0,
180, 0, 134, 1, 160, 1, 
180, 0, 134, 0, 94, 0, 
180, 0, 130, 0, 94, 0, 
180, 0, 131, 1, 0, 0, 
180, 0, 131, 1, 0, 0, 
180, 0, 147, 1, 0, 0, 
180, 0, 154, 1, 0, 0, 
180, 0, 147, 1, 0, 0, 
180, 0, 154, 1, 0, 0, 
176, 0, 134, 1, 160, 1, 
176, 0, 134, 0, 94, 0, 
176, 0, 130, 0, 94, 0, 
176, 0, 131, 1, 0, 0, 
176, 0, 131, 1, 0, 0, 
176, 0, 147, 1, 0, 0, 
176, 0, 154, 1, 0, 0, 
176, 0, 147, 1, 0, 0, 
176, 0, 154, 1, 0, 0, 
140, 0, 167, 1, 177, 0, 
140, 0, 188, 1, 193, 0, 
140, 0, 195, 1, 200, 0, 
140, 0, 181, 1, 0, 0, 
140, 0, 168, 1, 0, 0, 
140, 0, 170, 1, 0, 0, 
140, 0, 172, 1, 0, 0, 
140, 0, 174, 1, 0, 0, 
140, 0, 181, 1, 0, 0, 
140, 0, 168, 1, 0, 0, 
140, 0, 170, 1, 0, 0, 
140, 0, 172, 1, 0, 0, 
140, 0, 174, 1, 0, 0, 
140, 0, 178, 1, 0, 0, 
140, 0, 178, 1, 0, 0, 
140, 0, 206, 1, 0, 0, 
167, 1, 176, 1, 0, 0, 
167, 1, 176, 1, 0, 0, 
167, 0, 131, 1, 0, 0, 
167, 0, 131, 1, 0, 0, 
213, 1, 252, 1, 0, 0, 
213, 1, 252, 1, 0, 0, 
213, 0, 223, 1, 0, 0, 
213, 0, 223, 1, 0, 0, 
222, 0, 223, 1, 0, 0, 
222, 0, 223, 1, 0, 0, 
136, 1, 182, 0, 206, 1, 
137, 1, 183, 0, 206, 1, 
138, 1, 184, 0, 206, 1, 
139, 1, 185, 0, 206, 1, 
141, 1, 187, 0, 206, 1, 
136, 0, 182, 1, 206, 1, 
137, 0, 183, 1, 206, 1, 
138, 0, 184, 1, 206, 1, 
139, 0, 185, 1, 206, 1, 
140, 0, 181, 1, 182, 0, 
140, 0, 170, 1, 183, 0, 
140, 0, 172, 1, 184, 0, 
140, 0, 174, 1, 185, 0, 
140, 0, 178, 1, 187, 0, 
140, 0, 208, 1, 182, 1, 
140, 0, 203, 1, 183, 1, 
140, 0, 204, 1, 184, 1, 
140, 0, 205, 1, 185, 1, 
140, 0, 206, 1, 0, 0, 
140, 0, 207, 1, 187, 1, 
140, 0, 208, 1, 136, 0, 
140, 0, 203, 1, 137, 0, 
140, 0, 204, 1, 138, 0, 
140, 0, 205, 1, 139, 0, 
140, 0, 206, 1, 140, 0, 
140, 0, 207, 1, 141, 0, 
140, 0, 164, 0, 0, 0, 
140, 0, 167, 1, 0, 0, 
140, 0, 167, 1, 0, 0, 
140, 0, 188, 1, 0, 0, 
140, 0, 195, 1, 0, 0, 
140, 0, 188, 1, 0, 0, 
140, 0, 195, 1, 0, 0, 
140, 0, 202, 1, 0, 0, 
140, 0, 168, 1, 0, 0, 
141, 0, 187, 1, 206, 1, 
167, 0, 746, 0, 206, 1, 
188, 1, 176, 1, 0, 0, 
188, 1, 176, 1, 0, 0, 
188, 0, 147, 1, 0, 0, 
188, 0, 147, 1, 0, 0, 
234, 1, 252, 1, 0, 0, 
234, 1, 252, 1, 0, 0, 
234, 0, 239, 1, 0, 0, 
234, 0, 239, 1, 0, 0, 
222, 0, 239, 1, 0, 0, 
222, 0, 239, 1, 0, 0, 
195, 1, 176, 1, 0, 0, 
195, 1, 176, 1, 0, 0, 
195, 0, 154, 1, 0, 0, 
195, 0, 154, 1, 0, 0, 
241, 1, 252, 1, 0, 0, 
241, 1, 252, 1, 0, 0, 
241, 0, 246, 1, 0, 0, 
241, 0, 246, 1, 0, 0, 
222, 0, 246, 1, 0, 0, 
222, 0, 246, 1, 0, 0, 
205, 0, 749, 0, 180, 1, 
232, 0, 227, 1, 228, 0, 
232, 0, 216, 1, 229, 0, 
232, 0, 218, 1, 230, 0, 
232, 0, 220, 1, 231, 0, 
232, 0, 222, 1, 232, 0, 
232, 0, 224, 1, 233, 0, 
232, 0, 254, 1, 228, 1, 
232, 0, 249, 1, 229, 1, 
232, 0, 250, 1, 230, 1, 
232, 0, 251, 1, 231, 1, 
232, 0, 253, 1, 233, 1, 
232, 0, 254, 1, 182, 0, 
232, 0, 249, 1, 183, 0, 
232, 0, 250, 1, 184, 0, 
232, 0, 251, 1, 185, 0, 
232, 0, 253, 1, 187, 0, 
232, 0, 210, 0, 0, 0, 
232, 0, 213, 1, 0, 0, 
232, 0, 213, 1, 0, 0, 
232, 0, 234, 1, 0, 0, 
232, 0, 241, 1, 0, 0, 
232, 0, 234, 1, 0, 0, 
232, 0, 241, 1, 0, 0, 
232, 0, 248, 1, 0, 0, 
232, 0, 214, 1, 0, 0, 
226, 0, 272, 0, 278, 0, 
226, 0, 223, 1, 0, 0, 
226, 0, 223, 1, 0, 0, 
226, 0, 239, 1, 0, 0, 
226, 0, 246, 1, 0, 0, 
226, 0, 239, 1, 0, 0, 
226, 0, 246, 1, 0, 0};
int unit187_0[102][6]={
134, 1, 132, 1, 180, 0, 
134, 0, 95, 1, 180, 0, 
133, 0, 179, 1, 180, 1, 
148, 0, 194, 1, 180, 1, 
155, 0, 201, 1, 180, 1, 
751, 1, 754, 0, 180, 1, 
136, 1, 182, 0, 178, 1, 
137, 1, 183, 0, 178, 1, 
138, 1, 184, 0, 178, 1, 
139, 1, 185, 0, 178, 1, 
140, 1, 186, 0, 178, 1, 
141, 1, 181, 1, 182, 0, 
141, 1, 170, 1, 183, 0, 
141, 1, 172, 1, 184, 0, 
141, 1, 174, 1, 185, 0, 
141, 1, 176, 1, 186, 0, 
141, 1, 178, 1, 0, 0, 
141, 1, 208, 1, 182, 1, 
141, 1, 203, 1, 183, 1, 
141, 1, 204, 1, 184, 1, 
141, 1, 205, 1, 185, 1, 
141, 1, 206, 1, 186, 1, 
141, 1, 208, 1, 136, 0, 
141, 1, 203, 1, 137, 0, 
141, 1, 204, 1, 138, 0, 
141, 1, 205, 1, 139, 0, 
141, 1, 206, 1, 140, 0, 
141, 1, 164, 0, 0, 0, 
141, 1, 167, 1, 0, 0, 
141, 1, 167, 1, 0, 0, 
141, 1, 188, 1, 0, 0, 
141, 1, 195, 1, 0, 0, 
141, 1, 188, 1, 0, 0, 
141, 1, 195, 1, 0, 0, 
141, 1, 202, 1, 0, 0, 
141, 1, 168, 1, 0, 0, 
136, 0, 182, 1, 178, 1, 
137, 0, 183, 1, 178, 1, 
138, 0, 184, 1, 178, 1, 
139, 0, 185, 1, 178, 1, 
140, 0, 186, 1, 178, 1, 
167, 0, 746, 0, 178, 1, 
233, 1, 213, 1, 225, 0, 
233, 1, 234, 1, 240, 0, 
233, 1, 241, 1, 247, 0, 
233, 1, 227, 1, 0, 0, 
233, 1, 214, 1, 0, 0, 
233, 1, 216, 1, 0, 0, 
233, 1, 218, 1, 0, 0, 
233, 1, 220, 1, 0, 0, 
233, 1, 222, 1, 0, 0, 
233, 1, 227, 1, 0, 0, 
233, 1, 214, 1, 0, 0, 
233, 1, 216, 1, 0, 0, 
233, 1, 218, 1, 0, 0, 
233, 1, 220, 1, 0, 0, 
233, 1, 222, 1, 0, 0, 
233, 1, 253, 1, 0, 0, 
182, 1, 228, 0, 253, 1, 
183, 1, 229, 0, 253, 1, 
184, 1, 230, 0, 253, 1, 
185, 1, 231, 0, 253, 1, 
186, 1, 232, 0, 253, 1, 
182, 0, 228, 1, 253, 1, 
183, 0, 229, 1, 253, 1, 
184, 0, 230, 1, 253, 1, 
185, 0, 231, 1, 253, 1, 
186, 0, 232, 1, 253, 1, 
233, 1, 227, 1, 228, 0, 
233, 1, 216, 1, 229, 0, 
233, 1, 218, 1, 230, 0, 
233, 1, 220, 1, 231, 0, 
233, 1, 222, 1, 232, 0, 
233, 1, 254, 1, 228, 1, 
233, 1, 249, 1, 229, 1, 
233, 1, 250, 1, 230, 1, 
233, 1, 251, 1, 231, 1, 
233, 1, 252, 1, 232, 1, 
233, 1, 253, 1, 233, 1, 
233, 1, 254, 1, 182, 0, 
233, 1, 249, 1, 183, 0, 
233, 1, 250, 1, 184, 0, 
233, 1, 251, 1, 185, 0, 
233, 1, 252, 1, 186, 0, 
233, 1, 253, 1, 0, 0, 
233, 1, 210, 0, 0, 0, 
233, 1, 213, 1, 0, 0, 
233, 1, 213, 1, 0, 0, 
233, 1, 234, 1, 0, 0, 
233, 1, 241, 1, 0, 0, 
233, 1, 234, 1, 0, 0, 
233, 1, 241, 1, 0, 0, 
233, 1, 248, 1, 0, 0, 
233, 1, 214, 1, 0, 0, 
213, 0, 755, 0, 253, 1, 
272, 1, 299, 1, 226, 0, 
272, 1, 299, 1, 224, 0, 
272, 0, 279, 1, 226, 0, 
272, 0, 279, 1, 224, 0, 
270, 0, 279, 1, 226, 0, 
270, 0, 279, 1, 224, 0, 
756, 1, 759, 0, 226, 1};
int unit187_1[140][6]={
0, 0, 179, 1, 0, 0,
179, 1, 0, 0, 0, 0,
194, 1, 0, 0, 0, 0,
201, 1, 0, 0, 0, 0,
0, 0, 194, 1, 0, 0,
0, 0, 201, 1, 0, 0,
180, 0, 134, 1, 161, 1, 
180, 0, 134, 0, 95, 0, 
180, 0, 132, 0, 95, 0, 
180, 0, 133, 1, 0, 0, 
180, 0, 133, 1, 0, 0, 
180, 0, 148, 1, 0, 0, 
180, 0, 155, 1, 0, 0, 
180, 0, 148, 1, 0, 0, 
180, 0, 155, 1, 0, 0, 
178, 0, 134, 1, 161, 1, 
178, 0, 134, 0, 95, 0, 
178, 0, 132, 0, 95, 0, 
178, 0, 133, 1, 0, 0, 
178, 0, 133, 1, 0, 0, 
178, 0, 148, 1, 0, 0, 
178, 0, 155, 1, 0, 0, 
178, 0, 148, 1, 0, 0, 
178, 0, 155, 1, 0, 0, 
141, 0, 167, 1, 179, 0, 
141, 0, 188, 1, 194, 0, 
141, 0, 195, 1, 201, 0, 
141, 0, 181, 1, 0, 0, 
141, 0, 168, 1, 0, 0, 
141, 0, 170, 1, 0, 0, 
141, 0, 172, 1, 0, 0, 
141, 0, 174, 1, 0, 0, 
141, 0, 176, 1, 0, 0, 
141, 0, 181, 1, 0, 0, 
141, 0, 168, 1, 0, 0, 
141, 0, 170, 1, 0, 0, 
141, 0, 172, 1, 0, 0, 
141, 0, 174, 1, 0, 0, 
141, 0, 176, 1, 0, 0, 
141, 0, 207, 1, 0, 0, 
167, 1, 178, 1, 0, 0, 
167, 1, 178, 1, 0, 0, 
167, 0, 133, 1, 0, 0, 
167, 0, 133, 1, 0, 0, 
213, 1, 253, 1, 0, 0, 
213, 1, 253, 1, 0, 0, 
213, 0, 225, 1, 0, 0, 
213, 0, 225, 1, 0, 0, 
224, 0, 225, 1, 0, 0, 
224, 0, 225, 1, 0, 0, 
136, 1, 182, 0, 207, 1, 
137, 1, 183, 0, 207, 1, 
138, 1, 184, 0, 207, 1, 
139, 1, 185, 0, 207, 1, 
140, 1, 186, 0, 207, 1, 
136, 0, 182, 1, 207, 1, 
137, 0, 183, 1, 207, 1, 
138, 0, 184, 1, 207, 1, 
139, 0, 185, 1, 207, 1, 
140, 0, 186, 1, 207, 1, 
141, 0, 181, 1, 182, 0, 
141, 0, 170, 1, 183, 0, 
141, 0, 172, 1, 184, 0, 
141, 0, 174, 1, 185, 0, 
141, 0, 176, 1, 186, 0, 
141, 0, 208, 1, 182, 1, 
141, 0, 203, 1, 183, 1, 
141, 0, 204, 1, 184, 1, 
141, 0, 205, 1, 185, 1, 
141, 0, 206, 1, 186, 1, 
141, 0, 207, 1, 0, 0, 
141, 0, 208, 1, 136, 0, 
141, 0, 203, 1, 137, 0, 
141, 0, 204, 1, 138, 0, 
141, 0, 205, 1, 139, 0, 
141, 0, 206, 1, 140, 0, 
141, 0, 207, 1, 141, 0, 
141, 0, 164, 0, 0, 0, 
141, 0, 167, 1, 0, 0, 
141, 0, 167, 1, 0, 0, 
141, 0, 188, 1, 0, 0, 
141, 0, 195, 1, 0, 0, 
141, 0, 188, 1, 0, 0, 
141, 0, 195, 1, 0, 0, 
141, 0, 202, 1, 0, 0, 
141, 0, 168, 1, 0, 0, 
167, 0, 746, 0, 207, 1, 
188, 1, 178, 1, 0, 0, 
188, 1, 178, 1, 0, 0, 
188, 0, 148, 1, 0, 0, 
188, 0, 148, 1, 0, 0, 
234, 1, 253, 1, 0, 0, 
234, 1, 253, 1, 0, 0, 
234, 0, 240, 1, 0, 0, 
234, 0, 240, 1, 0, 0, 
224, 0, 240, 1, 0, 0, 
224, 0, 240, 1, 0, 0, 
195, 1, 178, 1, 0, 0, 
195, 1, 178, 1, 0, 0, 
195, 0, 155, 1, 0, 0, 
195, 0, 155, 1, 0, 0, 
241, 1, 253, 1, 0, 0, 
241, 1, 253, 1, 0, 0, 
241, 0, 247, 1, 0, 0, 
241, 0, 247, 1, 0, 0, 
224, 0, 247, 1, 0, 0, 
224, 0, 247, 1, 0, 0, 
747, 1, 750, 0, 180, 1, 
233, 0, 227, 1, 228, 0, 
233, 0, 216, 1, 229, 0, 
233, 0, 218, 1, 230, 0, 
233, 0, 220, 1, 231, 0, 
233, 0, 222, 1, 232, 0, 
233, 0, 224, 1, 233, 0, 
233, 0, 254, 1, 228, 1, 
233, 0, 249, 1, 229, 1, 
233, 0, 250, 1, 230, 1, 
233, 0, 251, 1, 231, 1, 
233, 0, 252, 1, 232, 1, 
233, 0, 254, 1, 182, 0, 
233, 0, 249, 1, 183, 0, 
233, 0, 250, 1, 184, 0, 
233, 0, 251, 1, 185, 0, 
233, 0, 252, 1, 186, 0, 
233, 0, 210, 0, 0, 0, 
233, 0, 213, 1, 0, 0, 
233, 0, 213, 1, 0, 0, 
233, 0, 234, 1, 0, 0, 
233, 0, 241, 1, 0, 0, 
233, 0, 234, 1, 0, 0, 
233, 0, 241, 1, 0, 0, 
233, 0, 248, 1, 0, 0, 
233, 0, 214, 1, 0, 0, 
226, 0, 272, 0, 279, 0, 
226, 0, 225, 1, 0, 0, 
226, 0, 225, 1, 0, 0, 
226, 0, 240, 1, 0, 0, 
226, 0, 247, 1, 0, 0, 
226, 0, 240, 1, 0, 0, 
226, 0, 247, 1, 0, 0};
int unit188_0[116][6]={
142, 1, 135, 1, 189, 0, 
142, 0, 97, 1, 189, 0, 
189, 1, 142, 1, 162, 1, 
189, 1, 142, 0, 97, 0, 
189, 1, 135, 0, 97, 0, 
142, 1, 122, 1, 190, 0, 
142, 0, 98, 1, 190, 0, 
190, 1, 142, 1, 156, 1, 
190, 1, 142, 0, 98, 0, 
190, 1, 122, 0, 98, 0, 
142, 1, 126, 1, 191, 0, 
142, 0, 99, 1, 191, 0, 
191, 1, 142, 1, 158, 1, 
191, 1, 142, 0, 99, 0, 
191, 1, 126, 0, 99, 0, 
142, 1, 128, 1, 192, 0, 
142, 0, 100, 1, 192, 0, 
192, 1, 142, 1, 159, 1, 
192, 1, 142, 0, 100, 0, 
192, 1, 128, 0, 100, 0, 
192, 1, 129, 1, 0, 0, 
192, 1, 139, 1, 0, 0, 
192, 1, 129, 1, 0, 0, 
192, 1, 139, 1, 0, 0, 
192, 1, 153, 1, 0, 0, 
192, 1, 153, 1, 0, 0, 
142, 1, 130, 1, 193, 0, 
142, 0, 101, 1, 193, 0, 
193, 1, 142, 1, 160, 1, 
193, 1, 142, 0, 101, 0, 
193, 1, 130, 0, 101, 0, 
193, 1, 131, 1, 0, 0, 
193, 1, 140, 1, 0, 0, 
193, 1, 131, 1, 0, 0, 
193, 1, 140, 1, 0, 0, 
193, 1, 154, 1, 0, 0, 
193, 1, 154, 1, 0, 0, 
142, 1, 132, 1, 194, 0, 
142, 0, 102, 1, 194, 0, 
194, 1, 142, 1, 161, 1, 
194, 1, 142, 0, 102, 0, 
194, 1, 132, 0, 102, 0, 
194, 1, 133, 1, 0, 0, 
194, 1, 141, 1, 0, 0, 
194, 1, 133, 1, 0, 0, 
194, 1, 141, 1, 0, 0, 
194, 1, 155, 1, 0, 0, 
194, 1, 155, 1, 0, 0, 
143, 1, 234, 0, 235, 0, 
234, 1, 254, 1, 143, 0, 
234, 0, 235, 1, 143, 0, 
227, 0, 235, 1, 143, 0, 
144, 1, 234, 0, 236, 0, 
234, 1, 248, 1, 144, 0, 
234, 0, 236, 1, 144, 0, 
214, 0, 236, 1, 144, 0, 
145, 1, 234, 0, 237, 0, 
234, 1, 250, 1, 145, 0, 
234, 0, 237, 1, 145, 0, 
218, 0, 237, 1, 145, 0, 
146, 1, 234, 0, 238, 0, 
146, 1, 175, 1, 0, 0, 
146, 1, 185, 1, 0, 0, 
146, 1, 175, 1, 0, 0, 
146, 1, 185, 1, 0, 0, 
146, 1, 199, 1, 0, 0, 
146, 1, 199, 1, 0, 0, 
234, 1, 251, 1, 146, 0, 
234, 0, 238, 1, 146, 0, 
220, 0, 238, 1, 146, 0, 
147, 1, 234, 0, 239, 0, 
147, 1, 177, 1, 0, 0, 
147, 1, 186, 1, 0, 0, 
147, 1, 177, 1, 0, 0, 
147, 1, 186, 1, 0, 0, 
147, 1, 200, 1, 0, 0, 
147, 1, 200, 1, 0, 0, 
234, 1, 252, 1, 147, 0, 
234, 0, 239, 1, 147, 0, 
222, 0, 239, 1, 147, 0, 
148, 1, 234, 0, 240, 0, 
148, 1, 179, 1, 0, 0, 
148, 1, 187, 1, 0, 0, 
148, 1, 179, 1, 0, 0, 
148, 1, 187, 1, 0, 0, 
148, 1, 201, 1, 0, 0, 
148, 1, 201, 1, 0, 0, 
234, 1, 253, 1, 148, 0, 
234, 0, 240, 1, 148, 0, 
224, 0, 240, 1, 148, 0, 
746, 1, 181, 1, 196, 0, 
746, 1, 168, 1, 197, 0, 
746, 1, 170, 1, 198, 0, 
746, 1, 174, 1, 199, 0, 
746, 1, 176, 1, 200, 0, 
746, 1, 178, 1, 201, 0, 
746, 1, 208, 1, 196, 1, 
746, 1, 202, 1, 197, 1, 
746, 1, 203, 1, 198, 1, 
746, 1, 205, 1, 199, 1, 
746, 1, 206, 1, 200, 1, 
746, 1, 207, 1, 201, 1, 
746, 1, 208, 1, 150, 0, 
746, 1, 202, 1, 151, 0, 
746, 1, 203, 1, 152, 0, 
746, 1, 205, 1, 153, 0, 
746, 1, 206, 1, 154, 0, 
746, 1, 207, 1, 155, 0, 
746, 1, 166, 0, 0, 0, 
746, 1, 167, 1, 0, 0, 
746, 1, 180, 1, 0, 0, 
746, 1, 167, 1, 0, 0, 
746, 1, 180, 1, 0, 0, 
746, 1, 204, 1, 0, 0, 
746, 1, 172, 1, 0, 0, 
167, 0, 180, 0, 195, 0};
int unit188_1[212][6]={
208, 1, 142, 1, 162, 1, 
208, 1, 142, 0, 97, 0, 
208, 1, 135, 0, 97, 0, 
202, 1, 142, 1, 156, 1, 
202, 1, 142, 0, 98, 0, 
202, 1, 122, 0, 98, 0, 
204, 1, 142, 1, 158, 1, 
