<<<<<<< HEAD
int unit7_0[95][6]={
23, 1, 144, 1, 217, 1, 
23, 1, 127, 1, 395, 1, 
23, 1, 128, 1, 399, 1, 
23, 1, 129, 1, 402, 1, 
23, 1, 143, 1, 420, 1, 
23, 1, 144, 1, 421, 1, 
23, 1, 127, 1, 559, 1, 
23, 1, 128, 1, 563, 1, 
23, 1, 129, 1, 566, 1, 
23, 1, 143, 1, 584, 1, 
23, 1, 144, 1, 585, 1, 
23, 1, 127, 1, 712, 0, 
23, 1, 128, 1, 716, 0, 
23, 1, 129, 1, 719, 0, 
23, 1, 143, 1, 737, 0, 
23, 1, 144, 1, 738, 0, 
23, 1, 127, 1, 752, 0, 
23, 1, 128, 1, 756, 0, 
23, 1, 129, 1, 759, 0, 
23, 1, 143, 1, 777, 0, 
23, 1, 144, 1, 778, 0, 
23, 1, 127, 1, 787, 0, 
23, 1, 128, 1, 791, 0, 
23, 1, 129, 1, 794, 0, 
23, 1, 143, 1, 812, 0, 
23, 1, 144, 1, 813, 0, 
24, 1, 133, 1, 0, 0, 
24, 1, 134, 1, 0, 0, 
24, 1, 135, 1, 0, 0, 
24, 1, 136, 1, 0, 0, 
24, 1, 138, 1, 0, 0, 
24, 1, 127, 1, 0, 0, 
24, 1, 129, 1, 0, 0, 
24, 1, 130, 1, 0, 0, 
24, 1, 132, 1, 0, 0, 
24, 1, 139, 1, 0, 0, 
24, 1, 140, 1, 0, 0, 
24, 1, 141, 1, 0, 0, 
24, 1, 142, 1, 0, 0, 
24, 1, 144, 1, 0, 0, 
24, 1, 86, 1, 96, 1, 
24, 1, 127, 1, 192, 1, 
24, 1, 128, 1, 196, 1, 
24, 1, 129, 1, 199, 1, 
24, 1, 130, 1, 201, 1, 
24, 1, 144, 1, 218, 1, 
24, 1, 127, 1, 396, 1, 
24, 1, 128, 1, 400, 1, 
24, 1, 129, 1, 403, 1, 
24, 1, 130, 1, 405, 1, 
24, 1, 144, 1, 422, 1, 
24, 1, 127, 1, 560, 1, 
24, 1, 128, 1, 564, 1, 
24, 1, 129, 1, 567, 1, 
24, 1, 130, 1, 569, 1, 
24, 1, 144, 1, 586, 1, 
24, 1, 127, 1, 713, 0, 
24, 1, 128, 1, 717, 0, 
24, 1, 129, 1, 720, 0, 
24, 1, 130, 1, 722, 0, 
24, 1, 144, 1, 739, 0, 
24, 1, 127, 1, 753, 0, 
24, 1, 128, 1, 757, 0, 
24, 1, 129, 1, 760, 0, 
24, 1, 130, 1, 762, 0, 
24, 1, 144, 1, 779, 0, 
24, 1, 127, 1, 788, 0, 
24, 1, 128, 1, 792, 0, 
24, 1, 129, 1, 795, 0, 
24, 1, 130, 1, 797, 0, 
24, 1, 144, 1, 814, 0, 
21, 1, 122, 1, 129, 1, 
22, 1, 122, 1, 130, 1, 
23, 1, 122, 1, 131, 1, 
24, 1, 122, 1, 132, 1, 
21, 1, 230, 1, 237, 1, 
22, 1, 230, 1, 238, 1, 
23, 1, 230, 1, 239, 1, 
24, 1, 230, 1, 240, 1, 
229, 0, 0, 0, 7, 1, 
19, 1, 28, 1, 7, 1, 
21, 1, 266, 1, 273, 1, 
22, 1, 266, 1, 274, 1, 
23, 1, 266, 1, 0, 0, 
23, 1, 269, 1, 0, 0, 
23, 1, 273, 1, 0, 0, 
23, 1, 274, 1, 0, 0, 
23, 1, 275, 1, 0, 0, 
23, 1, 276, 1, 0, 0, 
23, 1, 272, 1, 258, 1, 
23, 1, 273, 1, 259, 1, 
23, 1, 274, 1, 260, 1, 
23, 1, 275, 1, 261, 1, 
23, 1, 276, 1, 262, 1, 
23, 1, 266, 1, 275, 1, 
23, 1, 272, 1, 462, 1, 
23, 1, 273, 1, 463, 1, 
23, 1, 274, 1, 464, 1, 
23, 1, 275, 1, 465, 1, 
23, 1, 276, 1, 466, 1, 
23, 1, 272, 1, 626, 1, 
23, 1, 273, 1, 627, 1, 
23, 1, 274, 1, 628, 1, 
23, 1, 275, 1, 629, 1, 
23, 1, 276, 1, 630, 1, 
23, 1, 272, 1, 740, 1, 
23, 1, 273, 1, 741, 1, 
23, 1, 274, 1, 742, 1, 
23, 1, 275, 1, 743, 1, 
23, 1, 276, 1, 744, 1, 
23, 1, 272, 1, 815, 1, 
23, 1, 273, 1, 816, 1, 
23, 1, 274, 1, 817, 1, 
23, 1, 275, 1, 818, 1, 
23, 1, 276, 1, 819, 1, 
24, 1, 265, 1, 0, 0, 
24, 1, 269, 1, 0, 0, 
24, 1, 273, 1, 0, 0, 
24, 1, 274, 1, 0, 0, 
24, 1, 276, 1, 0, 0, 
24, 1, 273, 1, 263, 1, 
24, 1, 274, 1, 264, 1, 
24, 1, 275, 1, 265, 1, 
24, 1, 276, 1, 266, 1, 
24, 1, 266, 1, 276, 1, 
24, 1, 273, 1, 467, 1, 
24, 1, 274, 1, 468, 1, 
24, 1, 275, 1, 469, 1, 
24, 1, 276, 1, 470, 1, 
24, 1, 273, 1, 631, 1, 
24, 1, 274, 1, 632, 1, 
24, 1, 275, 1, 633, 1, 
24, 1, 276, 1, 634, 1, 
24, 1, 273, 1, 745, 1, 
24, 1, 274, 1, 746, 1, 
24, 1, 275, 1, 747, 1, 
24, 1, 276, 1, 748, 1, 
24, 1, 273, 1, 820, 1, 
24, 1, 274, 1, 821, 1, 
24, 1, 275, 1, 822, 1, 
24, 1, 276, 1, 823, 1};
int unit15_0[105][6]={
16, 0, 1, 0, 0, 0,
56, 0, 55, 0, 0, 0,
16, 0, 0, 0, 2, 1, 
1, 0, 13, 1, 0, 0, 
1, 0, 14, 1, 0, 0, 
1, 0, 17, 1, 0, 0, 
1, 0, 18, 1, 0, 0, 
1, 0, 7, 1, 0, 0, 
1, 0, 8, 1, 0, 0, 
1, 0, 19, 1, 0, 0, 
1, 0, 20, 1, 0, 0, 
1, 0, 23, 1, 0, 0, 
1, 0, 24, 1, 0, 0, 
1, 0, 7, 1, 77, 0, 
1, 0, 8, 1, 81, 0, 
1, 0, 23, 1, 96, 0, 
1, 0, 24, 1, 97, 0, 
1, 0, 23, 1, 141, 0, 
1, 0, 24, 1, 142, 0, 
1, 0, 23, 1, 186, 0, 
1, 0, 24, 1, 187, 0, 
1, 0, 23, 1, 301, 0, 
1, 0, 24, 1, 302, 0, 
56, 0, 57, 1, 0, 0, 
56, 0, 58, 1, 0, 0, 
56, 0, 59, 1, 0, 0, 
56, 0, 60, 1, 0, 0, 
56, 0, 51, 1, 0, 0, 
56, 0, 52, 1, 0, 0, 
56, 0, 53, 1, 0, 0, 
56, 0, 54, 1, 0, 0, 
56, 0, 63, 1, 0, 0, 
56, 0, 64, 1, 0, 0, 
56, 0, 65, 1, 0, 0, 
56, 0, 66, 1, 0, 0, 
56, 0, 62, 1, 99, 1, 
56, 0, 63, 1, 100, 1, 
56, 0, 64, 1, 101, 1, 
56, 0, 65, 1, 102, 1, 
56, 0, 66, 1, 103, 1, 
56, 0, 62, 1, 348, 0, 
56, 0, 63, 1, 349, 0, 
56, 0, 64, 1, 350, 0, 
56, 0, 65, 1, 351, 0, 
56, 0, 66, 1, 352, 0, 
56, 0, 62, 1, 393, 0, 
56, 0, 63, 1, 394, 0, 
56, 0, 64, 1, 395, 0, 
56, 0, 65, 1, 396, 0, 
56, 0, 66, 1, 397, 0, 
56, 0, 62, 1, 432, 0, 
56, 0, 63, 1, 433, 0, 
56, 0, 64, 1, 434, 0, 
56, 0, 65, 1, 435, 0, 
56, 0, 66, 1, 436, 0, 
56, 0, 62, 1, 472, 0, 
56, 0, 63, 1, 473, 0, 
56, 0, 64, 1, 474, 0, 
56, 0, 65, 1, 475, 0, 
56, 0, 66, 1, 476, 0, 
56, 0, 62, 1, 507, 0, 
56, 0, 63, 1, 508, 0, 
56, 0, 64, 1, 509, 0, 
56, 0, 65, 1, 510, 0, 
56, 0, 66, 1, 511, 0, 
55, 0, 57, 1, 0, 0, 
55, 0, 58, 1, 0, 0, 
55, 0, 59, 1, 0, 0, 
55, 0, 60, 1, 0, 0, 
55, 0, 51, 1, 0, 0, 
55, 0, 52, 1, 0, 0, 
55, 0, 53, 1, 0, 0, 
55, 0, 54, 1, 0, 0, 
55, 0, 63, 1, 0, 0, 
55, 0, 64, 1, 0, 0, 
55, 0, 66, 1, 0, 0, 
55, 0, 49, 1, 84, 1, 
55, 0, 63, 1, 104, 1, 
55, 0, 64, 1, 105, 1, 
55, 0, 65, 1, 106, 1, 
55, 0, 66, 1, 107, 1, 
55, 0, 49, 1, 333, 0, 
55, 0, 63, 1, 353, 0, 
55, 0, 64, 1, 354, 0, 
55, 0, 65, 1, 355, 0, 
55, 0, 66, 1, 356, 0, 
55, 0, 49, 1, 378, 0, 
55, 0, 63, 1, 398, 0, 
55, 0, 64, 1, 399, 0, 
55, 0, 65, 1, 400, 0, 
55, 0, 66, 1, 401, 0, 
55, 0, 49, 1, 423, 0, 
55, 0, 63, 1, 437, 0, 
55, 0, 64, 1, 438, 0, 
55, 0, 65, 1, 439, 0, 
55, 0, 66, 1, 440, 0, 
55, 0, 49, 1, 462, 0, 
55, 0, 63, 1, 477, 0, 
55, 0, 64, 1, 478, 0, 
55, 0, 65, 1, 479, 0, 
55, 0, 66, 1, 480, 0, 
55, 0, 63, 1, 512, 0, 
55, 0, 64, 1, 513, 0, 
55, 0, 65, 1, 514, 0, 
55, 0, 66, 1, 515, 0};
int unit15_1[279][6]={
16, 1, 17, 1, 0, 0,
0, 0, 13, 1, 0, 0,
0, 0, 14, 1, 0, 0,
16, 1, 0, 0, 0, 0,
17, 1, 0, 0, 0, 0,
18, 1, 0, 0, 0, 0,
0, 0, 7, 1, 0, 0,
0, 0, 8, 1, 0, 0,
19, 1, 0, 0, 0, 0,
20, 1, 0, 0, 0, 0,
23, 1, 0, 0, 0, 0,
24, 1, 0, 0, 0, 0,
76, 0, 7, 1, 0, 0,
80, 0, 8, 1, 0, 0,
22, 1, 93, 0, 0, 0,
23, 1, 94, 0, 0, 0,
24, 1, 95, 0, 0, 0,
22, 1, 138, 0, 0, 0,
23, 1, 139, 0, 0, 0,
24, 1, 140, 0, 0, 0,
22, 1, 183, 0, 0, 0,
23, 1, 184, 0, 0, 0,
24, 1, 185, 0, 0, 0,
22, 1, 298, 0, 0, 0,
23, 1, 299, 0, 0, 0,
24, 1, 300, 0, 0, 0,
8, 0, 0, 0, 0, 0, 
8, 0, 0, 0, 76, 0, 
27, 0, 28, 0, 0, 0, 
27, 0, 28, 0, 76, 0, 
7, 0, 0, 0, 0, 0, 
7, 0, 0, 0, 80, 0, 
29, 0, 30, 0, 0, 0, 
29, 0, 30, 0, 80, 0, 
14, 0, 0, 0, 0, 0, 
51, 0, 52, 0, 0, 0, 
13, 0, 0, 0, 0, 0, 
53, 0, 54, 0, 0, 0, 
57, 0, 58, 0, 17, 1, 
57, 0, 58, 0, 0, 0, 
18, 0, 2, 0, 16, 1, 
18, 0, 2, 0, 0, 0, 
59, 0, 60, 0, 16, 1, 
59, 0, 60, 0, 0, 0, 
17, 0, 2, 0, 0, 0, 
61, 0, 62, 0, 0, 0, 
20, 0, 3, 0, 0, 0, 
63, 0, 64, 0, 0, 0, 
19, 0, 3, 0, 0, 0, 
65, 0, 66, 0, 0, 0, 
21, 0, 4, 0, 93, 0, 
21, 0, 4, 0, 138, 0, 
21, 0, 4, 0, 183, 0, 
21, 0, 4, 0, 298, 0, 
69, 0, 70, 0, 93, 0, 
69, 0, 70, 0, 138, 0, 
69, 0, 70, 0, 183, 0, 
69, 0, 70, 0, 298, 0, 
24, 0, 5, 0, 0, 0, 
24, 0, 5, 0, 94, 0, 
24, 0, 5, 0, 139, 0, 
24, 0, 5, 0, 184, 0, 
24, 0, 5, 0, 299, 0, 
71, 0, 72, 0, 0, 0, 
71, 0, 72, 0, 94, 0, 
71, 0, 72, 0, 139, 0, 
71, 0, 72, 0, 184, 0, 
71, 0, 72, 0, 299, 0, 
23, 0, 5, 0, 0, 0, 
23, 0, 5, 0, 95, 0, 
23, 0, 5, 0, 140, 0, 
23, 0, 5, 0, 185, 0, 
23, 0, 5, 0, 300, 0, 
85, 0, 86, 0, 0, 0, 
85, 0, 86, 0, 95, 0, 
85, 0, 86, 0, 140, 0, 
85, 0, 86, 0, 185, 0, 
85, 0, 86, 0, 300, 0, 
7, 1, 43, 1, 51, 1, 
8, 1, 44, 1, 51, 1, 
22, 1, 91, 1, 0, 0, 
22, 1, 92, 1, 0, 0, 
22, 1, 94, 1, 0, 0, 
22, 1, 95, 1, 0, 0, 
22, 1, 96, 1, 0, 0, 
22, 1, 85, 1, 0, 0, 
22, 1, 86, 1, 0, 0, 
22, 1, 89, 1, 0, 0, 
22, 1, 90, 1, 0, 0, 
22, 1, 97, 1, 0, 0, 
22, 1, 98, 1, 0, 0, 
22, 1, 101, 1, 0, 0, 
22, 1, 102, 1, 0, 0, 
22, 1, 51, 1, 58, 1, 
22, 1, 85, 1, 130, 1, 
22, 1, 86, 1, 134, 1, 
22, 1, 100, 1, 153, 1, 
22, 1, 101, 1, 154, 1, 
22, 1, 102, 1, 155, 1, 
22, 1, 85, 1, 334, 1, 
22, 1, 86, 1, 338, 1, 
22, 1, 100, 1, 357, 1, 
22, 1, 101, 1, 358, 1, 
22, 1, 102, 1, 359, 1, 
22, 1, 85, 1, 543, 0, 
22, 1, 86, 1, 547, 0, 
22, 1, 100, 1, 566, 0, 
22, 1, 101, 1, 567, 0, 
22, 1, 102, 1, 568, 0, 
22, 1, 85, 1, 588, 0, 
22, 1, 86, 1, 592, 0, 
22, 1, 100, 1, 605, 0, 
22, 1, 101, 1, 606, 0, 
22, 1, 102, 1, 607, 0, 
22, 1, 85, 1, 627, 0, 
22, 1, 86, 1, 631, 0, 
22, 1, 100, 1, 645, 0, 
22, 1, 101, 1, 646, 0, 
22, 1, 102, 1, 647, 0, 
22, 1, 100, 1, 680, 0, 
22, 1, 101, 1, 681, 0, 
22, 1, 102, 1, 682, 0, 
23, 1, 91, 1, 0, 0, 
23, 1, 92, 1, 0, 0, 
23, 1, 93, 1, 0, 0, 
23, 1, 95, 1, 0, 0, 
23, 1, 96, 1, 0, 0, 
23, 1, 85, 1, 0, 0, 
23, 1, 86, 1, 0, 0, 
23, 1, 89, 1, 0, 0, 
23, 1, 90, 1, 0, 0, 
23, 1, 97, 1, 0, 0, 
23, 1, 98, 1, 0, 0, 
23, 1, 101, 1, 0, 0, 
23, 1, 102, 1, 0, 0, 
23, 1, 51, 1, 59, 1, 
23, 1, 85, 1, 131, 1, 
23, 1, 86, 1, 135, 1, 
23, 1, 87, 1, 138, 1, 
23, 1, 101, 1, 156, 1, 
23, 1, 102, 1, 157, 1, 
23, 1, 85, 1, 335, 1, 
23, 1, 86, 1, 339, 1, 
23, 1, 87, 1, 342, 1, 
23, 1, 101, 1, 360, 1, 
23, 1, 102, 1, 361, 1, 
23, 1, 85, 1, 544, 0, 
23, 1, 86, 1, 548, 0, 
23, 1, 87, 1, 551, 0, 
23, 1, 101, 1, 569, 0, 
23, 1, 102, 1, 570, 0, 
23, 1, 85, 1, 589, 0, 
23, 1, 86, 1, 593, 0, 
23, 1, 101, 1, 608, 0, 
23, 1, 102, 1, 609, 0, 
23, 1, 85, 1, 628, 0, 
23, 1, 86, 1, 632, 0, 
23, 1, 101, 1, 648, 0, 
23, 1, 102, 1, 649, 0, 
23, 1, 87, 1, 666, 0, 
23, 1, 101, 1, 683, 0, 
23, 1, 102, 1, 684, 0, 
24, 1, 91, 1, 0, 0, 
24, 1, 92, 1, 0, 0, 
24, 1, 93, 1, 0, 0, 
24, 1, 94, 1, 0, 0, 
24, 1, 96, 1, 0, 0, 
24, 1, 85, 1, 0, 0, 
24, 1, 87, 1, 0, 0, 
24, 1, 88, 1, 0, 0, 
24, 1, 90, 1, 0, 0, 
24, 1, 97, 1, 0, 0, 
24, 1, 98, 1, 0, 0, 
24, 1, 99, 1, 0, 0, 
24, 1, 100, 1, 0, 0, 
24, 1, 102, 1, 0, 0, 
24, 1, 51, 1, 60, 1, 
24, 1, 85, 1, 132, 1, 
24, 1, 86, 1, 136, 1, 
24, 1, 87, 1, 139, 1, 
24, 1, 88, 1, 141, 1, 
24, 1, 102, 1, 158, 1, 
24, 1, 85, 1, 336, 1, 
24, 1, 86, 1, 340, 1, 
24, 1, 87, 1, 343, 1, 
24, 1, 88, 1, 345, 1, 
24, 1, 102, 1, 362, 1, 
24, 1, 85, 1, 545, 0, 
24, 1, 86, 1, 549, 0, 
24, 1, 87, 1, 552, 0, 
24, 1, 88, 1, 554, 0, 
24, 1, 102, 1, 571, 0, 
24, 1, 85, 1, 590, 0, 
24, 1, 86, 1, 594, 0, 
24, 1, 102, 1, 610, 0, 
24, 1, 85, 1, 629, 0, 
24, 1, 86, 1, 633, 0, 
24, 1, 102, 1, 650, 0, 
24, 1, 87, 1, 667, 0, 
24, 1, 88, 1, 669, 0, 
24, 1, 102, 1, 685, 0, 
22, 1, 133, 1, 0, 0, 
22, 1, 134, 1, 0, 0, 
22, 1, 135, 1, 0, 0, 
22, 1, 136, 1, 0, 0, 
22, 1, 137, 1, 0, 0, 
22, 1, 127, 1, 0, 0, 
22, 1, 128, 1, 0, 0, 
22, 1, 129, 1, 0, 0, 
22, 1, 130, 1, 0, 0, 
22, 1, 131, 1, 0, 0, 
22, 1, 139, 1, 0, 0, 
22, 1, 140, 1, 0, 0, 
22, 1, 141, 1, 0, 0, 
22, 1, 142, 1, 0, 0, 
22, 1, 143, 1, 0, 0, 
22, 1, 87, 1, 94, 1, 
22, 1, 127, 1, 193, 1, 
22, 1, 128, 1, 197, 1, 
22, 1, 129, 1, 200, 1, 
22, 1, 130, 1, 202, 1, 
22, 1, 131, 1, 203, 1, 
22, 1, 127, 1, 397, 1, 
22, 1, 128, 1, 401, 1, 
22, 1, 129, 1, 404, 1, 
22, 1, 130, 1, 406, 1, 
22, 1, 131, 1, 407, 1, 
22, 1, 127, 1, 561, 1, 
22, 1, 128, 1, 565, 1, 
22, 1, 129, 1, 568, 1, 
22, 1, 130, 1, 570, 1, 
22, 1, 131, 1, 571, 1, 
22, 1, 127, 1, 714, 0, 
22, 1, 128, 1, 718, 0, 
22, 1, 129, 1, 721, 0, 
22, 1, 130, 1, 723, 0, 
22, 1, 131, 1, 724, 0, 
22, 1, 127, 1, 754, 0, 
22, 1, 128, 1, 758, 0, 
22, 1, 129, 1, 761, 0, 
22, 1, 130, 1, 763, 0, 
22, 1, 131, 1, 764, 0, 
22, 1, 127, 1, 789, 0, 
22, 1, 128, 1, 793, 0, 
22, 1, 129, 1, 796, 0, 
22, 1, 130, 1, 798, 0, 
22, 1, 131, 1, 799, 0, 
23, 1, 140, 1, 0, 0, 
23, 1, 141, 1, 0, 0, 
23, 1, 142, 1, 0, 0, 
23, 1, 143, 1, 0, 0, 
23, 1, 144, 1, 0, 0, 
23, 1, 135, 1, 0, 0, 
23, 1, 136, 1, 0, 0, 
23, 1, 137, 1, 0, 0, 
23, 1, 138, 1, 0, 0, 
23, 1, 87, 1, 95, 1, 
24, 1, 139, 1, 0, 0, 
24, 1, 141, 1, 0, 0, 
24, 1, 142, 1, 0, 0, 
24, 1, 143, 1, 0, 0, 
24, 1, 144, 1, 0, 0, 
24, 1, 135, 1, 0, 0, 
24, 1, 136, 1, 0, 0, 
24, 1, 137, 1, 0, 0, 
24, 1, 138, 1, 0, 0, 
24, 1, 87, 1, 96, 1, 
24, 1, 133, 1, 204, 1, 
24, 1, 133, 1, 408, 1, 
24, 1, 133, 1, 572, 1, 
24, 1, 133, 1, 725, 0, 
24, 1, 133, 1, 765, 0, 
24, 1, 133, 1, 800, 0, 
22, 1, 123, 1, 130, 1, 
23, 1, 123, 1, 131, 1, 
24, 1, 123, 1, 132, 1, 
22, 1, 303, 1, 310, 1, 
23, 1, 303, 1, 311, 1, 
24, 1, 303, 1, 312, 1};
int unit16_0[105][6]={
1, 0, 15, 0, 0, 0,
58, 0, 57, 0, 0, 0,
15, 0, 0, 0, 2, 1, 
1, 0, 13, 1, 0, 0, 
1, 0, 14, 1, 0, 0, 
1, 0, 17, 1, 0, 0, 
1, 0, 18, 1, 0, 0, 
1, 0, 7, 1, 0, 0, 
1, 0, 8, 1, 0, 0, 
1, 0, 19, 1, 0, 0, 
1, 0, 20, 1, 0, 0, 
1, 0, 23, 1, 0, 0, 
1, 0, 24, 1, 0, 0, 
1, 0, 7, 1, 76, 0, 
1, 0, 8, 1, 80, 0, 
1, 0, 22, 1, 93, 0, 
1, 0, 23, 1, 94, 0, 
1, 0, 24, 1, 95, 0, 
1, 0, 22, 1, 138, 0, 
1, 0, 23, 1, 139, 0, 
1, 0, 24, 1, 140, 0, 
1, 0, 22, 1, 183, 0, 
1, 0, 23, 1, 184, 0, 
1, 0, 24, 1, 185, 0, 
1, 0, 22, 1, 298, 0, 
1, 0, 23, 1, 299, 0, 
1, 0, 24, 1, 300, 0, 
58, 0, 55, 1, 0, 0, 
58, 0, 56, 1, 0, 0, 
58, 0, 59, 1, 0, 0, 
58, 0, 60, 1, 0, 0, 
58, 0, 49, 1, 0, 0, 
58, 0, 50, 1, 0, 0, 
58, 0, 53, 1, 0, 0, 
58, 0, 54, 1, 0, 0, 
58, 0, 61, 1, 0, 0, 
58, 0, 62, 1, 0, 0, 
58, 0, 65, 1, 0, 0, 
58, 0, 66, 1, 0, 0, 
58, 0, 49, 1, 85, 1, 
58, 0, 50, 1, 89, 1, 
58, 0, 64, 1, 108, 1, 
58, 0, 65, 1, 109, 1, 
58, 0, 66, 1, 110, 1, 
58, 0, 49, 1, 334, 0, 
58, 0, 50, 1, 338, 0, 
58, 0, 64, 1, 357, 0, 
58, 0, 65, 1, 358, 0, 
58, 0, 66, 1, 359, 0, 
58, 0, 49, 1, 379, 0, 
58, 0, 50, 1, 383, 0, 
58, 0, 64, 1, 402, 0, 
58, 0, 65, 1, 403, 0, 
58, 0, 66, 1, 404, 0, 
58, 0, 49, 1, 424, 0, 
58, 0, 50, 1, 428, 0, 
58, 0, 64, 1, 441, 0, 
58, 0, 65, 1, 442, 0, 
58, 0, 66, 1, 443, 0, 
58, 0, 49, 1, 463, 0, 
58, 0, 50, 1, 467, 0, 
58, 0, 64, 1, 481, 0, 
58, 0, 65, 1, 482, 0, 
58, 0, 66, 1, 483, 0, 
58, 0, 64, 1, 516, 0, 
58, 0, 65, 1, 517, 0, 
58, 0, 66, 1, 518, 0, 
57, 0, 55, 1, 0, 0, 
57, 0, 56, 1, 0, 0, 
57, 0, 59, 1, 0, 0, 
57, 0, 60, 1, 0, 0, 
57, 0, 49, 1, 0, 0, 
57, 0, 50, 1, 0, 0, 
57, 0, 53, 1, 0, 0, 
57, 0, 54, 1, 0, 0, 
57, 0, 61, 1, 0, 0, 
57, 0, 62, 1, 0, 0, 
57, 0, 65, 1, 0, 0, 
57, 0, 66, 1, 0, 0, 
57, 0, 49, 1, 86, 1, 
57, 0, 50, 1, 90, 1, 
57, 0, 51, 1, 93, 1, 
57, 0, 65, 1, 111, 1, 
57, 0, 66, 1, 112, 1, 
57, 0, 49, 1, 335, 0, 
57, 0, 50, 1, 339, 0, 
57, 0, 51, 1, 342, 0, 
57, 0, 65, 1, 360, 0, 
57, 0, 66, 1, 361, 0, 
57, 0, 49, 1, 380, 0, 
57, 0, 50, 1, 384, 0, 
57, 0, 51, 1, 387, 0, 
57, 0, 65, 1, 405, 0, 
57, 0, 66, 1, 406, 0, 
57, 0, 49, 1, 425, 0, 
57, 0, 50, 1, 429, 0, 
57, 0, 65, 1, 444, 0, 
57, 0, 66, 1, 445, 0, 
57, 0, 49, 1, 464, 0, 
57, 0, 50, 1, 468, 0, 
57, 0, 65, 1, 484, 0, 
57, 0, 66, 1, 485, 0, 
57, 0, 51, 1, 502, 0, 
57, 0, 65, 1, 519, 0, 
57, 0, 66, 1, 520, 0};
int unit16_1[213][6]={
17, 1, 15, 1, 0, 0,
0, 0, 13, 1, 0, 0,
0, 0, 14, 1, 0, 0,
0, 0, 15, 1, 0, 0,
17, 1, 0, 0, 0, 0,
18, 1, 0, 0, 0, 0,
0, 0, 7, 1, 0, 0,
0, 0, 8, 1, 0, 0,
19, 1, 0, 0, 0, 0,
20, 1, 0, 0, 0, 0,
23, 1, 0, 0, 0, 0,
24, 1, 0, 0, 0, 0,
77, 0, 7, 1, 0, 0,
81, 0, 8, 1, 0, 0,
23, 1, 96, 0, 0, 0,
24, 1, 97, 0, 0, 0,
23, 1, 141, 0, 0, 0,
24, 1, 142, 0, 0, 0,
23, 1, 186, 0, 0, 0,
24, 1, 187, 0, 0, 0,
23, 1, 301, 0, 0, 0,
24, 1, 302, 0, 0, 0,
8, 0, 0, 0, 0, 0, 
8, 0, 0, 0, 77, 0, 
27, 0, 28, 0, 0, 0, 
27, 0, 28, 0, 77, 0, 
7, 0, 0, 0, 0, 0, 
7, 0, 0, 0, 81, 0, 
29, 0, 30, 0, 0, 0, 
29, 0, 30, 0, 81, 0, 
14, 0, 0, 0, 0, 0, 
51, 0, 52, 0, 0, 0, 
13, 0, 0, 0, 0, 0, 
53, 0, 54, 0, 0, 0, 
55, 0, 56, 0, 17, 1, 
55, 0, 56, 0, 0, 0, 
18, 0, 2, 0, 15, 1, 
18, 0, 2, 0, 0, 0, 
59, 0, 60, 0, 15, 1, 
59, 0, 60, 0, 0, 0, 
17, 0, 2, 0, 0, 0, 
61, 0, 62, 0, 0, 0, 
20, 0, 3, 0, 0, 0, 
63, 0, 64, 0, 0, 0, 
19, 0, 3, 0, 0, 0, 
65, 0, 66, 0, 0, 0, 
24, 0, 5, 0, 0, 0, 
24, 0, 5, 0, 96, 0, 
24, 0, 5, 0, 141, 0, 
24, 0, 5, 0, 186, 0, 
24, 0, 5, 0, 301, 0, 
71, 0, 72, 0, 0, 0, 
71, 0, 72, 0, 96, 0, 
71, 0, 72, 0, 141, 0, 
71, 0, 72, 0, 186, 0, 
71, 0, 72, 0, 301, 0, 
23, 0, 5, 0, 0, 0, 
23, 0, 5, 0, 97, 0, 
23, 0, 5, 0, 142, 0, 
23, 0, 5, 0, 187, 0, 
23, 0, 5, 0, 302, 0, 
85, 0, 86, 0, 0, 0, 
85, 0, 86, 0, 97, 0, 
85, 0, 86, 0, 142, 0, 
85, 0, 86, 0, 187, 0, 
85, 0, 86, 0, 302, 0, 
7, 1, 43, 1, 52, 1, 
8, 1, 82, 1, 0, 0, 
8, 1, 85, 1, 0, 0, 
8, 1, 86, 1, 0, 0, 
8, 1, 89, 1, 0, 0, 
8, 1, 90, 1, 0, 0, 
8, 1, 44, 1, 52, 1, 
8, 1, 88, 1, 537, 0, 
8, 1, 89, 1, 538, 0, 
8, 1, 90, 1, 539, 0, 
8, 1, 88, 1, 304, 1, 
23, 1, 91, 1, 0, 0, 
23, 1, 92, 1, 0, 0, 
23, 1, 93, 1, 0, 0, 
23, 1, 94, 1, 0, 0, 
23, 1, 95, 1, 0, 0, 
23, 1, 85, 1, 0, 0, 
23, 1, 86, 1, 0, 0, 
23, 1, 87, 1, 0, 0, 
23, 1, 88, 1, 0, 0, 
23, 1, 89, 1, 0, 0, 
23, 1, 97, 1, 0, 0, 
23, 1, 98, 1, 0, 0, 
23, 1, 99, 1, 0, 0, 
23, 1, 100, 1, 0, 0, 
23, 1, 101, 1, 0, 0, 
23, 1, 52, 1, 59, 1, 
23, 1, 85, 1, 133, 1, 
23, 1, 86, 1, 137, 1, 
23, 1, 87, 1, 140, 1, 
23, 1, 88, 1, 142, 1, 
23, 1, 89, 1, 143, 1, 
23, 1, 85, 1, 337, 1, 
23, 1, 86, 1, 341, 1, 
23, 1, 87, 1, 344, 1, 
23, 1, 88, 1, 346, 1, 
23, 1, 89, 1, 347, 1, 
23, 1, 85, 1, 546, 0, 
23, 1, 86, 1, 550, 0, 
