<<<<<<< HEAD
int unit1_0[118][6]={
4, 1, 213, 0, 39, 1, 
169, 0, 199, 0, 39, 1, 
224, 0, 19, 0, 39, 1, 
151, 0, 203, 1, 91, 1, 
107, 1, 97, 0, 91, 1, 
60, 0, 165, 0, 91, 1, 
192, 1, 158, 1, 91, 1, 
169, 0, 63, 0, 91, 1, 
129, 0, 116, 1, 91, 1, 
99, 0, 25, 1, 91, 1, 
57, 1, 99, 0, 91, 1, 
41, 1, 111, 1, 68, 1, 
139, 1, 178, 1, 68, 1, 
154, 0, 48, 0, 68, 1, 
177, 0, 10, 1, 68, 1, 
208, 1, 70, 0, 68, 1, 
89, 1, 28, 0, 68, 1, 
109, 1, 213, 1, 68, 1, 
185, 0, 178, 1, 68, 1, 
142, 1, 117, 1, 215, 0, 
142, 1, 162, 1, 185, 1, 
142, 1, 70, 0, 150, 0, 
142, 1, 162, 0, 191, 0, 
142, 1, 224, 1, 168, 0, 
142, 1, 80, 1, 72, 1, 
142, 1, 62, 1, 160, 1, 
142, 1, 106, 0, 45, 1, 
142, 1, 178, 0, 79, 0, 
142, 1, 97, 0, 207, 0, 
224, 0, 38, 0, 127, 0, 
140, 0, 69, 1, 127, 0, 
158, 1, 179, 1, 127, 0, 
122, 1, 225, 1, 127, 0, 
172, 0, 159, 0, 197, 1, 
68, 0, 63, 0, 197, 1, 
222, 1, 151, 1, 197, 1, 
204, 1, 31, 0, 197, 1, 
40, 0, 199, 0, 197, 1, 
149, 0, 155, 1, 197, 1, 
8, 1, 30, 1, 197, 1, 
9, 1, 107, 0, 197, 1, 
35, 0, 44, 1, 197, 1, 
162, 0, 60, 1, 197, 1, 
116, 1, 40, 1, 169, 1, 
120, 1, 95, 1, 169, 1, 
68, 1, 79, 0, 169, 1, 
222, 0, 47, 1, 169, 1, 
158, 1, 125, 1, 169, 1, 
104, 0, 97, 0, 169, 1, 
129, 0, 127, 0, 169, 1, 
158, 0, 13, 1, 169, 1};
int unit93_1[65][6]={
92, 0, 140, 1, 0, 0,
65, 0, 177, 0, 0, 0,
169, 1, 96, 0, 0, 0,
159, 0, 170, 0, 0, 0,
23, 0, 164, 0, 0, 0,
164, 0, 78, 1, 115, 0, 
164, 0, 176, 0, 158, 1, 
164, 0, 69, 1, 187, 0, 
164, 0, 17, 0, 94, 0, 
164, 0, 174, 0, 175, 0, 
164, 0, 155, 1, 95, 1, 
164, 0, 206, 1, 182, 1, 
177, 0, 173, 0, 118, 0, 
177, 0, 80, 0, 17, 0, 
177, 0, 81, 1, 202, 1, 
140, 1, 121, 0, 20, 0, 
140, 1, 163, 1, 195, 0, 
169, 1, 94, 0, 203, 1, 
169, 1, 36, 1, 99, 0, 
169, 1, 170, 1, 180, 1, 
169, 1, 81, 0, 208, 0, 
169, 1, 191, 1, 116, 1, 
178, 0, 103, 0, 92, 0, 
58, 0, 51, 1, 92, 0, 
67, 1, 2, 1, 92, 0, 
69, 1, 142, 0, 92, 0, 
104, 1, 172, 0, 92, 0, 
11, 0, 168, 1, 92, 0, 
170, 0, 166, 1, 36, 1, 
170, 0, 17, 1, 168, 1, 
170, 0, 78, 1, 214, 1, 
170, 0, 195, 0, 108, 0, 
170, 0, 177, 1, 130, 1, 
170, 0, 29, 1, 176, 0, 
23, 0, 223, 1, 115, 1, 
23, 0, 122, 0, 187, 0, 
23, 0, 105, 1, 7, 1, 
23, 0, 13, 0, 71, 1, 
23, 0, 161, 1, 175, 1, 
23, 0, 199, 0, 95, 0, 
172, 0, 159, 0, 96, 0, 
68, 0, 63, 0, 96, 0, 
222, 1, 151, 1, 96, 0, 
204, 1, 31, 0, 96, 0, 
40, 0, 199, 0, 96, 0, 
149, 0, 155, 1, 96, 0, 
8, 1, 30, 1, 96, 0, 
9, 1, 107, 0, 96, 0, 
35, 0, 44, 1, 96, 0, 
162, 0, 60, 1, 96, 0, 
159, 0, 76, 1, 75, 0, 
159, 0, 2, 1, 177, 0, 
159, 0, 96, 1, 180, 1, 
159, 0, 195, 0, 136, 1, 
159, 0, 106, 0, 61, 1, 
159, 0, 47, 1, 133, 0, 
159, 0, 167, 1, 151, 1, 
159, 0, 107, 1, 160, 1, 
159, 0, 143, 0, 80, 0, 
65, 0, 130, 0, 51, 1, 
65, 0, 185, 0, 58, 1, 
65, 0, 111, 1, 188, 1, 
65, 0, 159, 1, 130, 1, 
65, 0, 191, 1, 29, 1, 
65, 0, 143, 1, 179, 0};
int unit94_0[91][6]={
132, 1, 37, 0, 0, 0,
203, 1, 96, 1, 0, 0,
48, 0, 169, 1, 0, 0,
17, 0, 23, 1, 0, 0,
219, 0, 20, 0, 0, 0,
186, 0, 121, 1, 0, 0,
23, 1, 170, 0, 179, 0, 
23, 1, 168, 1, 159, 1, 
23, 1, 43, 0, 165, 1, 
23, 1, 4, 1, 111, 1, 
23, 1, 98, 0, 81, 0, 
23, 1, 30, 0, 97, 1, 
23, 1, 31, 1, 174, 0, 
23, 1, 136, 1, 209, 1, 
23, 1, 158, 1, 203, 0, 
219, 0, 111, 0, 222, 0, 
219, 0, 171, 0, 217, 1, 
103, 0, 144, 1, 17, 0, 
30, 1, 9, 1, 17, 0, 
173, 1, 43, 1, 17, 0, 
34, 1, 76, 0, 17, 0, 
39, 0, 77, 0, 17, 0, 
66, 0, 205, 0, 17, 0, 
206, 0, 57, 1, 17, 0, 
164, 0, 93, 1, 17, 0, 
132, 1, 60, 0, 47, 1, 
132, 1, 170, 0, 1, 0, 
132, 1, 70, 1, 219, 1, 
132, 1, 76, 1, 41, 0, 
132, 1, 151, 0, 205, 1, 
132, 1, 89, 0, 216, 1, 
132, 1, 105, 1, 13, 1, 
132, 1, 68, 1, 29, 0, 
132, 1, 217, 0, 86, 1, 
132, 1, 10, 0, 121, 1, 
132, 1, 125, 1, 218, 1, 
169, 1, 55, 0, 122, 0, 
169, 1, 101, 1, 107, 0, 
169, 1, 118, 0, 189, 1, 
169, 1, 20, 0, 204, 0, 
169, 1, 45, 0, 75, 1, 
169, 1, 4, 1, 39, 1, 
145, 0, 204, 1, 203, 1, 
193, 0, 218, 1, 203, 1, 
161, 1, 152, 1, 203, 1, 
93, 1, 169, 1, 203, 1, 
200, 1, 172, 0, 203, 1, 
179, 0, 213, 0, 203, 1, 
148, 0, 38, 1, 203, 1, 
114, 0, 125, 1, 203, 1, 
7, 0, 180, 0, 203, 1, 
155, 0, 128, 0, 186, 0, 
167, 0, 90, 1, 186, 0, 
176, 0, 38, 1, 186, 0, 
120, 1, 19, 0, 186, 0, 
20, 0, 92, 1, 186, 0, 
11, 0, 123, 1, 186, 0, 
45, 0, 90, 1, 186, 0, 
31, 1, 43, 0, 37, 0, 
87, 1, 21, 0, 37, 0, 
183, 1, 193, 1, 37, 0, 
99, 0, 125, 0, 37, 0, 
153, 1, 214, 1, 37, 0, 
121, 1, 57, 1, 37, 0, 
174, 1, 185, 1, 37, 0, 
174, 0, 181, 0, 37, 0, 
172, 0, 159, 0, 48, 0, 
68, 0, 63, 0, 48, 0, 
222, 1, 151, 1, 48, 0, 
204, 1, 31, 0, 48, 0, 
40, 0, 199, 0, 48, 0, 
149, 0, 155, 1, 48, 0, 
8, 1, 30, 1, 48, 0, 
9, 1, 107, 0, 48, 0, 
35, 0, 44, 1, 48, 0, 
162, 0, 60, 1, 48, 0, 
121, 1, 79, 0, 60, 1, 
121, 1, 52, 0, 216, 1, 
121, 1, 150, 1, 80, 1, 
121, 1, 84, 1, 118, 1, 
207, 0, 213, 1, 96, 1, 
120, 0, 83, 1, 96, 1, 
86, 0, 130, 1, 96, 1, 
88, 0, 69, 1, 96, 1, 
83, 1, 204, 0, 96, 1, 
158, 1, 17, 1, 96, 1, 
20, 0, 70, 1, 37, 1, 
20, 0, 141, 0, 43, 0, 
20, 0, 186, 0, 38, 0, 
20, 0, 147, 0, 43, 1, 
20, 0, 156, 1, 9, 1};
int unit94_1[33][6]={
35, 1, 184, 1, 0, 0,
85, 1, 219, 1, 0, 0,
205, 0, 56, 1, 0, 0,
25, 1, 172, 1, 184, 1, 
81, 1, 66, 0, 184, 1, 
47, 1, 43, 0, 184, 1, 
169, 0, 44, 1, 184, 1, 
42, 0, 82, 0, 205, 0, 
182, 1, 120, 1, 205, 0, 
185, 1, 221, 0, 219, 1, 
122, 1, 51, 1, 219, 1, 
74, 0, 154, 0, 219, 1, 
213, 0, 5, 0, 219, 1, 
58, 0, 162, 0, 219, 1, 
175, 0, 50, 0, 219, 1, 
146, 1, 101, 0, 219, 1, 
1, 0, 77, 0, 35, 1, 
204, 0, 90, 1, 35, 1, 
215, 1, 39, 1, 35, 1, 
14, 1, 129, 0, 35, 1, 
201, 1, 130, 0, 35, 1, 
79, 1, 149, 0, 35, 1, 
152, 0, 8, 0, 35, 1, 
3, 1, 223, 0, 35, 1, 
56, 1, 218, 1, 192, 1, 
56, 1, 44, 1, 124, 1, 
56, 1, 189, 0, 169, 1, 
56, 1, 151, 0, 37, 1, 
56, 1, 83, 0, 21, 1, 
56, 1, 19, 0, 142, 1, 
56, 1, 34, 1, 41, 0, 
159, 0, 216, 1, 85, 1, 
140, 1, 72, 0, 85, 1};
int unit95_0[106][6]={
150, 0, 10, 1, 0, 0,
50, 1, 9, 0, 0, 0,
42, 1, 171, 0, 0, 0,
133, 1, 128, 1, 0, 0,
114, 0, 72, 0, 0, 0,
197, 1, 166, 0, 0, 0,
128, 0, 126, 0, 0, 0,
164, 1, 199, 0, 0, 0,
50, 1, 150, 1, 146, 1, 
50, 1, 2, 1, 91, 1, 
50, 1, 69, 1, 123, 1, 
50, 1, 30, 1, 23, 0, 
50, 1, 25, 1, 24, 0, 
50, 1, 156, 1, 219, 1, 
50, 1, 169, 0, 107, 0, 
50, 1, 150, 0, 60, 1, 
73, 1, 53, 1, 150, 0, 
192, 0, 149, 0, 150, 0, 
149, 1, 102, 0, 150, 0, 
156, 0, 21, 0, 150, 0, 
121, 1, 37, 1, 150, 0, 
105, 1, 175, 1, 150, 0, 
20, 0, 145, 0, 150, 0, 
4, 0, 181, 0, 150, 0, 
174, 1, 185, 1, 150, 0, 
82, 0, 56, 0, 171, 0, 
79, 1, 123, 0, 9, 0, 
72, 1, 202, 0, 9, 0, 
84, 0, 97, 1, 9, 0, 
3, 1, 155, 1, 9, 0, 
126, 1, 223, 1, 9, 0, 
175, 0, 85, 0, 9, 0, 
196, 0, 202, 1, 9, 0, 
114, 0, 50, 0, 202, 0, 
114, 0, 105, 1, 122, 1, 
114, 0, 71, 1, 116, 0, 
114, 0, 80, 0, 188, 1, 
114, 0, 80, 1, 127, 1, 
114, 0, 207, 1, 58, 1, 
114, 0, 32, 0, 164, 0, 
114, 0, 91, 1, 6, 0, 
114, 0, 41, 0, 44, 0, 
114, 0, 188, 0, 133, 1, 
72, 0, 33, 0, 25, 0, 
72, 0, 3, 1, 64, 0, 
128, 0, 34, 0, 55, 1, 
128, 0, 176, 1, 123, 0, 
128, 0, 50, 0, 223, 1, 
128, 0, 112, 1, 201, 1, 
155, 0, 121, 0, 133, 1, 
146, 0, 74, 1, 133, 1, 
104, 0, 212, 0, 133, 1, 
111, 0, 13, 1, 133, 1, 
187, 1, 76, 1, 133, 1, 
126, 0, 208, 0, 101, 0, 
126, 0, 77, 1, 198, 1, 
126, 0, 117, 0, 39, 1, 
126, 0, 0, 0, 133, 1, 
126, 0, 191, 0, 217, 1, 
126, 0, 167, 1, 201, 1, 
126, 0, 148, 0, 52, 0, 
126, 0, 216, 1, 204, 0, 
126, 0, 6, 0, 101, 0, 
1, 0, 22, 0, 133, 1, 
190, 0, 185, 1, 128, 1, 
66, 0, 98, 1, 128, 1, 
158, 1, 203, 1, 128, 1, 
3, 0, 75, 0, 128, 1, 
47, 1, 170, 1, 128, 1, 
10, 1, 9, 1, 146, 1, 
10, 1, 133, 1, 156, 1, 
10, 1, 52, 0, 1, 1, 
10, 1, 14, 0, 190, 1, 
10, 1, 186, 1, 80, 1, 
205, 0, 192, 0, 199, 0, 
215, 1, 158, 0, 199, 0, 
121, 1, 162, 0, 199, 0, 
125, 1, 99, 1, 199, 0, 
116, 0, 82, 0, 199, 0, 
12, 1, 80, 0, 199, 0, 
32, 0, 72, 1, 199, 0, 
118, 0, 207, 1, 199, 0, 
36, 1, 100, 1, 199, 0, 
187, 0, 36, 0, 199, 0, 
23, 0, 93, 1, 199, 0, 
197, 1, 36, 1, 159, 1, 
197, 1, 67, 0, 11, 0, 
197, 1, 110, 1, 191, 1, 
197, 1, 161, 0, 188, 1, 
197, 1, 21, 0, 162, 0, 
197, 1, 148, 0, 113, 0, 
42, 1, 160, 1, 69, 1, 
42, 1, 123, 0, 214, 1, 
42, 1, 151, 0, 112, 0, 
116, 1, 40, 1, 166, 0, 
68, 1, 79, 0, 166, 0, 
222, 0, 47, 1, 166, 0, 
158, 1, 125, 1, 166, 0, 
104, 0, 97, 0, 166, 0, 
129, 0, 127, 0, 166, 0, 
158, 0, 13, 1, 166, 0, 
164, 1, 110, 1, 111, 1, 
164, 1, 204, 1, 169, 1, 
164, 1, 83, 0, 2, 0, 
164, 1, 163, 0, 153, 0, 
164, 1, 126, 0, 108, 1};
int unit95_1[113][6]={
188, 0, 18, 0, 0, 0,
81, 0, 73, 0, 0, 0,
120, 1, 197, 0, 0, 0,
8, 1, 110, 0, 0, 0,
26, 0, 2, 0, 0, 0,
88, 0, 7, 0, 0, 0,
23, 1, 155, 1, 0, 0,
165, 1, 48, 0, 0, 0,
26, 0, 180, 0, 79, 0, 
26, 0, 170, 1, 177, 0, 
26, 0, 1, 1, 107, 1, 
26, 0, 91, 1, 9, 1, 
26, 0, 140, 0, 67, 1, 
26, 0, 173, 0, 26, 0, 
26, 0, 108, 1, 47, 1, 
26, 0, 10, 1, 112, 0, 
88, 0, 189, 1, 38, 1, 
88, 0, 60, 0, 121, 1, 
88, 0, 220, 0, 141, 1, 
88, 0, 105, 1, 164, 1, 
88, 0, 144, 0, 161, 1, 
88, 0, 195, 1, 181, 0, 
48, 0, 36, 1, 110, 0, 
115, 0, 45, 1, 110, 0, 
99, 0, 197, 1, 110, 0, 
206, 1, 156, 0, 110, 0, 
53, 1, 175, 1, 110, 0, 
152, 0, 184, 0, 110, 0, 
188, 0, 167, 1, 190, 0, 
188, 0, 189, 0, 176, 1, 
188, 0, 146, 1, 82, 1, 
188, 0, 205, 0, 47, 1, 
188, 0, 62, 0, 118, 0, 
188, 0, 74, 0, 125, 1, 
103, 0, 144, 1, 155, 1, 
30, 1, 9, 1, 155, 1, 
173, 1, 43, 1, 155, 1, 
34, 1, 76, 0, 155, 1, 
39, 0, 77, 0, 155, 1, 
66, 0, 205, 0, 155, 1, 
206, 0, 57, 1, 155, 1, 
164, 0, 93, 1, 155, 1, 
2, 0, 60, 0, 161, 0, 
165, 1, 55, 0, 122, 0, 
165, 1, 101, 1, 107, 0, 
165, 1, 118, 0, 189, 1, 
165, 1, 20, 0, 204, 0, 
165, 1, 45, 0, 75, 1, 
165, 1, 4, 1, 39, 1, 
81, 0, 53, 1, 10, 0, 
81, 0, 80, 1, 91, 1, 
81, 0, 104, 1, 209, 0, 
81, 0, 152, 1, 142, 1, 
81, 0, 117, 0, 145, 0, 
81, 0, 177, 0, 157, 1, 
81, 0, 87, 1, 125, 1, 
73, 0, 216, 0, 67, 0, 
73, 0, 99, 1, 131, 1, 
73, 0, 217, 1, 145, 0, 
73, 0, 35, 0, 66, 0, 
73, 0, 153, 0, 122, 1, 
73, 0, 196, 0, 218, 0, 
73, 0, 152, 0, 84, 0, 
73, 0, 190, 0, 218, 0, 
73, 0, 204, 1, 172, 0, 
73, 0, 65, 1, 202, 1, 
7, 0, 185, 1, 61, 1, 
7, 0, 76, 0, 188, 0, 
7, 0, 171, 0, 112, 1, 
7, 0, 140, 1, 47, 1, 
8, 1, 111, 1, 199, 1, 
8, 1, 115, 1, 67, 1, 
8, 1, 160, 1, 189, 1, 
8, 1, 151, 0, 103, 0, 
8, 1, 162, 0, 222, 0, 
8, 1, 166, 1, 191, 1, 
8, 1, 101, 0, 129, 1, 
203, 0, 83, 1, 197, 0, 
51, 0, 129, 0, 197, 0, 
186, 0, 188, 1, 197, 0, 
81, 0, 37, 0, 197, 0, 
151, 0, 148, 1, 23, 1, 
128, 0, 121, 0, 23, 1, 
80, 0, 3, 0, 23, 1, 
1, 1, 106, 0, 23, 1, 
157, 1, 198, 1, 23, 1, 
203, 1, 215, 1, 23, 1, 
54, 1, 176, 1, 23, 1, 
55, 1, 46, 1, 48, 0, 
197, 1, 108, 1, 48, 0, 
129, 1, 44, 1, 48, 0, 
109, 1, 135, 1, 48, 0, 
60, 0, 68, 0, 48, 0, 
146, 1, 105, 0, 48, 0, 
19, 0, 69, 1, 48, 0, 
18, 0, 217, 0, 124, 1, 
18, 0, 18, 0, 148, 1, 
18, 0, 182, 0, 220, 1, 
18, 0, 218, 1, 116, 0, 
18, 0, 120, 0, 186, 0, 
18, 0, 80, 0, 72, 1, 
18, 0, 111, 1, 177, 1, 
18, 0, 161, 0, 166, 1, 
18, 0, 221, 0, 224, 1, 
18, 0, 196, 0, 201, 1, 
18, 0, 221, 0, 213, 0, 
18, 0, 172, 0, 145, 1, 
120, 1, 165, 0, 108, 1, 
120, 1, 144, 1, 141, 0, 
120, 1, 112, 1, 151, 1, 
120, 1, 8, 0, 99, 0, 
120, 1, 156, 0, 53, 0, 
120, 1, 93, 0, 169, 1};
int unit96_0[118][6]={
145, 0, 204, 1, 0, 0,
218, 1, 193, 0, 0, 0,
152, 1, 161, 1, 0, 0,
93, 1, 169, 1, 0, 0,
172, 0, 200, 1, 0, 0,
179, 0, 213, 0, 0, 0,
38, 1, 148, 0, 0, 0,
125, 1, 114, 0, 0, 0,
7, 0, 180, 0, 0, 0,
180, 0, 189, 1, 38, 1, 
180, 0, 60, 0, 121, 1, 
180, 0, 220, 0, 141, 1, 
180, 0, 105, 1, 164, 1, 
180, 0, 88, 1, 115, 0, 
180, 0, 144, 0, 161, 1, 
180, 0, 195, 1, 181, 0, 
224, 0, 142, 0, 148, 0, 
119, 0, 195, 0, 148, 0, 
6, 0, 144, 0, 148, 0, 
63, 0, 74, 0, 148, 0, 
186, 0, 219, 1, 148, 0, 
15, 1, 175, 1, 148, 0, 
39, 1, 40, 1, 169, 1, 
68, 1, 91, 1, 169, 1, 
197, 1, 169, 1, 169, 1, 
127, 0, 142, 1, 169, 1, 
125, 1, 33, 0, 25, 0, 
125, 1, 3, 1, 64, 0, 
220, 0, 173, 1, 114, 0, 
99, 0, 132, 0, 114, 0, 
105, 0, 216, 1, 114, 0, 
204, 1, 217, 0, 189, 1, 
204, 1, 160, 1, 117, 0, 
204, 1, 172, 0, 188, 1, 
38, 1, 151, 0, 155, 0, 
38, 1, 160, 0, 11, 0, 
38, 1, 18, 0, 188, 1, 
38, 1, 78, 1, 58, 1, 
38, 1, 13, 0, 201, 0, 
38, 1, 113, 1, 200, 1, 
38, 1, 74, 1, 154, 0, 
89, 0, 39, 1, 161, 1, 
130, 0, 119, 0, 161, 1, 
81, 1, 84, 0, 161, 1, 
143, 0, 40, 1, 161, 1, 
64, 0, 109, 1, 161, 1, 
8, 0, 184, 0, 161, 1, 
60, 0, 26, 1, 152, 1, 
29, 1, 1, 0, 152, 1, 
66, 1, 181, 0, 152, 1, 
166, 1, 188, 1, 152, 1, 
46, 0, 56, 1, 152, 1, 
172, 0, 159, 0, 93, 1, 
68, 0, 63, 0, 93, 1, 
222, 1, 151, 1, 93, 1, 
204, 1, 31, 0, 93, 1, 
40, 0, 199, 0, 93, 1, 
149, 0, 155, 1, 93, 1, 
8, 1, 30, 1, 93, 1, 
9, 1, 107, 0, 93, 1, 
35, 0, 44, 1, 93, 1, 
162, 0, 60, 1, 93, 1, 
200, 1, 141, 0, 181, 1, 
200, 1, 111, 0, 30, 1, 
200, 1, 25, 1, 35, 0, 
200, 1, 116, 0, 168, 0, 
200, 1, 99, 0, 180, 1, 
200, 1, 141, 0, 133, 1, 
213, 0, 49, 1, 84, 0, 
213, 0, 28, 1, 127, 0, 
213, 0, 100, 0, 21, 1, 
213, 0, 185, 0, 52, 0, 
213, 0, 158, 1, 142, 0, 
213, 0, 217, 0, 143, 0, 
213, 0, 86, 0, 100, 1, 
213, 0, 149, 0, 200, 0, 
7, 0, 153, 1, 97, 0, 
7, 0, 189, 1, 178, 1, 
7, 0, 59, 1, 80, 1, 
7, 0, 82, 0, 169, 1, 
7, 0, 99, 0, 172, 1, 
7, 0, 24, 0, 202, 1, 
7, 0, 35, 1, 173, 0, 
7, 0, 25, 0, 66, 1, 
7, 0, 59, 0, 220, 1, 
218, 1, 130, 1, 189, 0, 
218, 1, 132, 0, 183, 1, 
218, 1, 111, 1, 46, 1, 
218, 1, 196, 0, 56, 1, 
175, 1, 167, 0, 172, 0, 
187, 0, 78, 1, 172, 0, 
198, 1, 39, 1, 172, 0, 
126, 0, 44, 1, 172, 0, 
97, 0, 74, 0, 172, 0, 
212, 1, 70, 0, 172, 0, 
149, 0, 179, 1, 172, 0, 
90, 1, 184, 0, 145, 0, 
174, 0, 160, 0, 145, 0, 
83, 1, 203, 0, 145, 0, 
205, 0, 222, 1, 145, 0, 
67, 0, 176, 1, 145, 0, 
216, 1, 128, 1, 145, 0, 
48, 1, 20, 0, 145, 0, 
179, 0, 203, 0, 207, 0, 
179, 0, 196, 1, 140, 1, 
179, 0, 20, 0, 74, 1, 
179, 0, 91, 0, 109, 1, 
28, 0, 198, 0, 193, 0, 
49, 1, 120, 1, 193, 0, 
88, 0, 116, 1, 193, 0, 
112, 0, 40, 1, 193, 0, 
75, 1, 222, 1, 193, 0, 
45, 1, 174, 0, 193, 0, 
196, 0, 81, 1, 193, 0, 
190, 0, 81, 1, 193, 0, 
77, 0, 191, 0, 193, 0, 
49, 0, 126, 0, 193, 0, 
222, 0, 22, 1, 193, 0};
int unit96_1[70][6]={
203, 1, 94, 0, 0, 0,
36, 1, 99, 0, 0, 0,
170, 1, 180, 1, 0, 0,
208, 0, 81, 0, 0, 0,
191, 1, 116, 1, 0, 0,
16, 1, 146, 0, 99, 0, 
144, 0, 111, 0, 99, 0, 
164, 0, 187, 0, 99, 0, 
208, 0, 216, 0, 67, 0, 
208, 0, 99, 1, 131, 1, 
208, 0, 217, 1, 145, 0, 
208, 0, 35, 0, 66, 0, 
208, 0, 153, 0, 122, 1, 
208, 0, 196, 0, 218, 0, 
208, 0, 152, 0, 84, 0, 
208, 0, 190, 0, 218, 0, 
208, 0, 204, 1, 172, 0, 
208, 0, 65, 1, 202, 1, 
203, 1, 35, 1, 184, 1, 
203, 1, 219, 1, 85, 1, 
203, 1, 56, 1, 205, 0, 
36, 1, 81, 1, 131, 1, 
36, 1, 125, 1, 164, 0, 
36, 1, 87, 1, 181, 0, 
36, 1, 78, 0, 92, 0, 
36, 1, 174, 0, 162, 0, 
223, 0, 97, 1, 191, 1, 
72, 0, 16, 0, 191, 1, 
71, 1, 72, 1, 191, 1, 
188, 1, 218, 1, 191, 1, 
172, 1, 168, 0, 191, 1, 
164, 0, 82, 0, 191, 1, 
133, 1, 109, 0, 180, 1, 
17, 1, 179, 0, 180, 1, 
19, 0, 195, 1, 180, 1, 
37, 1, 1, 0, 180, 1, 
195, 1, 71, 0, 180, 1, 
106, 1, 42, 1, 180, 1, 
159, 0, 93, 1, 180, 1, 
198, 0, 183, 0, 180, 1, 
10, 1, 146, 0, 180, 1, 
2, 1, 79, 0, 170, 1, 
24, 1, 185, 0, 170, 1, 
113, 1, 103, 0, 170, 1, 
127, 0, 27, 0, 170, 1, 
41, 1, 139, 0, 170, 1, 
143, 1, 27, 0, 170, 1, 
49, 1, 158, 0, 170, 1, 
4, 1, 171, 0, 170, 1, 
21, 0, 117, 1, 116, 1, 
56, 1, 25, 0, 116, 1, 
127, 1, 162, 0, 116, 1, 
217, 1, 128, 1, 116, 1, 
101, 0, 188, 0, 116, 1, 
7, 0, 12, 1, 116, 1, 
77, 0, 218, 0, 116, 1, 
168, 0, 199, 0, 116, 1, 
72, 0, 179, 0, 116, 1, 
207, 0, 213, 1, 94, 0, 
120, 0, 83, 1, 94, 0, 
86, 0, 130, 1, 94, 0, 
88, 0, 69, 1, 94, 0, 
83, 1, 204, 0, 94, 0, 
158, 1, 17, 1, 94, 0, 
81, 0, 77, 1, 135, 0, 
81, 0, 125, 1, 103, 1, 
81, 0, 70, 0, 91, 0, 
81, 0, 138, 0, 206, 1, 
81, 0, 51, 0, 57, 0, 
81, 0, 75, 0, 211, 0};
int unit97_0[170][6]={
68, 0, 107, 1, 0, 0,
180, 1, 153, 1, 0, 0,
162, 1, 67, 0, 0, 0,
190, 1, 124, 1, 0, 0,
131, 1, 160, 0, 0, 0,
106, 1, 182, 1, 0, 0,
161, 1, 110, 0, 0, 0,
197, 0, 104, 0, 0, 0,
212, 1, 101, 0, 0, 0,
74, 0, 200, 0, 0, 0,
134, 0, 142, 1, 0, 0,
49, 0, 220, 1, 0, 0,
207, 0, 127, 1, 0, 0,
220, 1, 218, 0, 120, 1, 
220, 1, 179, 1, 84, 0, 
220, 1, 101, 1, 69, 0, 
220, 1, 158, 0, 180, 0, 
220, 1, 3, 0, 17, 0, 
162, 1, 82, 1, 87, 1, 
162, 1, 110, 1, 115, 1, 
162, 1, 140, 0, 2, 1, 
162, 1, 106, 1, 222, 1, 
162, 1, 25, 1, 185, 0, 
162, 1, 210, 0, 186, 0, 
107, 1, 123, 0, 134, 1, 
107, 1, 79, 0, 197, 0, 
107, 1, 37, 1, 29, 0, 
107, 1, 131, 0, 202, 0, 
107, 1, 93, 0, 91, 1, 
107, 1, 104, 1, 47, 0, 
200, 0, 128, 0, 146, 0, 
200, 0, 55, 1, 35, 1, 
200, 0, 119, 1, 159, 0, 
200, 0, 148, 1, 154, 0, 
200, 0, 213, 1, 20, 0, 
200, 0, 224, 1, 135, 0, 
212, 1, 126, 0, 34, 1, 
212, 1, 48, 1, 107, 0, 
212, 1, 49, 1, 69, 0, 
212, 1, 66, 0, 204, 1, 
197, 0, 73, 1, 209, 0, 
197, 0, 165, 1, 206, 0, 
197, 0, 147, 0, 70, 1, 
197, 0, 140, 0, 172, 0, 
197, 0, 221, 1, 211, 0, 
197, 0, 109, 1, 2, 0, 
197, 0, 47, 0, 68, 1, 
131, 0, 57, 1, 182, 1, 
71, 0, 20, 0, 182, 1, 
138, 0, 22, 0, 182, 1, 
64, 0, 195, 1, 182, 1, 
1, 1, 155, 0, 182, 1, 
110, 0, 124, 1, 182, 1, 
21, 1, 209, 0, 182, 1, 
170, 1, 61, 1, 182, 1, 
127, 1, 45, 1, 182, 1, 
28, 1, 29, 0, 182, 1, 
56, 1, 215, 0, 182, 1, 
202, 0, 28, 1, 68, 0, 
186, 0, 13, 1, 68, 0, 
24, 0, 163, 1, 68, 0, 
101, 1, 48, 1, 68, 0, 
218, 1, 8, 1, 68, 0, 
204, 1, 151, 0, 68, 0, 
83, 1, 87, 1, 68, 0, 
9, 1, 169, 0, 68, 0, 
161, 1, 111, 1, 199, 1, 
161, 1, 115, 1, 67, 1, 
161, 1, 160, 1, 189, 1, 
161, 1, 151, 0, 103, 0, 
161, 1, 162, 0, 222, 0, 
161, 1, 166, 1, 191, 1, 
161, 1, 101, 0, 129, 1, 
131, 1, 91, 1, 190, 1, 
145, 0, 151, 1, 190, 1, 
196, 1, 221, 0, 190, 1, 
151, 1, 213, 0, 190, 1, 
28, 1, 179, 1, 207, 0, 
86, 1, 44, 1, 207, 0, 
211, 0, 74, 0, 207, 0, 
27, 0, 180, 0, 207, 0, 
18, 0, 199, 0, 207, 0, 
129, 0, 197, 0, 207, 0, 
119, 1, 73, 0, 207, 0, 
93, 0, 142, 1, 207, 0, 
106, 0, 57, 1, 160, 0, 
