int unit1_0[23][6]={
33, 1, 35, 1, 0, 0, 
33, 1, 21, 1, 0, 0, 
18, 0, 25, 0, 36, 1, 
46, 1, 48, 1, 30, 0, 
46, 1, 48, 1, 23, 0, 
50, 1, 35, 0, 30, 1};
int unit10_1[33][6]={
13, 1, 8, 1, 0, 0,
33, 0, 30, 0, 0, 0,
0, 0, 9, 1, 0, 0,
9, 1, 0, 0, 0, 0,
9, 1, 0, 0, 13, 1, 
1, 0, 0, 0, 13, 1, 
8, 1, 7, 1, 0, 0, 
8, 1, 7, 1, 0, 0, 
30, 1, 37, 1, 0, 0, 
30, 1, 37, 1, 0, 0, 
30, 0, 31, 1, 0, 0, 
30, 0, 31, 1, 0, 0, 
26, 0, 31, 1, 0, 0, 
26, 0, 31, 1, 0, 0, 
49, 1, 12, 0, 8, 1, 
33, 0, 26, 1, 31, 0, 
33, 0, 19, 1, 32, 0, 
33, 0, 23, 1, 33, 0, 
33, 0, 37, 1, 31, 1, 
33, 0, 37, 1, 9, 0, 
33, 0, 34, 1, 0, 0, 
33, 0, 17, 0, 0, 0, 
33, 0, 18, 1, 0, 0, 
33, 0, 25, 1, 0, 0, 
33, 0, 18, 1, 0, 0, 
33, 0, 25, 1, 0, 0, 
33, 0, 35, 1, 0, 0, 
33, 0, 21, 1, 0, 0, 
30, 0, 46, 0, 0, 0, 
30, 0, 31, 1, 0, 0, 
30, 0, 32, 1, 0, 0, 
30, 0, 31, 1, 0, 0, 
30, 0, 32, 1, 0, 0};
int unit11_0[14][6]={
16, 1, 0, 0, 0, 0,
49, 0, 14, 0, 0, 0,
49, 0, 15, 0, 0, 0, 
49, 0, 8, 1, 0, 0, 
49, 0, 12, 1, 0, 0, 
49, 0, 13, 1, 0, 0, 
49, 0, 12, 1, 0, 0, 
49, 0, 13, 1, 0, 0, 
49, 0, 1, 1, 0, 0, 
49, 0, 7, 1, 0, 0, 
25, 1, 0, 0, 0, 0, 
19, 1, 0, 0, 0, 0, 
34, 0, 39, 1, 0, 0, 
14, 0, 12, 0, 13, 0};
int unit11_1[24][6]={
2, 1, 1, 1, 0, 0,
16, 0, 0, 0, 0, 0,
0, 0, 8, 1, 0, 0,
0, 0, 14, 1, 0, 0,
14, 1, 0, 0, 0, 0,
12, 1, 0, 0, 0, 0,
13, 1, 0, 0, 0, 0,
0, 0, 12, 1, 0, 0,
0, 0, 13, 1, 0, 0,
4, 1, 0, 0, 2, 1, 
6, 1, 0, 0, 2, 1, 
8, 0, 0, 0, 2, 1, 
18, 1, 34, 1, 1, 1, 
18, 0, 20, 1, 1, 1, 
19, 0, 20, 1, 1, 1, 
10, 0, 0, 0, 0, 0, 
9, 1, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 
49, 1, 13, 0, 0, 0, 
49, 1, 13, 0, 0, 0, 
49, 1, 12, 0, 0, 0, 
49, 1, 12, 0, 0, 0, 
0, 0, 19, 0, 39, 0, 
0, 0, 2, 1, 0, 0};
int unit12_0[9][6]={
13, 0, 49, 1, 0, 0,
49, 1, 8, 1, 10, 1, 
49, 1, 1, 1, 0, 0, 
49, 1, 14, 1, 0, 0, 
49, 1, 11, 1, 0, 0, 
49, 1, 14, 1, 0, 0, 
49, 1, 11, 1, 0, 0, 
49, 1, 5, 1, 0, 0, 
14, 0, 11, 0, 13, 0};
int unit12_1[29][6]={
17, 0, 0, 0, 0, 0,
0, 0, 1, 1, 0, 0,
0, 0, 14, 1, 0, 0,
0, 0, 11, 1, 0, 0,
14, 1, 0, 0, 0, 0,
11, 1, 0, 0, 0, 0,
13, 1, 0, 0, 0, 0,
0, 0, 13, 1, 0, 0,
0, 0, 8, 1, 0, 0,
3, 1, 0, 0, 0, 0,
2, 0, 0, 0, 0, 0, 
4, 1, 0, 0, 0, 0, 
6, 1, 0, 0, 0, 0, 
8, 0, 0, 0, 0, 0, 
17, 0, 0, 0, 0, 0, 
4, 1, 0, 0, 0, 0, 
7, 0, 5, 0, 0, 0, 
10, 0, 0, 0, 0, 0, 
9, 1, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 
16, 1, 0, 0, 0, 0, 
16, 1, 0, 0, 0, 0, 
14, 0, 49, 0, 0, 0, 
14, 0, 49, 0, 0, 0, 
11, 0, 49, 0, 0, 0, 
11, 0, 49, 0, 0, 0, 
0, 0, 3, 1, 0, 0, 
0, 0, 21, 0, 40, 0, 
0, 0, 4, 1, 0, 0};
int unit13_0[10][6]={
12, 0, 49, 1, 0, 0,
49, 1, 17, 0, 0, 0, 
49, 1, 1, 1, 0, 0, 
49, 1, 14, 1, 0, 0, 
49, 1, 11, 1, 0, 0, 
49, 1, 14, 1, 0, 0, 
49, 1, 11, 1, 0, 0, 
49, 1, 8, 1, 0, 0, 
49, 1, 3, 1, 0, 0, 
14, 0, 11, 0, 12, 0};
int unit13_1[27][6]={
10, 1, 8, 1, 0, 0,
0, 0, 1, 1, 0, 0,
0, 0, 14, 1, 0, 0,
0, 0, 11, 1, 0, 0,
0, 0, 12, 1, 0, 0,
14, 1, 0, 0, 0, 0,
11, 1, 0, 0, 0, 0,
12, 1, 0, 0, 0, 0,
5, 1, 0, 0, 0, 0,
2, 0, 0, 0, 0, 0, 
4, 1, 0, 0, 0, 0, 
6, 1, 0, 0, 0, 0, 
8, 0, 0, 0, 0, 0, 
6, 1, 0, 0, 0, 0, 
7, 0, 3, 0, 0, 0, 
9, 1, 0, 0, 10, 1, 
1, 0, 0, 0, 10, 1, 
8, 1, 5, 1, 8, 1, 
30, 1, 36, 1, 8, 1, 
30, 0, 33, 1, 8, 1, 
23, 0, 33, 1, 8, 1, 
16, 1, 0, 0, 0, 0, 
16, 1, 0, 0, 0, 0, 
14, 0, 49, 0, 0, 0, 
14, 0, 49, 0, 0, 0, 
11, 0, 49, 0, 0, 0, 
11, 0, 49, 0, 0, 0};
int unit14_0[9][6]={
11, 0, 49, 0, 0, 0,
49, 0, 1, 1, 2, 1, 
49, 0, 16, 0, 0, 0, 
49, 0, 8, 1, 0, 0, 
49, 0, 12, 1, 0, 0, 
49, 0, 13, 1, 0, 0, 
49, 0, 12, 1, 0, 0, 
49, 0, 13, 1, 0, 0, 
11, 0, 12, 0, 13, 0};
int unit14_1[29][6]={
15, 0, 0, 0, 0, 0,
0, 0, 8, 1, 0, 0,
11, 1, 0, 0, 0, 0,
12, 1, 0, 0, 0, 0,
13, 1, 0, 0, 0, 0,
0, 0, 11, 1, 0, 0,
0, 0, 12, 1, 0, 0,
0, 0, 13, 1, 0, 0,
0, 0, 1, 1, 0, 0,
7, 1, 0, 0, 0, 0,
2, 0, 0, 0, 0, 0, 
4, 1, 0, 0, 0, 0, 
6, 1, 0, 0, 0, 0, 
8, 0, 0, 0, 0, 0, 
15, 0, 0, 0, 0, 0, 
9, 1, 0, 0, 0, 0, 
3, 0, 5, 0, 0, 0, 
10, 0, 0, 0, 0, 0, 
9, 1, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 
16, 1, 0, 0, 0, 0, 
16, 1, 0, 0, 0, 0, 
49, 1, 13, 0, 0, 0, 
49, 1, 13, 0, 0, 0, 
49, 1, 12, 0, 0, 0, 
49, 1, 12, 0, 0, 0, 
0, 0, 7, 1, 0, 0, 
0, 0, 26, 0, 38, 0, 
0, 0, 9, 1, 0, 0};
int unit15_0[36][6]={
0, 0, 14, 1, 0, 0,
0, 0, 7, 0, 0, 0,
0, 0, 18, 1, 0, 0,
0, 0, 26, 1, 0, 0,
38, 1, 37, 0, 0, 0,
0, 0, 8, 1, 9, 0, 
0, 0, 3, 1, 0, 0, 
0, 0, 5, 1, 0, 0, 
0, 0, 3, 1, 0, 0, 
0, 0, 5, 1, 0, 0, 
0, 0, 1, 1, 0, 0, 
0, 0, 14, 1, 0, 0, 
11, 0, 49, 0, 0, 0, 
2, 1, 20, 0, 0, 0, 
4, 1, 22, 0, 0, 0, 
6, 1, 24, 0, 0, 0, 
2, 0, 20, 1, 0, 0, 
4, 0, 22, 1, 0, 0, 
6, 0, 24, 1, 0, 0, 
25, 0, 30, 0, 0, 0, 
27, 1, 0, 0, 0, 0, 
9, 0, 31, 1, 0, 0, 
19, 0, 51, 0, 0, 0, 
38, 1, 30, 1, 31, 1, 
38, 1, 25, 1, 0, 0, 
38, 1, 30, 1, 9, 0, 
38, 1, 34, 1, 0, 0, 
38, 1, 35, 1, 0, 0, 
38, 1, 36, 1, 0, 0, 
38, 1, 34, 1, 0, 0, 
38, 1, 35, 1, 0, 0, 
38, 1, 36, 1, 0, 0, 
38, 1, 18, 1, 0, 0, 
38, 1, 26, 1, 0, 0, 
41, 1, 0, 0, 37, 0, 
45, 1, 0, 0, 37, 0};
int unit15_1[22][6]={
0, 0, 7, 1, 0, 0,
38, 0, 26, 0, 0, 0,
0, 0, 9, 1, 0, 0,
9, 1, 0, 0, 0, 0, 
3, 0, 5, 0, 0, 0, 
8, 1, 7, 1, 0, 0, 
30, 1, 37, 1, 0, 0, 
30, 0, 31, 1, 0, 0, 
26, 0, 31, 1, 0, 0, 
38, 0, 25, 1, 27, 0, 
38, 0, 30, 1, 31, 0, 
38, 0, 19, 1, 0, 0, 
38, 0, 21, 1, 0, 0, 
38, 0, 23, 1, 0, 0, 
38, 0, 19, 1, 0, 0, 
38, 0, 21, 1, 0, 0, 
38, 0, 23, 1, 0, 0, 
38, 0, 18, 1, 0, 0, 
38, 0, 37, 1, 0, 0, 
26, 0, 45, 0, 0, 0, 
26, 0, 27, 1, 0, 0, 
26, 0, 31, 1, 0, 0};
int unit16_0[25][6]={
0, 0, 11, 1, 0, 0,
0, 0, 25, 1, 0, 0,
0, 0, 19, 1, 0, 0,
39, 1, 34, 0, 0, 0,
14, 0, 49, 0, 0, 0, 
2, 0, 20, 1, 0, 0, 
32, 1, 0, 0, 0, 0, 
26, 0, 51, 0, 0, 0, 
29, 0, 0, 0, 0, 0, 
27, 1, 0, 0, 0, 0, 
28, 1, 0, 0, 0, 0, 
18, 0, 30, 0, 0, 0, 
39, 1, 18, 1, 20, 1, 
39, 1, 18, 1, 2, 0, 
39, 1, 30, 1, 0, 0, 
39, 1, 37, 1, 0, 0, 
39, 1, 37, 1, 0, 0, 
39, 1, 35, 1, 0, 0, 
39, 1, 36, 1, 0, 0, 
39, 1, 35, 1, 0, 0, 
39, 1, 36, 1, 0, 0, 
39, 1, 25, 1, 0, 0, 
39, 1, 19, 1, 0, 0, 
44, 1, 0, 0, 34, 0, 
47, 0, 0, 0, 34, 0};
int unit16_1[27][6]={
0, 0, 11, 0, 0, 0,
39, 0, 19, 0, 0, 0,
0, 0, 2, 1, 0, 0,
1, 0, 0, 0, 0, 0, 
18, 1, 34, 1, 0, 0, 
18, 0, 20, 1, 0, 0, 
19, 0, 20, 1, 0, 0, 
0, 0, 1, 1, 2, 1, 
0, 0, 8, 1, 0, 0, 
0, 0, 14, 1, 0, 0, 
0, 0, 14, 1, 0, 0, 
0, 0, 12, 1, 0, 0, 
0, 0, 13, 1, 0, 0, 
0, 0, 12, 1, 0, 0, 
0, 0, 13, 1, 0, 0, 
39, 0, 18, 1, 20, 0, 
39, 0, 30, 1, 32, 0, 
39, 0, 26, 1, 0, 0, 
39, 0, 26, 1, 0, 0, 
39, 0, 21, 1, 0, 0, 
39, 0, 23, 1, 0, 0, 
39, 0, 21, 1, 0, 0, 
39, 0, 23, 1, 0, 0, 
39, 0, 25, 1, 0, 0, 
39, 0, 34, 1, 0, 0, 
19, 0, 20, 1, 0, 0, 
19, 0, 32, 1, 0, 0};
int unit17_0[35][6]={
0, 0, 12, 1, 0, 0,
0, 0, 3, 0, 0, 0,
0, 0, 30, 1, 0, 0,
0, 0, 21, 1, 0, 0,
40, 1, 35, 0, 0, 0,
0, 0, 1, 1, 4, 0, 
0, 0, 7, 1, 0, 0, 
0, 0, 7, 1, 0, 0, 
0, 0, 5, 1, 0, 0, 
0, 0, 5, 1, 0, 0, 
0, 0, 8, 1, 0, 0, 
0, 0, 12, 1, 0, 0, 
49, 1, 13, 0, 0, 0, 
4, 0, 22, 1, 0, 0, 
28, 1, 0, 0, 0, 0, 
51, 1, 23, 0, 0, 0, 
9, 1, 31, 0, 0, 0, 
10, 1, 33, 0, 0, 0, 
9, 0, 31, 1, 0, 0, 
32, 1, 0, 0, 0, 0, 
10, 0, 33, 1, 0, 0, 
18, 0, 25, 0, 0, 0, 
40, 1, 18, 1, 22, 1, 
40, 1, 18, 1, 4, 0, 
40, 1, 25, 1, 0, 0, 
40, 1, 37, 1, 0, 0, 
40, 1, 34, 1, 0, 0, 
40, 1, 37, 1, 0, 0, 
40, 1, 34, 1, 0, 0, 
40, 1, 36, 1, 0, 0, 
40, 1, 36, 1, 0, 0, 
40, 1, 30, 1, 0, 0, 
40, 1, 21, 1, 0, 0, 
46, 1, 0, 0, 35, 0, 
42, 1, 0, 0, 35, 0};
int unit17_1[22][6]={
0, 0, 3, 1, 0, 0,
40, 0, 21, 0, 0, 0,
0, 0, 4, 1, 0, 0,
4, 1, 0, 0, 0, 0, 
7, 0, 5, 0, 0, 0, 
1, 1, 3, 1, 0, 0, 
18, 1, 35, 1, 0, 0, 
18, 0, 22, 1, 0, 0, 
21, 0, 22, 1, 0, 0, 
40, 0, 18, 1, 22, 0, 
40, 0, 25, 1, 28, 0, 
40, 0, 26, 1, 0, 0, 
40, 0, 19, 1, 0, 0, 
40, 0, 26, 1, 0, 0, 
40, 0, 19, 1, 0, 0, 
40, 0, 23, 1, 0, 0, 
40, 0, 23, 1, 0, 0, 
40, 0, 30, 1, 0, 0, 
40, 0, 35, 1, 0, 0, 
21, 0, 42, 0, 0, 0, 
21, 0, 22, 1, 0, 0, 
21, 0, 28, 1, 0, 0};
int unit18_0[78][6]={
2, 1, 20, 0, 0, 0,
4, 1, 22, 0, 0, 0,
6, 1, 24, 0, 0, 0,
2, 0, 20, 1, 0, 0,
4, 0, 22, 1, 0, 0,
6, 0, 24, 1, 0, 0,
25, 0, 30, 0, 0, 0,
1, 0, 0, 0, 20, 0, 
20, 1, 1, 1, 11, 1, 
20, 1, 4, 1, 0, 0, 
20, 1, 6, 1, 0, 0, 
20, 1, 4, 1, 0, 0, 
20, 1, 6, 1, 0, 0, 
20, 1, 16, 1, 0, 0, 
1, 1, 3, 1, 22, 0, 
22, 1, 1, 0, 0, 0, 
22, 1, 3, 0, 0, 0, 
22, 1, 9, 1, 0, 0, 
22, 1, 9, 1, 0, 0, 
22, 1, 2, 1, 0, 0, 
22, 1, 2, 1, 0, 0, 
22, 1, 6, 1, 0, 0, 
22, 1, 6, 1, 0, 0, 
22, 1, 17, 1, 0, 0, 
1, 1, 5, 1, 24, 0, 
24, 1, 1, 0, 0, 0, 
24, 1, 5, 0, 0, 0, 
24, 1, 2, 1, 0, 0, 
24, 1, 4, 1, 0, 0, 
24, 1, 2, 1, 0, 0, 
24, 1, 4, 1, 0, 0, 
2, 1, 41, 0, 0, 0, 
2, 1, 27, 1, 0, 0, 
2, 1, 27, 1, 0, 0, 
2, 1, 32, 1, 0, 0, 
2, 1, 32, 1, 0, 0, 
2, 1, 22, 1, 0, 0, 
2, 1, 24, 1, 0, 0, 
2, 1, 22, 1, 0, 0, 
2, 1, 24, 1, 0, 0, 
2, 1, 39, 1, 0, 0, 
41, 1, 47, 1, 2, 0, 
4, 1, 41, 0, 0, 0, 
4, 1, 31, 1, 0, 0, 
4, 1, 31, 1, 0, 0, 
4, 1, 28, 1, 0, 0, 
4, 1, 28, 1, 0, 0, 
4, 1, 20, 1, 0, 0, 
4, 1, 20, 1, 0, 0, 
4, 1, 24, 1, 0, 0, 
4, 1, 24, 1, 0, 0, 
4, 1, 40, 1, 0, 0, 
6, 1, 20, 1, 0, 0, 
6, 1, 22, 1, 0, 0, 
6, 1, 20, 1, 0, 0, 
6, 1, 22, 1, 0, 0, 
41, 0, 0, 0, 6, 0, 
43, 0, 0, 0, 6, 0, 
30, 0, 26, 1, 27, 0, 
30, 0, 21, 1, 28, 0, 
30, 0, 23, 1, 29, 0, 
30, 0, 36, 1, 29, 1, 
30, 0, 37, 1, 0, 0, 
30, 0, 35, 1, 0, 0, 
30, 0, 16, 0, 0, 0, 
30, 0, 34, 1, 0, 0, 
30, 0, 19, 1, 0, 0, 
25, 0, 26, 1, 31, 0, 
25, 0, 19, 1, 32, 0, 
25, 0, 23, 1, 33, 0, 
25, 0, 37, 1, 31, 1, 
25, 0, 36, 1, 33, 1, 
25, 0, 37, 1, 9, 0, 
25, 0, 34, 1, 0, 0, 
25, 0, 36, 1, 10, 0, 
25, 0, 17, 0, 0, 0, 
25, 0, 35, 1, 0, 0, 
25, 0, 21, 1, 0, 0};
int unit18_1[110][6]={
19, 1, 20, 0, 0, 0,
21, 1, 22, 0, 0, 0,
23, 1, 24, 0, 0, 0,
34, 1, 20, 1, 0, 0,
35, 1, 22, 1, 0, 0,
36, 1, 24, 1, 0, 0,
34, 1, 2, 0, 0, 0,
35, 1, 4, 0, 0, 0,
36, 1, 6, 0, 0, 0,
15, 0, 0, 0, 0, 0,
25, 1, 0, 0, 0, 0,
30, 1, 0, 0, 0, 0,
0, 0, 25, 1, 0, 0,
0, 0, 30, 1, 0, 0,
37, 1, 0, 0, 0, 0,
26, 1, 0, 0, 0, 0,
34, 1, 1, 1, 11, 1, 
34, 1, 4, 1, 0, 0, 
34, 1, 6, 1, 0, 0, 
34, 1, 4, 1, 0, 0, 
34, 1, 6, 1, 0, 0, 
34, 1, 16, 1, 0, 0, 
35, 1, 1, 0, 0, 0, 
35, 1, 3, 0, 0, 0, 
35, 1, 9, 1, 0, 0, 
35, 1, 9, 1, 0, 0, 
35, 1, 2, 1, 0, 0, 
35, 1, 2, 1, 0, 0, 
35, 1, 6, 1, 0, 0, 
35, 1, 6, 1, 0, 0, 
35, 1, 17, 1, 0, 0, 
36, 1, 1, 0, 0, 0, 
36, 1, 5, 0, 0, 0, 
36, 1, 2, 1, 0, 0, 
36, 1, 4, 1, 0, 0, 
36, 1, 2, 1, 0, 0, 
36, 1, 4, 1, 0, 0, 
0, 0, 7, 1, 0, 0, 
0, 0, 26, 0, 38, 0, 
0, 0, 9, 1, 0, 0, 
16, 1, 39, 0, 20, 0, 
32, 1, 0, 0, 20, 0, 
26, 0, 51, 0, 20, 0, 
19, 1, 0, 0, 34, 1, 
19, 1, 41, 0, 0, 0, 
19, 1, 27, 1, 0, 0, 
19, 1, 27, 1, 0, 0, 
19, 1, 32, 1, 0, 0, 
19, 1, 32, 1, 0, 0, 
19, 1, 22, 1, 0, 0, 
19, 1, 24, 1, 0, 0, 
19, 1, 22, 1, 0, 0, 
19, 1, 24, 1, 0, 0, 
19, 1, 39, 1, 0, 0, 
41, 1, 47, 1, 34, 1, 
17, 1, 40, 0, 22, 0, 
28, 1, 0, 0, 22, 0, 
51, 1, 23, 0, 22, 0, 
21, 1, 0, 0, 35, 1, 
21, 1, 41, 0, 0, 0, 
21, 1, 31, 1, 0, 0, 
21, 1, 31, 1, 0, 0, 
21, 1, 28, 1, 0, 0, 
21, 1, 28, 1, 0, 0, 
21, 1, 20, 1, 0, 0, 
21, 1, 20, 1, 0, 0, 
21, 1, 24, 1, 0, 0, 
21, 1, 24, 1, 0, 0, 
21, 1, 40, 1, 0, 0, 
10, 0, 33, 1, 24, 0, 
51, 1, 21, 0, 24, 0, 
23, 1, 0, 0, 36, 1, 
23, 1, 20, 1, 0, 0, 
23, 1, 22, 1, 0, 0, 
23, 1, 20, 1, 0, 0, 
23, 1, 22, 1, 0, 0, 
41, 0, 0, 0, 36, 1, 
43, 0, 0, 0, 36, 1, 
29, 0, 0, 0, 0, 0, 
29, 0, 0, 0, 0, 0, 
27, 1, 0, 0, 0, 0, 
27, 1, 0, 0, 0, 0, 
28, 1, 0, 0, 0, 0, 
28, 1, 0, 0, 0, 0, 
15, 1, 38, 0, 0, 0, 
27, 1, 0, 0, 0, 0, 
9, 0, 31, 1, 0, 0, 
19, 0, 51, 0, 0, 0, 
9, 1, 31, 0, 0, 0, 
9, 1, 31, 0, 0, 0, 
10, 1, 33, 0, 0, 0, 
10, 1, 33, 0, 0, 0, 
9, 0, 31, 1, 0, 0, 
9, 0, 31, 1, 0, 0, 
32, 1, 0, 0, 0, 0, 
32, 1, 0, 0, 0, 0, 
10, 0, 33, 1, 0, 0, 
10, 0, 33, 1, 0, 0, 
16, 0, 39, 1, 20, 1, 
16, 0, 39, 1, 2, 0, 
37, 0, 50, 0, 20, 1, 
37, 0, 50, 0, 2, 0, 
17, 0, 40, 1, 22, 1, 
17, 0, 40, 1, 4, 0, 
50, 1, 36, 0, 22, 1, 
50, 1, 36, 0, 4, 0, 
50, 1, 35, 0, 24, 1, 
50, 1, 35, 0, 6, 0, 
15, 0, 38, 1, 0, 0, 
34, 0, 50, 0, 0, 0};
int unit19_0[27][6]={
16, 1, 39, 0, 0, 0,
2, 0, 20, 1, 0, 0,
32, 1, 0, 0, 0, 0,
51, 0, 26, 0, 0, 0,
20, 1, 1, 1, 11, 1, 
20, 1, 4, 1, 0, 0, 
20, 1, 6, 1, 0, 0, 
20, 1, 4, 1, 0, 0, 
20, 1, 6, 1, 0, 0, 
20, 1, 16, 1, 0, 0, 
11, 1, 0, 0, 39, 0, 
25, 1, 0, 0, 39, 0, 
41, 1, 47, 1, 2, 0, 
51, 0, 25, 1, 27, 0, 
51, 0, 30, 1, 31, 0, 
51, 0, 38, 1, 0, 0, 
51, 0, 15, 0, 0, 0, 
51, 0, 21, 1, 0, 0, 
51, 0, 23, 1, 0, 0, 
51, 0, 21, 1, 0, 0, 
51, 0, 23, 1, 0, 0, 
51, 0, 18, 1, 0, 0, 
51, 0, 37, 1, 0, 0, 
46, 1, 47, 1, 0, 0, 
16, 1, 20, 1, 0, 0, 
16, 1, 32, 1, 0, 0, 
26, 0, 21, 0, 23, 0};
int unit19_1[75][6]={
20, 0, 18, 1, 0, 0,
32, 0, 30, 1, 0, 0,
39, 1, 0, 0, 0, 0,
16, 0, 0, 0, 0, 0,
0, 0, 26, 1, 0, 0,
26, 1, 0, 0, 0, 0,
21, 1, 0, 0, 0, 0,
23, 1, 0, 0, 0, 0,
0, 0, 21, 1, 0, 0,
0, 0, 23, 1, 0, 0,
0, 0, 25, 1, 0, 0,
0, 0, 34, 1, 0, 0,
0, 0, 11, 0, 0, 0, 
0, 0, 2, 1, 0, 0, 
2, 1, 20, 0, 20, 0, 
4, 1, 22, 0, 20, 0, 
6, 1, 24, 0, 20, 0, 
4, 0, 22, 1, 20, 0, 
6, 0, 24, 1, 20, 0, 
25, 0, 30, 0, 20, 0, 
18, 1, 18, 1, 34, 1, 
18, 1, 41, 0, 0, 0, 
18, 1, 27, 1, 0, 0, 
18, 1, 27, 1, 0, 0, 
18, 1, 32, 1, 0, 0, 
18, 1, 32, 1, 0, 0, 
18, 1, 22, 1, 0, 0, 
18, 1, 24, 1, 0, 0, 
18, 1, 22, 1, 0, 0, 
18, 1, 24, 1, 0, 0, 
18, 1, 39, 1, 0, 0, 
17, 1, 40, 0, 0, 0, 
17, 1, 40, 0, 0, 0, 
4, 0, 22, 1, 0, 0, 
4, 0, 22, 1, 0, 0, 
28, 1, 0, 0, 0, 0, 
28, 1, 0, 0, 0, 0, 
51, 1, 23, 0, 0, 0, 
51, 1, 23, 0, 0, 0, 
6, 0, 24, 1, 0, 0, 
6, 0, 24, 1, 0, 0, 
10, 0, 33, 1, 0, 0, 
10, 0, 33, 1, 0, 0, 
51, 1, 21, 0, 0, 0, 
51, 1, 21, 0, 0, 0, 
29, 0, 0, 0, 0, 0, 
27, 1, 0, 0, 0, 0, 
28, 1, 0, 0, 0, 0, 
18, 0, 30, 0, 0, 0, 
15, 1, 38, 0, 0, 0, 
15, 1, 38, 0, 0, 0, 
27, 1, 0, 0, 0, 0, 
27, 1, 0, 0, 0, 0, 
9, 0, 31, 1, 0, 0, 
9, 0, 31, 1, 0, 0, 
9, 1, 31, 0, 32, 0, 
10, 1, 33, 0, 32, 0, 
9, 0, 31, 1, 32, 0, 
10, 0, 33, 1, 32, 0, 
18, 0, 25, 0, 32, 0, 
30, 1, 46, 0, 0, 0, 
30, 1, 28, 1, 0, 0, 
30, 1, 28, 1, 0, 0, 
30, 1, 20, 1, 0, 0, 
30, 1, 20, 1, 0, 0, 
30, 1, 31, 1, 0, 0, 
30, 1, 31, 1, 0, 0, 
30, 1, 33, 1, 0, 0, 
30, 1, 33, 1, 0, 0, 
30, 1, 39, 1, 0, 0, 
16, 0, 39, 1, 0, 0, 
37, 0, 50, 0, 0, 0, 
34, 1, 0, 0, 0, 0, 
44, 1, 0, 0, 0, 0, 
47, 0, 0, 0, 0, 0};
int unit20_0[31][6]={
19, 1, 18, 1, 0, 0,
2, 1, 18, 0, 0, 0,
47, 1, 41, 1, 0, 0,
1, 0, 0, 0, 18, 0, 
2, 1, 19, 1, 0, 0, 
2, 1, 21, 1, 22, 0, 
2, 1, 23, 1, 24, 0, 
2, 1, 35, 1, 22, 1, 
2, 1, 36, 1, 24, 1, 
2, 1, 35, 1, 4, 0, 
2, 1, 36, 1, 6, 0, 
2, 1, 15, 0, 0, 0, 
2, 1, 25, 1, 0, 0, 
2, 1, 30, 1, 0, 0, 
2, 1, 25, 1, 0, 0, 
2, 1, 30, 1, 0, 0, 
2, 1, 37, 1, 0, 0, 
2, 1, 26, 1, 0, 0, 
4, 1, 22, 0, 19, 1, 
6, 1, 24, 0, 19, 1, 
4, 0, 22, 1, 19, 1, 
6, 0, 24, 1, 19, 1, 
25, 0, 30, 0, 19, 1, 
16, 1, 39, 0, 18, 1, 
32, 1, 0, 0, 18, 1, 
26, 0, 51, 0, 18, 1, 
22, 1, 0, 0, 47, 1, 
24, 0, 0, 0, 47, 1, 
44, 0, 46, 0, 47, 1, 
39, 0, 0, 0, 41, 1, 
48, 0, 0, 0, 41, 1};
int unit20_1[88][6]={
34, 1, 18, 1, 0, 0,
2, 0, 18, 0, 0, 0,
2, 0, 19, 0, 0, 0,
0, 0, 41, 0, 0, 0,
27, 1, 0, 0, 0, 0,
0, 0, 27, 1, 0, 0,
32, 1, 0, 0, 0, 0,
0, 0, 32, 1, 0, 0,
22, 1, 0, 0, 0, 0,
24, 1, 0, 0, 0, 0,
0, 0, 22, 1, 0, 0,
0, 0, 24, 1, 0, 0,
39, 1, 0, 0, 0, 0,
18, 0, 1, 1, 11, 1, 
18, 0, 4, 1, 0, 0, 
18, 0, 6, 1, 0, 0, 
18, 0, 4, 1, 0, 0, 
18, 0, 6, 1, 0, 0, 
18, 0, 16, 1, 0, 0, 
19, 0, 1, 1, 11, 1, 
19, 0, 4, 1, 0, 0, 
19, 0, 6, 1, 0, 0, 
19, 0, 4, 1, 0, 0, 
19, 0, 6, 1, 0, 0, 
19, 0, 16, 1, 0, 0, 
4, 1, 22, 0, 34, 1, 
6, 1, 24, 0, 34, 1, 
2, 0, 21, 1, 22, 0, 
2, 0, 23, 1, 24, 0, 
2, 0, 34, 1, 0, 0, 
2, 0, 35, 1, 22, 1, 
2, 0, 36, 1, 24, 1, 
2, 0, 34, 1, 2, 0, 
2, 0, 35, 1, 4, 0, 
2, 0, 36, 1, 6, 0, 
2, 0, 15, 0, 0, 0, 
2, 0, 25, 1, 0, 0, 
2, 0, 30, 1, 0, 0, 
2, 0, 25, 1, 0, 0, 
2, 0, 30, 1, 0, 0, 
2, 0, 37, 1, 0, 0, 
2, 0, 26, 1, 0, 0, 
4, 0, 22, 1, 34, 1, 
6, 0, 24, 1, 34, 1, 
25, 0, 30, 0, 34, 1, 
2, 0, 30, 1, 32, 0, 
2, 0, 39, 1, 0, 0, 
2, 0, 16, 0, 0, 0, 
2, 0, 26, 1, 0, 0, 
2, 0, 26, 1, 0, 0, 
2, 0, 21, 1, 0, 0, 
