int unit1_0[118][6]={
21, 0, 83, 1, 130, 0, 
63, 1, 28, 1, 185, 0, 
170, 1, 2, 1, 185, 0, 
10, 1, 91, 0, 185, 0, 
65, 0, 93, 1, 185, 0, 
157, 1, 73, 1, 185, 0, 
133, 1, 223, 1, 185, 0, 
177, 1, 190, 0, 133, 0, 
177, 1, 43, 0, 24, 1, 
177, 1, 85, 0, 221, 0, 
177, 1, 61, 1, 88, 1, 
177, 1, 162, 1, 127, 1, 
177, 1, 143, 1, 24, 0, 
177, 1, 132, 0, 174, 1, 
177, 1, 10, 0, 174, 1, 
177, 1, 29, 1, 57, 1, 
203, 0, 213, 1, 72, 1, 
8, 1, 109, 0, 72, 1, 
27, 1, 111, 1, 72, 1, 
99, 0, 76, 1, 72, 1, 
192, 1, 66, 1, 72, 1, 
127, 1, 97, 0, 72, 1};
int unit59_0[60][6]={
11, 0, 29, 0, 0, 0,
157, 0, 10, 1, 0, 0,
222, 0, 213, 0, 0, 0,
209, 0, 76, 1, 0, 0,
220, 1, 180, 1, 0, 0,
73, 1, 53, 1, 157, 0, 
192, 0, 149, 0, 157, 0, 
149, 1, 102, 0, 157, 0, 
156, 0, 21, 0, 157, 0, 
121, 1, 37, 1, 157, 0, 
105, 1, 175, 1, 157, 0, 
20, 0, 145, 0, 157, 0, 
4, 0, 181, 0, 157, 0, 
174, 1, 185, 1, 157, 0, 
29, 0, 155, 1, 101, 0, 
11, 0, 126, 0, 100, 1, 
11, 0, 153, 1, 75, 0, 
11, 0, 161, 0, 1, 0, 
11, 0, 176, 0, 159, 1, 
11, 0, 191, 1, 177, 1, 
11, 0, 1, 0, 156, 1, 
11, 0, 185, 1, 57, 1, 
47, 0, 77, 0, 209, 0, 
88, 1, 188, 0, 209, 0, 
34, 1, 23, 0, 209, 0, 
118, 0, 202, 1, 209, 0, 
10, 1, 28, 0, 147, 0, 
10, 1, 173, 0, 92, 0, 
10, 1, 155, 0, 198, 1, 
10, 1, 194, 1, 187, 1, 
10, 1, 177, 0, 73, 1, 
2, 1, 79, 0, 220, 1, 
24, 1, 185, 0, 220, 1, 
113, 1, 103, 0, 220, 1, 
127, 0, 27, 0, 220, 1, 
41, 1, 139, 0, 220, 1, 
143, 1, 27, 0, 220, 1, 
49, 1, 158, 0, 220, 1, 
4, 1, 171, 0, 220, 1, 
96, 0, 7, 0, 220, 1, 
76, 1, 17, 1, 136, 1, 
76, 1, 40, 0, 202, 1, 
222, 0, 203, 0, 207, 0, 
222, 0, 196, 1, 140, 1, 
222, 0, 20, 0, 74, 1, 
222, 0, 91, 0, 109, 1, 
16, 0, 183, 1, 180, 1, 
136, 1, 27, 0, 180, 1, 
173, 1, 125, 0, 180, 1, 
7, 1, 141, 1, 180, 1, 
222, 1, 12, 1, 180, 1, 
213, 0, 218, 0, 75, 1, 
213, 0, 192, 0, 195, 0, 
213, 0, 204, 0, 205, 0, 
213, 0, 176, 0, 182, 0, 
213, 0, 209, 0, 168, 0, 
213, 0, 106, 1, 67, 1, 
213, 0, 169, 0, 151, 1, 
213, 0, 220, 0, 12, 1, 
213, 0, 115, 0, 7, 0};
int unit59_1[21][6]={
80, 1, 180, 1, 0, 0,
214, 1, 63, 0, 180, 1, 
65, 1, 17, 0, 180, 1, 
71, 0, 107, 1, 180, 1, 
155, 0, 3, 0, 180, 1, 
166, 0, 14, 0, 180, 1, 
90, 1, 3, 0, 180, 1, 
188, 1, 72, 1, 180, 1, 
12, 1, 164, 0, 180, 1, 
196, 1, 32, 1, 180, 1, 
143, 0, 170, 1, 180, 1, 
3, 0, 221, 0, 180, 1, 
2, 1, 79, 0, 80, 1, 
24, 1, 185, 0, 80, 1, 
113, 1, 103, 0, 80, 1, 
127, 0, 27, 0, 80, 1, 
41, 1, 139, 0, 80, 1, 
143, 1, 27, 0, 80, 1, 
49, 1, 158, 0, 80, 1, 
4, 1, 171, 0, 80, 1, 
96, 0, 7, 0, 80, 1};
int unit60_0[102][6]={
18, 0, 80, 1, 0, 0,
47, 1, 37, 1, 0, 0,
161, 0, 26, 1, 0, 0,
58, 0, 123, 1, 0, 0,
121, 1, 7, 1, 0, 0,
68, 0, 165, 0, 0, 0,
167, 1, 75, 0, 0, 0,
191, 0, 12, 1, 121, 1, 
88, 0, 95, 1, 121, 1, 
173, 0, 111, 1, 121, 1, 
115, 0, 222, 1, 121, 1, 
96, 0, 180, 0, 121, 1, 
80, 1, 167, 1, 190, 0, 
80, 1, 189, 0, 176, 1, 
80, 1, 146, 1, 82, 1, 
80, 1, 206, 1, 188, 1, 
80, 1, 205, 0, 47, 1, 
80, 1, 62, 0, 118, 0, 
80, 1, 74, 0, 125, 1, 
9, 0, 143, 0, 161, 0, 
218, 1, 32, 1, 161, 0, 
123, 1, 69, 1, 161, 0, 
2, 0, 95, 1, 161, 0, 
120, 1, 210, 0, 161, 0, 
2, 1, 173, 0, 161, 0, 
206, 0, 84, 1, 161, 0, 
179, 0, 109, 1, 161, 0, 
94, 0, 132, 1, 47, 1, 
120, 1, 223, 1, 47, 1, 
134, 0, 14, 0, 47, 1, 
218, 0, 193, 1, 47, 1, 
57, 0, 48, 0, 47, 1, 
152, 1, 138, 0, 47, 1, 
81, 0, 120, 0, 47, 1, 
144, 0, 221, 1, 37, 1, 
76, 0, 77, 0, 37, 1, 
24, 1, 145, 0, 37, 1, 
104, 1, 68, 1, 37, 1, 
123, 1, 185, 0, 177, 1, 
123, 1, 156, 0, 21, 0, 
123, 1, 148, 1, 78, 1, 
123, 1, 109, 0, 39, 0, 
123, 1, 72, 1, 207, 1, 
165, 0, 123, 0, 134, 1, 
165, 0, 79, 0, 197, 0, 
165, 0, 37, 1, 29, 0, 
165, 0, 131, 0, 202, 0, 
165, 0, 93, 0, 91, 1, 
165, 0, 104, 1, 47, 0, 
167, 1, 218, 0, 222, 1, 
167, 1, 19, 1, 2, 0, 
167, 1, 169, 1, 35, 1, 
167, 1, 39, 1, 38, 1, 
167, 1, 45, 0, 48, 1, 
214, 1, 63, 0, 18, 0, 
65, 1, 17, 0, 18, 0, 
71, 0, 107, 1, 18, 0, 
155, 0, 3, 0, 18, 0, 
166, 0, 14, 0, 18, 0, 
90, 1, 3, 0, 18, 0, 
188, 1, 72, 1, 18, 0, 
12, 1, 164, 0, 18, 0, 
196, 1, 32, 1, 18, 0, 
143, 0, 170, 1, 18, 0, 
3, 0, 221, 0, 18, 0, 
155, 0, 128, 0, 7, 1, 
167, 0, 90, 1, 7, 1, 
176, 0, 38, 1, 7, 1, 
120, 1, 19, 0, 7, 1, 
20, 0, 92, 1, 7, 1, 
11, 0, 123, 1, 7, 1, 
45, 0, 90, 1, 7, 1, 
160, 0, 63, 1, 58, 0, 
83, 1, 160, 0, 58, 0, 
134, 1, 68, 1, 58, 0, 
89, 1, 191, 1, 58, 0, 
79, 1, 50, 0, 58, 0, 
214, 1, 171, 1, 58, 0, 
126, 1, 176, 1, 58, 0, 
26, 1, 207, 1, 36, 1, 
26, 1, 84, 1, 117, 1, 
26, 1, 96, 0, 152, 1, 
26, 1, 205, 0, 162, 0, 
26, 1, 110, 0, 97, 0, 
26, 1, 34, 1, 169, 1, 
26, 1, 62, 0, 214, 0, 
26, 1, 164, 1, 175, 1, 
26, 1, 144, 0, 7, 1, 
68, 0, 27, 1, 76, 1, 
68, 0, 17, 1, 43, 0, 
68, 0, 216, 1, 113, 0, 
68, 0, 176, 0, 158, 1, 
68, 0, 104, 1, 206, 0, 
68, 0, 82, 0, 51, 0, 
68, 0, 189, 1, 211, 0, 
68, 0, 95, 1, 48, 0, 
68, 0, 131, 0, 119, 0, 
175, 1, 200, 0, 75, 0, 
121, 0, 90, 1, 75, 0, 
74, 0, 124, 1, 75, 0, 
138, 0, 61, 1, 75, 0, 
14, 0, 11, 0, 75, 0};
int unit60_1[106][6]={
186, 1, 79, 0, 0, 0,
22, 1, 90, 0, 0, 0,
174, 0, 156, 1, 0, 0,
12, 1, 24, 1, 0, 0,
114, 0, 118, 0, 0, 0,
153, 0, 48, 0, 0, 0,
9, 1, 150, 0, 0, 0,
169, 0, 162, 0, 0, 0,
143, 0, 26, 0, 150, 0, 
107, 1, 134, 0, 150, 0, 
114, 0, 1, 1, 150, 0, 
95, 0, 50, 1, 150, 0, 
148, 0, 54, 1, 150, 0, 
216, 0, 25, 1, 150, 0, 
140, 1, 1, 1, 150, 0, 
206, 0, 98, 1, 150, 0, 
4, 0, 22, 0, 24, 1, 
74, 0, 141, 1, 24, 1, 
106, 0, 138, 0, 90, 0, 
79, 1, 176, 1, 90, 0, 
175, 1, 69, 0, 90, 0, 
41, 0, 144, 0, 90, 0, 
206, 1, 89, 0, 90, 0, 
181, 0, 55, 1, 90, 0, 
12, 0, 4, 0, 90, 0, 
1, 0, 128, 0, 90, 0, 
129, 1, 36, 1, 12, 1, 
199, 0, 33, 0, 12, 1, 
107, 0, 163, 1, 12, 1, 
10, 1, 84, 1, 12, 1, 
143, 1, 185, 1, 12, 1, 
221, 1, 201, 0, 12, 1, 
25, 1, 9, 1, 12, 1, 
202, 1, 180, 1, 12, 1, 
70, 0, 44, 0, 12, 1, 
113, 1, 111, 0, 12, 1, 
153, 0, 55, 0, 122, 0, 
153, 0, 101, 1, 107, 0, 
153, 0, 118, 0, 189, 1, 
153, 0, 20, 0, 204, 0, 
153, 0, 45, 0, 75, 1, 
153, 0, 4, 1, 39, 1, 
186, 1, 50, 0, 123, 0, 
186, 1, 22, 0, 176, 1, 
186, 1, 184, 0, 149, 0, 
22, 1, 204, 0, 184, 0, 
22, 1, 6, 1, 45, 0, 
22, 1, 167, 0, 121, 0, 
22, 1, 22, 1, 178, 0, 
22, 1, 3, 0, 80, 0, 
22, 1, 45, 0, 121, 0, 
118, 0, 33, 0, 25, 0, 
118, 0, 3, 1, 64, 0, 
114, 0, 186, 1, 84, 1, 
9, 1, 9, 1, 146, 1, 
9, 1, 133, 1, 156, 1, 
9, 1, 52, 0, 1, 1, 
9, 1, 14, 0, 190, 1, 
9, 1, 186, 1, 80, 1, 
48, 0, 201, 0, 147, 1, 
48, 0, 40, 1, 194, 0, 
48, 0, 97, 0, 180, 1, 
48, 0, 75, 0, 29, 1, 
48, 0, 132, 0, 214, 1, 
48, 0, 31, 1, 52, 0, 
89, 1, 122, 1, 174, 0, 
58, 1, 21, 0, 174, 0, 
130, 1, 4, 1, 174, 0, 
65, 0, 47, 1, 174, 0, 
21, 0, 10, 0, 174, 0, 
206, 1, 8, 0, 174, 0, 
78, 1, 92, 0, 174, 0, 
172, 0, 162, 0, 174, 0, 
197, 1, 53, 0, 174, 0, 
173, 0, 65, 0, 174, 0, 
169, 0, 4, 1, 195, 1, 
169, 0, 97, 0, 67, 0, 
169, 0, 127, 1, 185, 1, 
169, 0, 191, 1, 5, 0, 
162, 0, 110, 0, 215, 0, 
162, 0, 199, 1, 204, 1, 
162, 0, 160, 1, 167, 1, 
162, 0, 203, 1, 78, 0, 
162, 0, 94, 0, 48, 0, 
162, 0, 189, 0, 205, 1, 
162, 0, 96, 0, 93, 1, 
162, 0, 75, 1, 35, 1, 
162, 0, 82, 0, 180, 1, 
162, 0, 161, 1, 34, 1, 
162, 0, 158, 1, 82, 1, 
162, 0, 93, 0, 197, 1, 
156, 1, 224, 1, 144, 0, 
156, 1, 25, 1, 115, 0, 
156, 1, 2, 0, 40, 0, 
156, 1, 78, 1, 211, 0, 
156, 1, 117, 1, 134, 0, 
156, 1, 132, 0, 185, 1, 
156, 1, 10, 0, 185, 1, 
107, 0, 13, 1, 79, 0, 
64, 1, 124, 1, 79, 0, 
176, 1, 210, 0, 79, 0, 
120, 0, 188, 1, 79, 0, 
219, 1, 38, 0, 79, 0, 
36, 1, 175, 1, 79, 0, 
210, 0, 67, 1, 79, 0, 
94, 0, 121, 1, 79, 0};
int unit61_0[0][6]={
};
int unit61_1[109][6]={
88, 1, 185, 1, 0, 0,
57, 1, 146, 1, 0, 0,
137, 0, 216, 1, 0, 0,
70, 1, 52, 1, 0, 0,
70, 0, 10, 1, 0, 0,
138, 0, 167, 0, 0, 0,
106, 0, 170, 1, 0, 0,
3, 0, 81, 0, 0, 0,
81, 0, 117, 0, 25, 1, 
81, 0, 114, 1, 64, 0, 
81, 0, 50, 0, 155, 1, 
81, 0, 74, 0, 41, 1, 
81, 0, 184, 0, 223, 0, 
73, 1, 53, 1, 70, 0, 
192, 0, 149, 0, 70, 0, 
149, 1, 102, 0, 70, 0, 
156, 0, 21, 0, 70, 0, 
121, 1, 37, 1, 70, 0, 
105, 1, 175, 1, 70, 0, 
20, 0, 145, 0, 70, 0, 
4, 0, 181, 0, 70, 0, 
174, 1, 185, 1, 70, 0, 
51, 1, 214, 1, 70, 1, 
150, 1, 1, 1, 70, 1, 
185, 0, 179, 1, 70, 1, 
216, 1, 186, 1, 70, 1, 
179, 0, 142, 1, 70, 1, 
148, 0, 128, 1, 70, 1, 
31, 1, 153, 1, 70, 1, 
35, 1, 183, 1, 146, 1, 
122, 0, 211, 0, 146, 1, 
71, 1, 90, 0, 146, 1, 
135, 0, 113, 0, 146, 1, 
37, 0, 48, 0, 146, 1, 
86, 1, 104, 0, 146, 1, 
51, 0, 208, 1, 146, 1, 
141, 0, 29, 0, 52, 1, 
127, 1, 150, 0, 52, 1, 
208, 1, 91, 0, 52, 1, 
54, 0, 35, 1, 52, 1, 
159, 0, 30, 0, 52, 1, 
10, 1, 219, 1, 37, 1, 
10, 1, 52, 1, 0, 0, 
10, 1, 104, 1, 147, 0, 
10, 1, 100, 0, 32, 1, 
212, 1, 200, 0, 52, 1, 
24, 0, 44, 0, 52, 1, 
187, 1, 173, 0, 52, 1, 
3, 0, 216, 0, 67, 0, 
3, 0, 99, 1, 131, 1, 
3, 0, 217, 1, 145, 0, 
3, 0, 35, 0, 66, 0, 
3, 0, 153, 0, 122, 1, 
3, 0, 196, 0, 218, 0, 
3, 0, 152, 0, 84, 0, 
3, 0, 190, 0, 218, 0, 
3, 0, 204, 1, 172, 0, 
3, 0, 65, 1, 202, 1, 
116, 1, 218, 0, 185, 1, 
69, 1, 203, 0, 185, 1, 
109, 0, 141, 0, 185, 1, 
7, 0, 95, 1, 185, 1, 
170, 1, 28, 1, 90, 0, 
170, 1, 92, 0, 122, 1, 
170, 1, 43, 1, 104, 0, 
170, 1, 67, 1, 222, 1, 
170, 1, 97, 0, 182, 1, 
170, 1, 33, 1, 14, 0, 
216, 1, 86, 0, 62, 0, 
216, 1, 210, 0, 53, 0, 
216, 1, 163, 1, 38, 1, 
167, 0, 76, 1, 78, 1, 
16, 1, 36, 0, 57, 1, 
128, 0, 74, 1, 57, 1, 
16, 0, 111, 1, 57, 1, 
170, 0, 10, 1, 57, 1, 
138, 0, 132, 1, 38, 1, 
138, 0, 113, 1, 10, 1, 
138, 0, 160, 1, 169, 1, 
138, 0, 18, 1, 190, 0, 
138, 0, 60, 0, 75, 0, 
138, 0, 178, 1, 130, 0, 
138, 0, 128, 1, 201, 1, 
138, 0, 151, 1, 170, 1, 
138, 0, 221, 1, 190, 1, 
133, 1, 109, 0, 106, 0, 
17, 1, 179, 0, 106, 0, 
19, 0, 195, 1, 106, 0, 
37, 1, 1, 0, 106, 0, 
195, 1, 71, 0, 106, 0, 
159, 0, 93, 1, 106, 0, 
198, 0, 183, 0, 106, 0, 
10, 1, 146, 0, 106, 0, 
19, 1, 103, 0, 88, 1, 
177, 1, 58, 1, 88, 1, 
180, 0, 24, 1, 88, 1, 
52, 0, 179, 1, 88, 1, 
103, 1, 57, 1, 88, 1, 
146, 1, 222, 0, 88, 1, 
25, 1, 67, 1, 88, 1, 
133, 1, 190, 0, 88, 1, 
205, 0, 194, 1, 88, 1, 
64, 0, 150, 0, 88, 1, 
182, 1, 109, 1, 88, 1, 
91, 0, 178, 1, 88, 1, 
136, 1, 30, 1, 137, 0, 
81, 1, 67, 0, 137, 0, 
9, 0, 25, 1, 137, 0, 
208, 0, 62, 1, 137, 0};
int unit62_0[32][6]={
137, 1, 86, 0, 0, 0,
214, 0, 161, 1, 0, 0,
18, 1, 118, 0, 0, 0,
95, 1, 188, 0, 118, 0, 
80, 1, 60, 0, 118, 0, 
176, 0, 149, 0, 118, 0, 
196, 1, 113, 1, 118, 0, 
188, 1, 148, 1, 118, 0, 
100, 1, 31, 1, 118, 0, 
126, 0, 19, 0, 118, 0, 
199, 0, 127, 0, 118, 0, 
137, 1, 190, 1, 92, 0, 
137, 1, 19, 0, 53, 1, 
137, 1, 127, 0, 44, 1, 
137, 1, 48, 0, 141, 0, 
137, 1, 37, 1, 217, 0, 
137, 1, 57, 0, 104, 0, 
18, 1, 186, 1, 84, 1, 
61, 1, 216, 1, 86, 0, 
13, 0, 2, 0, 86, 0, 
60, 0, 26, 1, 214, 0, 
29, 1, 1, 0, 214, 0, 
66, 1, 181, 0, 214, 0, 
166, 1, 188, 1, 214, 0, 
46, 0, 56, 1, 214, 0, 
161, 1, 80, 0, 63, 0, 
161, 1, 51, 1, 52, 0, 
161, 1, 159, 1, 78, 1, 
161, 1, 83, 0, 50, 1, 
161, 1, 132, 0, 153, 1, 
161, 1, 66, 0, 63, 0, 
161, 1, 123, 0, 171, 1};
int unit62_1[52][6]={
160, 1, 127, 1, 0, 0,
27, 0, 222, 0, 0, 0,
216, 0, 208, 0, 0, 0,
222, 0, 165, 1, 76, 1, 
222, 0, 160, 0, 216, 1, 
222, 0, 207, 0, 111, 1, 
222, 0, 97, 1, 146, 1, 
222, 0, 143, 0, 104, 0, 
222, 0, 138, 0, 98, 0, 
28, 1, 179, 1, 160, 1, 
86, 1, 44, 1, 160, 1, 
211, 0, 74, 0, 160, 1, 
27, 0, 180, 0, 160, 1, 
18, 0, 199, 0, 160, 1, 
129, 0, 197, 0, 160, 1, 
119, 1, 73, 0, 160, 1, 
93, 0, 142, 1, 160, 1, 
63, 1, 123, 0, 127, 1, 
123, 0, 83, 1, 127, 1, 
204, 0, 174, 0, 127, 1, 
148, 1, 11, 0, 127, 1, 
216, 1, 27, 1, 127, 1, 
49, 0, 11, 0, 127, 1, 
131, 1, 97, 0, 127, 1, 
225, 1, 212, 1, 127, 1, 
100, 0, 12, 1, 127, 1, 
216, 0, 77, 1, 135, 0, 
216, 0, 125, 1, 103, 1, 
216, 0, 70, 0, 91, 0, 
216, 0, 138, 0, 206, 1, 
216, 0, 51, 0, 57, 0, 
216, 0, 75, 0, 211, 0, 
208, 0, 25, 1, 103, 0, 
208, 0, 160, 0, 27, 1, 
208, 0, 165, 1, 113, 0, 
208, 0, 61, 1, 137, 0, 
208, 0, 52, 0, 186, 1, 
208, 0, 89, 0, 37, 1, 
208, 0, 105, 0, 125, 0, 
208, 0, 115, 1, 211, 0, 
208, 0, 144, 1, 188, 0, 
208, 0, 159, 0, 219, 0, 
208, 0, 204, 0, 128, 1, 
27, 0, 218, 0, 75, 1, 
27, 0, 192, 0, 195, 0, 
27, 0, 204, 0, 205, 0, 
27, 0, 176, 0, 182, 0, 
27, 0, 209, 0, 168, 0, 
27, 0, 106, 1, 67, 1, 
27, 0, 169, 0, 151, 1, 
27, 0, 220, 0, 12, 1, 
27, 0, 115, 0, 7, 0};
int unit63_0[69][6]={
80, 0, 214, 1, 0, 0,
74, 0, 38, 0, 0, 0,
64, 1, 214, 0, 0, 0,
169, 0, 68, 0, 0, 0,
214, 1, 66, 0, 0, 0,
74, 0, 132, 1, 167, 1, 
74, 0, 7, 1, 189, 1, 
74, 0, 176, 0, 121, 0, 
74, 0, 163, 1, 137, 1, 
74, 0, 213, 0, 24, 1, 
74, 0, 148, 0, 96, 0, 
74, 0, 39, 1, 75, 1, 
74, 0, 224, 1, 152, 1, 
3, 1, 114, 1, 214, 0, 
15, 1, 194, 1, 214, 0, 
184, 1, 98, 1, 214, 0, 
195, 1, 106, 0, 214, 0, 
196, 1, 102, 0, 214, 0, 
150, 0, 185, 0, 214, 0, 
152, 0, 109, 1, 214, 0, 
189, 1, 172, 0, 214, 0, 
214, 1, 89, 0, 33, 1, 
214, 1, 181, 0, 161, 0, 
214, 1, 1, 0, 49, 0, 
214, 1, 126, 0, 224, 1, 
214, 1, 25, 0, 180, 1, 
214, 1, 192, 1, 207, 0, 
169, 0, 123, 0, 134, 1, 
169, 0, 79, 0, 197, 0, 
169, 0, 37, 1, 29, 0, 
169, 0, 131, 0, 202, 0, 
169, 0, 93, 0, 91, 1, 
169, 0, 104, 1, 47, 0, 
38, 0, 128, 0, 146, 0, 
38, 0, 55, 1, 35, 1, 
38, 0, 119, 1, 159, 0, 
38, 0, 148, 1, 154, 0, 
38, 0, 213, 1, 20, 0, 
38, 0, 224, 1, 135, 0, 
214, 1, 18, 0, 60, 0, 
214, 1, 73, 1, 91, 1, 
214, 1, 59, 1, 180, 1, 
214, 1, 135, 0, 158, 1, 
214, 1, 127, 1, 72, 1, 
214, 1, 186, 1, 150, 1, 
68, 0, 110, 0, 215, 0, 
68, 0, 199, 1, 204, 1, 
68, 0, 160, 1, 167, 1, 
68, 0, 203, 1, 78, 0, 
68, 0, 94, 0, 48, 0, 
68, 0, 189, 0, 205, 1, 
68, 0, 96, 0, 93, 1, 
68, 0, 75, 1, 35, 1, 
68, 0, 82, 0, 180, 1, 
68, 0, 161, 1, 34, 1, 
68, 0, 158, 1, 82, 1, 
68, 0, 93, 0, 197, 1, 
138, 0, 144, 0, 80, 0, 
138, 0, 144, 0, 66, 0, 
64, 1, 80, 0, 0, 0, 
64, 1, 51, 1, 52, 0, 
64, 1, 159, 1, 78, 1, 
64, 1, 83, 0, 50, 1, 
64, 1, 132, 0, 153, 1, 
64, 1, 66, 0, 0, 0, 
64, 1, 123, 0, 171, 1, 
194, 1, 80, 1, 66, 0, 
62, 0, 161, 1, 80, 0, 
62, 0, 161, 1, 66, 0};
int unit63_1[55][6]={
28, 1, 177, 0, 0, 0,
123, 0, 160, 0, 0, 0,
149, 0, 43, 1, 0, 0,
21, 0, 66, 0, 0, 0,
66, 0, 179, 1, 100, 0, 
66, 0, 143, 0, 51, 0, 
66, 0, 83, 0, 205, 1, 
66, 0, 106, 0, 209, 0, 
66, 0, 73, 0, 34, 1, 
218, 0, 198, 0, 177, 0, 
14, 1, 181, 0, 177, 0, 
147, 0, 157, 1, 177, 0, 
89, 1, 91, 0, 177, 0, 
185, 1, 24, 1, 149, 0, 
51, 1, 206, 1, 149, 0, 
132, 0, 31, 1, 149, 0, 
17, 1, 165, 1, 149, 0, 
141, 0, 219, 1, 149, 0, 
47, 1, 35, 0, 149, 0, 
123, 1, 201, 0, 149, 0, 
21, 0, 89, 0, 33, 1, 
21, 0, 181, 0, 161, 0, 
21, 0, 1, 0, 49, 0, 
21, 0, 126, 0, 224, 1, 
21, 0, 25, 0, 180, 1, 
21, 0, 192, 1, 207, 0, 
160, 0, 6, 0, 69, 1, 
160, 0, 154, 1, 39, 1, 
160, 0, 58, 0, 60, 0, 
160, 0, 89, 0, 117, 1, 
160, 0, 69, 1, 9, 1, 
160, 0, 26, 0, 69, 1, 
160, 0, 11, 0, 121, 0, 
160, 0, 103, 0, 178, 0, 
160, 0, 74, 0, 85, 1, 
160, 0, 43, 0, 201, 0, 
43, 1, 102, 0, 135, 1, 
43, 1, 10, 0, 102, 0, 
123, 0, 169, 1, 167, 1, 
123, 0, 189, 1, 110, 1, 
123, 0, 117, 0, 145, 1, 
123, 0, 171, 1, 69, 1, 
123, 0, 127, 1, 62, 1, 
123, 0, 55, 0, 181, 0, 
123, 0, 107, 1, 170, 1, 
123, 0, 45, 0, 83, 0, 
123, 0, 112, 0, 109, 1, 
123, 0, 15, 0, 87, 0, 
123, 0, 139, 0, 67, 0, 
28, 1, 130, 0, 51, 1, 
28, 1, 185, 0, 58, 1, 
28, 1, 111, 1, 188, 1, 
28, 1, 159, 1, 130, 1, 
28, 1, 191, 1, 29, 1, 
28, 1, 143, 1, 179, 0};
int unit64_0[100][6]={
114, 1, 3, 1, 0, 0,
194, 1, 15, 1, 0, 0,
98, 1, 184, 1, 0, 0,
195, 1, 106, 0, 0, 0,
102, 0, 196, 1, 0, 0,
150, 0, 185, 0, 0, 0,
152, 0, 109, 1, 0, 0,
172, 0, 189, 1, 0, 0,
80, 0, 155, 0, 114, 1, 
90, 1, 80, 0, 114, 1, 
75, 0, 133, 0, 114, 1, 
61, 1, 81, 0, 114, 1, 
17, 0, 49, 1, 114, 1, 
80, 0, 221, 0, 114, 1, 
202, 1, 168, 0, 194, 1, 
47, 1, 52, 1, 194, 1, 
160, 1, 87, 0, 194, 1, 
121, 1, 6, 1, 194, 1, 
81, 0, 17, 1, 184, 1, 
15, 1, 117, 1, 184, 1, 
109, 1, 154, 0, 184, 1, 
74, 0, 55, 0, 184, 1, 
175, 1, 122, 0, 184, 1, 
27, 1, 138, 0, 184, 1, 
173, 0, 1, 1, 184, 1, 
195, 1, 28, 1, 90, 0, 
195, 1, 92, 0, 122, 1, 
195, 1, 43, 1, 104, 0, 
195, 1, 67, 1, 222, 1, 
195, 1, 97, 0, 182, 1, 
195, 1, 170, 0, 42, 1, 
195, 1, 33, 1, 14, 0, 
133, 1, 170, 0, 152, 0, 
8, 1, 207, 0, 152, 0, 
210, 1, 179, 0, 152, 0, 
88, 0, 141, 0, 152, 0, 
11, 0, 212, 0, 152, 0, 
58, 1, 39, 0, 152, 0, 
104, 0, 141, 0, 152, 0, 
1, 1, 9, 0, 3, 1, 
36, 1, 19, 0, 3, 1, 
95, 0, 72, 0, 3, 1, 
220, 1, 201, 1, 3, 1, 
118, 0, 60, 1, 3, 1, 
96, 0, 125, 1, 3, 1, 
185, 0, 9, 1, 146, 1, 
185, 0, 133, 1, 156, 1, 
185, 0, 52, 0, 1, 1, 
185, 0, 14, 0, 190, 1, 
185, 0, 186, 1, 80, 1, 
109, 1, 161, 1, 96, 0, 
109, 1, 39, 0, 198, 0, 
109, 1, 221, 1, 181, 0, 
109, 1, 73, 1, 142, 1, 
109, 1, 37, 0, 138, 0, 
109, 1, 58, 0, 25, 1, 
109, 1, 224, 1, 38, 1, 
189, 1, 141, 0, 181, 1, 
189, 1, 111, 0, 30, 1, 
189, 1, 25, 1, 35, 0, 
189, 1, 116, 0, 168, 0, 
189, 1, 99, 0, 180, 1, 
189, 1, 141, 0, 133, 1, 
1, 0, 77, 0, 98, 1, 
204, 0, 90, 1, 98, 1, 
215, 1, 39, 1, 98, 1, 
14, 1, 129, 0, 98, 1, 
201, 1, 130, 0, 98, 1, 
79, 1, 149, 0, 98, 1, 
152, 0, 8, 0, 98, 1, 
3, 1, 223, 0, 98, 1, 
150, 0, 190, 0, 133, 0, 
150, 0, 43, 0, 24, 1, 
150, 0, 85, 0, 221, 0, 
150, 0, 61, 1, 88, 1, 
150, 0, 162, 1, 127, 1, 
150, 0, 143, 1, 24, 0, 
150, 0, 132, 0, 174, 1, 
150, 0, 10, 0, 174, 1, 
150, 0, 29, 1, 57, 1, 
176, 1, 18, 1, 172, 0, 
169, 1, 205, 1, 172, 0, 
193, 1, 130, 1, 172, 0, 
13, 1, 202, 1, 172, 0, 
40, 1, 153, 1, 15, 1, 
132, 1, 46, 0, 15, 1, 
119, 0, 38, 0, 106, 0, 
210, 0, 130, 1, 106, 0, 
192, 0, 222, 1, 106, 0, 
72, 0, 198, 1, 106, 0, 
159, 1, 108, 0, 106, 0, 
163, 1, 92, 1, 106, 0, 
136, 1, 170, 1, 106, 0, 
104, 0, 30, 0, 102, 0, 
210, 0, 90, 0, 102, 0, 
218, 0, 81, 1, 102, 0, 
53, 0, 190, 0, 102, 0, 
188, 1, 201, 1, 102, 0, 
193, 1, 56, 1, 102, 0, 
50, 0, 202, 1, 102, 0};
int unit64_1[72][6]={
124, 1, 186, 0, 0, 0,
112, 1, 201, 0, 0, 0,
63, 0, 214, 0, 0, 0,
